Id,casualty_severity
435280, 3
350972, 3
323663, 3
264415, 3
361567, 3
65879, 3
360896, 3
207937, 3
469632, 3
378598, 3
573887, 3
447232, 3
148826, 3
501355, 3
124298, 3
193391, 3
616146, 3
417425, 3
140433, 3
210365, 3
366103, 3
308770, 3
508413, 2
646594, 3
71048, 3
38372, 3
266142, 3
467895, 3
278078, 3
350728, 3
589284, 3
439976, 3
493887, 3
237464, 3
309198, 3
393646, 3
259035, 3
84044, 3
372608, 3
550803, 3
653645, 3
210433, 3
139124, 3
354703, 3
343506, 3
501626, 3
604799, 3
443290, 3
355549, 3
263339, 3
215729, 1
642991, 3
634148, 3
644524, 2
455276, 3
407714, 3
342298, 3
325069, 3
378907, 3
557389, 3
642261, 3
227816, 3
451482, 3
350931, 3
343307, 1
577133, 3
423595, 3
32260, 3
223835, 3
76135, 3
160393, 3
604092, 3
511431, 3
409050, 3
451857, 3
131071, 3
175087, 3
169154, 3
404790, 3
330754, 3
654334, 3
271961, 3
551543, 3
396042, 3
10046, 3
310070, 3
272725, 3
381220, 3
573542, 1
642395, 3
406430, 3
345765, 1
657623, 3
390757, 3
183382, 3
546269, 3
492552, 3
454707, 3
461468, 3
335125, 3
398294, 3
78650, 3
98575, 3
256719, 3
266778, 3
420651, 3
167494, 3
616039, 3
63221, 3
427918, 3
146785, 3
222475, 3
329283, 3
572539, 3
224242, 1
141628, 3
172796, 3
503871, 3
116568, 3
414610, 3
400908, 3
114795, 3
217788, 3
600454, 3
494574, 3
261546, 3
313026, 3
170169, 3
497571, 3
571979, 3
273348, 3
90411, 3
478483, 3
489346, 3
492613, 3
169130, 3
587276, 2
105006, 3
537785, 3
283374, 3
339284, 3
214406, 3
650905, 3
585417, 3
380467, 3
317826, 3
69320, 3
458446, 3
646378, 3
410126, 3
264767, 3
78590, 3
38654, 3
651386, 3
452289, 3
336194, 3
313316, 3
305152, 3
441302, 3
118187, 3
252772, 3
13086, 3
33025, 3
520706, 1
487788, 3
111055, 3
336553, 3
207942, 3
257990, 3
509052, 3
563281, 3
79388, 3
433784, 3
196317, 3
303172, 3
321123, 3
36675, 3
643781, 3
502625, 3
614695, 3
469846, 3
373639, 3
196670, 3
452389, 3
327047, 2
595352, 3
664717, 3
428634, 3
425497, 3
116798, 3
12085, 3
529333, 3
283847, 3
619494, 1
117291, 3
118555, 3
546607, 2
360745, 1
138202, 3
336203, 3
2173, 3
182171, 3
213014, 3
107680, 3
162044, 3
363104, 3
342017, 3
419613, 1
384431, 3
455689, 3
378047, 3
299636, 3
92147, 3
602554, 3
597903, 3
382492, 3
558050, 3
616651, 3
1362, 3
350950, 3
302199, 2
322464, 3
321993, 3
5794, 3
496265, 3
344724, 3
389253, 3
17984, 3
549972, 3
156961, 3
366720, 3
322660, 3
504660, 3
87452, 3
551269, 3
172434, 3
575339, 3
598058, 3
337829, 3
561063, 3
275311, 3
36324, 3
274743, 3
286693, 3
256338, 3
221294, 3
496964, 3
106962, 3
480117, 3
244904, 3
78616, 3
507792, 3
53141, 3
239602, 3
442134, 3
168570, 3
521764, 3
339894, 3
13472, 3
533542, 3
624075, 3
257087, 3
74270, 3
586984, 3
296356, 3
64307, 3
428323, 3
435997, 3
372028, 3
634950, 3
399345, 3
107098, 3
151879, 3
123932, 3
156843, 3
304355, 3
182459, 3
248868, 3
257682, 3
448871, 3
375399, 3
479543, 3
501395, 3
305210, 3
325911, 3
447610, 3
460645, 3
406160, 3
610291, 3
21553, 3
529780, 3
237077, 3
461794, 3
33910, 3
180216, 3
366707, 3
489449, 3
461188, 3
287097, 3
237704, 3
553574, 3
410872, 3
162959, 1
588475, 3
454373, 3
220602, 3
321929, 3
349219, 3
328265, 3
321760, 3
212323, 3
321311, 3
73501, 3
405899, 3
235852, 3
322813, 3
219999, 3
606011, 3
350356, 3
170448, 3
116507, 3
337406, 3
660439, 3
576573, 3
355358, 3
104182, 3
376280, 3
166590, 3
480907, 3
134627, 2
93332, 3
57779, 3
340255, 3
439553, 3
264162, 3
504914, 3
644966, 3
310652, 3
415876, 3
421421, 3
251629, 3
444469, 3
405343, 3
599394, 3
484688, 3
126372, 3
508651, 3
12455, 3
350815, 3
413518, 3
341210, 3
509481, 3
314129, 3
187162, 3
56087, 3
147460, 3
293056, 3
269018, 3
239824, 3
164146, 3
398622, 3
152901, 3
400751, 3
522948, 3
53935, 3
119741, 3
216954, 3
617371, 3
19330, 2
268968, 3
634162, 3
6338, 3
44783, 3
128685, 3
613664, 3
291679, 3
89915, 3
255252, 3
229625, 3
428169, 3
514161, 3
153643, 3
660186, 3
599657, 3
153174, 3
100743, 3
9711, 3
557401, 3
563302, 3
426067, 3
183351, 2
529600, 1
137842, 2
625419, 3
389909, 3
460654, 3
148910, 3
455352, 3
509285, 3
649089, 3
560619, 3
415387, 3
542068, 3
391619, 3
293196, 3
429427, 3
620395, 3
425137, 3
423223, 3
661223, 2
215724, 3
295468, 3
596556, 3
199011, 3
579458, 3
267099, 3
332842, 3
193531, 3
634968, 3
275007, 3
182903, 3
623942, 3
213079, 2
133254, 3
505066, 3
394354, 3
439531, 3
548964, 3
606076, 3
74932, 3
598042, 3
326554, 3
71457, 3
319974, 3
428199, 3
303617, 3
505775, 3
601018, 3
587155, 3
610798, 3
334323, 3
172947, 3
191473, 3
243181, 3
253916, 3
297571, 3
439367, 3
510167, 3
243947, 3
204843, 3
19575, 3
600743, 3
309713, 3
128882, 3
239174, 3
293210, 3
52710, 3
534439, 3
549077, 3
10229, 3
155746, 3
53191, 3
144010, 3
350212, 3
611762, 3
137393, 3
399862, 3
650882, 3
320771, 3
2856, 3
208627, 3
290757, 3
509373, 3
359090, 3
611719, 3
61702, 3
279761, 3
103044, 3
501427, 3
627180, 3
78523, 3
608007, 3
408790, 3
334413, 2
602546, 2
475341, 3
596499, 3
482587, 3
30053, 1
390694, 3
274219, 3
650925, 3
205960, 3
578998, 3
1945, 3
444200, 3
175938, 3
237185, 3
334018, 3
69437, 3
204986, 3
299163, 3
171813, 3
117318, 3
160005, 3
129876, 3
442157, 3
425595, 3
49095, 3
387133, 3
202261, 3
548876, 3
431409, 3
598259, 3
44803, 3
493619, 3
577616, 3
634592, 3
397094, 3
438266, 3
516477, 3
211938, 3
31262, 3
217899, 3
91506, 3
198454, 3
62379, 3
532853, 3
181409, 3
493192, 3
58182, 3
338919, 3
109039, 3
620095, 3
594541, 3
219554, 3
458418, 3
23676, 3
186808, 3
407067, 3
18949, 3
250372, 3
156880, 3
636665, 3
374598, 3
23896, 3
301137, 3
266077, 2
551599, 3
446611, 3
585169, 2
237855, 3
636728, 3
103261, 3
562574, 3
599219, 3
459883, 3
316597, 3
561907, 3
628473, 3
146460, 3
394977, 2
425413, 3
99721, 3
346131, 3
37363, 3
492463, 3
539234, 3
273789, 3
356378, 3
80720, 3
25696, 3
7812, 3
618898, 3
170195, 3
388328, 3
172021, 3
232035, 3
78476, 3
210753, 3
350326, 3
576684, 3
67807, 3
428345, 3
248392, 3
645191, 3
640065, 3
510417, 3
532583, 3
324092, 3
499492, 3
574677, 3
663160, 3
193088, 3
662471, 3
369747, 3
37043, 3
124280, 3
415088, 3
239342, 3
304353, 3
345326, 3
87545, 3
133158, 3
163924, 3
356425, 3
240599, 3
635495, 3
585860, 3
212698, 3
44681, 3
166785, 3
102464, 3
550949, 3
423014, 3
545415, 3
307866, 3
281447, 3
65211, 3
638184, 3
268051, 3
372769, 3
99055, 3
73319, 3
245724, 3
141239, 3
506986, 2
316588, 3
483817, 3
533787, 3
89055, 3
181782, 3
281168, 3
452033, 3
44320, 3
513154, 3
370987, 3
413499, 3
624312, 3
134950, 3
363875, 3
124924, 3
432257, 3
309172, 3
80279, 3
488842, 3
6852, 3
367837, 3
275574, 3
33486, 3
24044, 3
629935, 3
39285, 3
506389, 3
175453, 3
440543, 3
497173, 3
223235, 1
339686, 3
462034, 3
392642, 3
176254, 3
46367, 3
547030, 3
101814, 3
9256, 3
99657, 3
107660, 2
421242, 3
486485, 3
561818, 3
117840, 3
143689, 3
566505, 3
304258, 2
237683, 3
139931, 3
205170, 3
281192, 3
259867, 3
625815, 3
181715, 3
556363, 3
350457, 3
305864, 3
209821, 3
288915, 3
123957, 3
419580, 3
370207, 3
600840, 3
635667, 3
104041, 3
319048, 3
391400, 3
410855, 3
547031, 3
25988, 3
211026, 3
573446, 3
217462, 3
54215, 3
97237, 3
337123, 3
79032, 3
557552, 3
493737, 3
385218, 3
512181, 3
15641, 3
295882, 3
622204, 3
494983, 3
295512, 3
422917, 3
82305, 3
319060, 3
431929, 3
135119, 3
80389, 3
515824, 3
159013, 3
263497, 3
644555, 3
532085, 3
316767, 3
194475, 3
542207, 3
617174, 3
264590, 3
322306, 1
146466, 2
136664, 3
287927, 3
331244, 3
34120, 3
121961, 3
361992, 3
383631, 3
617485, 3
59825, 3
656500, 3
429503, 3
97176, 3
380276, 2
495779, 3
282612, 3
635933, 3
521243, 3
210732, 3
613844, 3
263104, 3
210214, 3
183039, 3
110876, 3
152832, 3
112533, 3
57719, 2
573358, 3
38681, 2
238095, 3
600516, 3
67360, 3
118030, 3
375077, 3
28575, 3
124557, 3
551511, 3
157498, 3
97431, 2
251902, 3
533783, 3
478333, 3
156710, 3
602722, 3
155621, 3
492002, 3
113328, 3
100776, 3
658904, 3
481290, 3
593725, 3
114099, 3
484036, 3
635931, 3
52874, 3
549096, 3
539146, 3
469276, 3
569570, 3
499433, 3
1166, 3
233992, 3
610078, 3
289379, 3
585830, 2
333574, 3
43257, 3
285028, 3
416869, 3
296998, 3
487957, 2
88688, 3
586932, 3
187988, 2
638562, 3
400438, 3
140835, 3
457514, 3
508427, 3
236800, 3
640362, 3
140890, 2
258601, 3
18477, 3
363044, 1
150396, 3
504693, 3
153670, 3
10541, 3
512420, 3
284068, 3
223800, 3
244393, 3
195873, 3
618547, 3
144632, 3
404543, 3
639883, 3
23917, 3
77112, 3
86125, 3
382530, 3
196673, 3
378955, 3
586310, 3
638148, 3
331542, 3
494556, 3
545891, 3
573762, 3
77471, 3
460107, 3
566143, 3
664767, 3
242158, 3
508973, 3
315892, 3
576640, 3
396933, 3
339672, 3
522300, 3
97179, 3
227065, 3
608670, 3
300043, 3
604874, 3
503601, 3
425761, 3
360829, 3
533984, 3
543727, 3
523920, 3
465420, 3
476955, 3
185495, 3
268810, 3
38709, 3
262230, 1
5727, 3
183698, 3
38632, 3
263467, 3
110873, 3
500128, 3
609947, 3
596453, 3
340703, 3
231508, 3
392660, 3
655872, 3
332297, 3
528736, 3
151243, 3
418804, 3
551850, 3
429177, 2
661026, 3
659864, 3
340166, 3
40086, 3
68476, 3
133548, 3
294417, 3
359685, 3
188733, 3
449148, 3
155955, 3
503641, 3
403471, 3
82985, 3
183322, 3
83306, 2
503203, 3
636263, 3
75033, 1
2718, 3
324684, 3
303185, 3
138562, 3
639898, 3
89862, 3
178837, 2
486957, 3
583154, 3
272308, 3
347955, 3
143610, 2
197824, 3
423227, 3
476140, 3
12384, 3
489185, 3
228624, 3
576083, 3
41369, 3
54315, 3
437344, 3
343603, 3
382842, 3
504974, 3
80755, 3
616469, 3
421630, 3
405027, 3
546222, 3
588725, 3
390180, 3
199182, 3
530560, 3
456212, 3
275843, 3
462465, 1
310958, 3
107837, 3
416395, 3
570793, 2
611425, 3
544016, 3
180049, 3
61170, 2
624040, 3
289633, 3
501293, 3
555747, 3
216066, 3
199946, 3
451169, 3
556673, 3
660226, 3
445980, 3
479206, 3
188231, 3
499110, 3
249049, 3
322246, 3
176145, 3
1850, 3
651753, 3
383412, 3
233538, 3
601040, 3
10407, 3
114834, 3
564181, 3
62427, 3
339690, 3
216956, 3
289946, 3
542060, 3
57809, 3
61924, 3
436519, 3
421332, 3
528756, 3
55727, 3
659345, 3
279879, 3
364135, 3
178333, 3
348867, 3
212464, 3
421811, 3
565646, 3
302943, 3
261603, 1
541551, 3
543259, 3
485395, 3
464581, 3
44149, 1
186511, 3
636531, 3
244829, 3
143182, 3
153772, 1
415054, 3
280000, 3
515311, 3
577344, 3
460726, 3
386144, 3
209248, 3
236642, 3
404582, 3
299237, 3
508817, 3
488978, 3
557680, 3
79580, 3
120698, 3
149191, 3
356982, 3
534933, 3
233320, 3
395842, 3
644025, 3
594562, 3
318288, 3
384138, 3
166726, 3
268065, 3
38857, 3
277213, 3
440165, 3
64374, 3
434290, 3
546040, 3
32881, 3
663138, 3
265518, 3
266887, 3
332561, 3
169683, 3
324307, 3
629538, 3
173941, 2
595351, 3
41323, 3
498895, 3
198873, 3
386482, 3
553060, 3
457346, 3
173186, 3
51856, 3
632212, 3
655061, 3
196282, 3
141737, 3
112375, 3
534747, 3
393022, 2
571112, 3
24806, 3
607656, 1
423178, 3
277515, 3
389776, 1
397702, 3
537094, 3
531433, 3
163665, 3
387232, 3
256070, 3
337312, 3
537800, 3
322716, 3
302716, 3
103097, 3
413028, 3
315730, 3
499674, 3
423439, 3
351620, 3
493071, 3
163308, 3
39003, 3
25074, 3
510112, 3
549993, 3
495355, 3
328962, 3
645643, 3
583935, 3
377011, 3
346836, 3
422573, 3
205534, 3
193340, 3
145607, 3
623834, 3
254641, 3
254552, 3
297790, 3
298278, 3
654351, 3
125188, 3
58512, 3
474302, 1
197080, 3
585459, 2
563496, 3
285678, 3
56647, 3
243505, 3
238878, 3
618373, 3
324680, 3
200783, 3
107479, 3
318840, 1
20137, 3
172668, 3
266040, 3
297506, 3
576496, 3
212186, 3
75455, 3
6180, 3
167305, 3
220434, 3
403993, 3
115885, 3
75414, 3
531675, 3
521316, 3
533898, 3
445893, 3
546563, 3
385266, 3
144203, 3
536183, 3
562365, 3
362771, 3
15673, 3
113677, 3
427296, 2
547917, 3
415195, 3
574150, 3
343186, 3
30558, 3
170017, 3
335831, 3
237451, 3
464207, 1
279888, 3
110951, 3
294829, 3
313884, 3
62916, 3
629753, 3
617030, 3
602995, 3
15068, 3
455631, 3
267650, 2
293256, 3
542324, 3
135483, 3
584745, 3
474842, 3
11857, 3
46218, 3
497287, 3
354051, 3
534915, 3
272334, 3
379168, 3
492677, 3
335343, 3
353761, 3
267584, 3
6345, 3
513002, 3
457206, 3
538915, 3
470600, 3
373211, 3
3551, 3
476830, 3
579170, 3
645848, 3
184746, 3
137934, 3
275983, 3
81747, 3
425713, 3
556631, 3
116264, 3
22545, 3
461190, 3
378832, 3
123032, 3
178606, 3
236210, 3
495423, 3
631277, 3
448070, 3
519347, 3
583000, 3
505701, 3
428547, 3
490788, 3
90290, 3
461012, 1
578177, 3
337982, 3
203399, 3
254298, 3
559497, 2
636284, 3
373231, 3
373939, 3
15205, 3
343871, 3
150077, 3
387596, 3
183072, 3
469180, 3
168538, 3
341506, 3
628788, 3
465949, 3
578818, 3
660220, 3
89317, 3
350698, 3
259508, 3
333640, 3
359621, 3
461603, 3
450603, 3
329551, 3
451013, 3
71960, 3
555852, 3
152623, 3
476590, 3
270998, 2
453645, 3
272023, 3
404905, 3
513748, 3
55475, 3
250164, 3
196056, 3
101300, 3
418151, 3
530296, 3
639808, 3
624485, 3
121721, 3
577339, 3
262086, 3
615478, 3
274654, 3
542535, 3
340634, 3
388572, 3
312517, 3
479575, 3
25259, 3
75356, 3
229243, 3
350086, 3
464967, 3
346207, 3
235181, 3
553446, 3
474304, 3
511372, 3
282767, 3
575354, 3
208936, 3
505029, 3
449343, 3
576657, 3
409901, 3
252056, 3
307889, 3
443610, 3
225813, 1
157440, 3
275324, 3
310962, 3
653512, 3
583457, 3
106749, 3
318584, 3
237176, 3
551728, 3
418787, 3
472364, 3
411660, 3
567208, 3
147484, 1
143388, 3
266327, 3
562846, 3
630243, 3
175249, 3
662873, 3
27559, 2
288721, 3
455344, 3
26514, 3
572279, 3
564988, 3
188980, 3
541923, 3
539825, 3
463852, 3
421883, 3
174912, 3
546358, 3
103719, 3
117454, 3
135524, 3
552083, 3
282479, 3
515351, 3
641953, 3
50245, 2
531357, 3
598978, 3
456875, 3
246837, 3
288637, 3
447284, 3
492447, 3
124775, 3
439061, 3
522979, 3
649776, 3
355423, 3
92564, 3
165034, 3
39482, 3
257153, 3
387784, 3
306911, 3
628488, 3
260094, 3
10767, 3
201853, 3
574056, 3
297291, 3
41413, 3
55557, 3
37438, 3
322831, 3
477712, 2
384704, 3
418470, 2
528242, 3
163449, 3
265704, 3
570646, 3
373714, 3
571306, 3
576422, 3
418088, 3
301288, 3
247957, 2
102890, 3
156395, 3
331805, 3
122584, 3
601563, 3
92730, 3
660084, 3
166035, 3
430724, 2
401533, 3
515384, 3
621949, 3
473163, 3
426614, 3
433686, 3
311792, 1
552049, 3
254811, 3
81429, 3
453943, 3
48195, 2
443176, 3
93619, 2
392041, 3
288188, 3
468036, 3
530585, 3
321659, 3
201594, 3
476002, 3
439441, 3
163359, 3
432789, 3
486416, 3
267194, 1
259471, 2
302323, 3
8513, 3
38820, 3
253335, 2
41177, 3
501059, 3
450303, 3
547333, 3
259589, 3
627786, 3
65440, 3
328998, 3
577304, 3
88275, 3
195904, 3
303818, 3
109425, 3
25290, 3
14195, 3
459848, 3
177113, 3
334331, 3
484678, 3
362934, 3
240775, 3
584232, 3
643342, 3
291009, 3
595633, 3
52468, 3
157681, 3
396485, 3
276758, 3
350845, 3
582237, 3
625299, 3
417267, 3
138890, 3
355277, 3
454907, 2
339237, 2
641747, 3
660647, 3
103052, 3
215532, 3
621134, 3
615220, 3
391284, 3
411281, 3
316502, 3
297622, 3
326131, 3
424896, 3
96026, 3
575879, 3
458845, 3
395726, 2
626838, 3
424716, 3
203650, 3
632062, 3
293093, 3
131479, 3
13779, 3
385106, 3
419335, 3
638807, 3
294501, 3
10923, 3
153697, 3
263107, 3
102084, 3
377134, 2
88340, 3
258912, 3
567712, 3
26186, 3
384814, 3
212049, 3
139812, 3
353593, 3
208152, 3
422804, 3
331411, 3
11502, 3
499580, 2
446794, 3
434406, 3
207473, 3
143106, 3
285312, 3
91175, 3
297209, 2
173182, 3
272411, 3
564351, 2
281043, 3
626186, 3
284836, 3
531452, 2
237275, 3
359853, 3
599281, 3
606008, 3
524223, 3
471940, 3
482000, 3
132287, 3
250126, 3
453049, 1
341502, 2
5989, 2
355388, 3
483200, 3
100908, 3
270900, 3
513545, 3
162087, 3
642147, 3
259693, 3
457552, 3
391038, 3
78933, 3
5311, 3
554981, 3
350905, 3
579243, 3
160794, 3
569828, 3
120611, 3
93044, 3
106739, 3
595026, 3
231225, 3
538372, 3
422989, 3
38333, 3
450425, 3
379463, 3
203157, 3
245699, 3
543669, 3
401915, 3
203923, 3
576418, 3
411666, 3
130442, 3
541116, 3
291660, 3
71622, 3
471001, 3
276594, 3
507608, 3
106161, 3
240746, 3
405754, 3
541854, 3
157907, 3
474141, 3
512657, 3
382909, 3
334747, 3
72267, 3
530329, 3
215521, 3
438923, 3
235574, 3
166489, 3
248352, 3
584941, 3
115161, 3
179426, 3
5793, 3
57773, 3
88693, 3
61909, 3
142454, 3
277251, 3
161336, 3
615686, 3
569235, 3
160409, 3
263039, 3
631250, 3
532059, 3
63636, 2
96065, 3
130723, 3
553775, 3
156069, 3
352508, 3
397553, 3
253426, 3
466467, 3
133058, 3
122674, 3
263985, 3
373303, 3
567514, 3
359588, 3
593371, 3
104443, 3
177280, 3
171031, 3
136111, 3
544244, 3
423762, 3
176853, 3
25546, 3
598649, 3
16992, 3
217928, 3
351594, 3
280538, 3
657859, 3
480560, 3
415656, 3
161977, 3
234370, 3
195797, 3
137067, 2
94228, 3
440833, 3
160444, 3
338799, 3
426340, 3
446617, 3
437673, 3
513442, 2
392736, 3
523409, 3
130861, 3
270367, 3
433391, 3
93851, 3
516302, 3
305203, 3
189376, 3
608460, 1
393251, 3
293462, 3
350917, 3
574902, 3
306985, 3
282781, 3
358133, 3
320474, 3
208401, 3
171513, 3
110102, 3
400982, 3
76870, 3
520842, 3
540037, 3
353461, 3
254255, 3
208102, 3
584830, 3
5281, 3
55149, 3
203854, 3
515723, 3
238036, 3
183189, 3
368530, 3
586887, 3
459978, 1
563407, 3
382187, 3
412221, 3
459939, 3
436486, 3
6557, 3
247620, 3
65143, 3
272747, 3
176138, 3
130491, 3
449466, 3
227823, 3
479703, 3
467892, 3
451356, 3
196594, 3
450292, 2
256486, 3
179200, 3
247666, 3
556318, 3
615743, 3
400388, 3
181758, 3
546301, 3
111207, 3
461808, 3
641283, 3
577391, 3
251043, 3
220990, 3
22226, 3
240512, 3
425211, 3
147522, 2
427442, 3
352737, 3
569682, 3
534928, 3
561627, 1
527292, 3
480286, 3
614752, 3
294683, 3
318091, 2
174734, 3
303990, 3
48680, 3
603647, 3
302541, 3
552981, 3
600138, 3
652294, 3
541002, 3
18728, 3
601342, 3
472202, 3
473173, 3
613623, 3
152547, 3
441060, 3
559523, 3
203229, 3
339378, 3
410627, 3
246304, 3
364897, 3
294732, 3
631156, 3
314881, 3
640204, 3
472740, 3
149787, 3
5830, 3
95637, 3
440036, 3
577057, 3
153145, 3
445458, 3
193033, 2
298359, 3
535560, 3
246787, 3
62082, 2
178566, 3
91730, 3
409949, 3
219765, 3
652811, 3
177677, 3
135376, 3
581217, 3
52553, 3
562795, 3
470108, 3
350824, 3
441104, 3
554518, 3
84949, 3
416167, 3
406440, 3
554815, 3
499903, 3
498462, 3
104801, 3
594408, 3
570591, 3
266312, 2
649415, 3
133709, 3
433253, 3
278323, 3
364311, 2
392632, 3
612272, 3
609005, 3
71197, 3
188208, 3
31331, 2
167169, 3
345387, 3
13610, 3
606567, 3
345924, 3
259066, 3
102128, 3
175438, 3
256363, 3
285612, 3
34319, 3
104175, 3
562442, 3
20792, 3
395019, 3
404010, 3
10650, 3
128768, 3
370835, 3
243401, 3
151473, 3
82603, 3
426762, 3
597740, 1
307906, 3
62490, 3
373870, 3
186894, 3
126273, 3
271562, 3
170452, 3
493464, 3
495018, 3
105003, 3
364343, 3
651739, 3
232541, 3
335294, 3
352277, 3
28639, 3
415281, 3
210229, 3
305243, 3
214838, 3
22089, 3
127946, 3
128103, 3
186782, 3
502701, 2
314994, 3
355030, 3
661236, 3
599382, 3
247859, 3
616679, 3
196678, 3
43658, 3
39441, 3
193212, 3
138816, 3
272265, 3
526899, 3
457036, 3
208110, 3
607732, 3
605295, 3
299167, 3
407773, 3
206972, 3
248582, 3
454889, 3
436645, 3
425552, 3
154462, 3
215179, 1
602616, 3
580829, 3
479041, 1
245809, 3
199282, 3
356183, 3
184089, 3
287140, 3
20572, 3
344408, 3
388281, 3
192826, 3
515088, 3
307549, 3
464034, 3
210259, 3
555927, 3
186938, 3
238930, 3
523380, 3
497298, 3
49083, 3
444464, 3
359968, 3
604687, 3
66864, 3
57480, 3
421865, 3
412272, 3
334804, 3
215720, 3
22055, 3
238615, 3
239486, 3
100085, 3
296987, 3
483695, 3
325862, 3
124057, 3
363967, 3
92021, 3
486691, 3
518286, 3
132198, 3
527758, 3
635637, 3
562849, 3
251971, 3
81573, 3
563095, 3
288606, 3
439925, 3
656900, 3
14958, 3
375459, 3
653003, 3
278443, 3
229468, 3
66485, 3
33852, 2
405159, 3
528512, 3
262652, 3
121258, 3
117927, 3
291198, 3
223432, 3
588149, 3
584421, 3
360450, 3
644737, 3
405112, 3
319860, 3
469041, 3
297471, 3
234200, 3
257104, 3
62500, 3
508119, 3
633617, 3
256236, 3
107261, 3
368246, 3
24519, 3
429404, 2
294246, 3
542667, 3
602318, 3
576346, 3
549213, 3
309907, 3
461606, 3
230397, 3
599684, 1
79154, 3
232559, 3
160561, 3
444080, 3
598864, 3
145238, 3
17770, 3
314256, 3
193789, 3
630026, 3
395698, 3
546655, 3
616532, 3
58617, 3
208557, 3
126196, 3
128757, 3
84305, 3
324490, 3
532294, 3
551975, 3
203695, 3
57388, 3
499602, 3
73610, 3
641567, 3
334103, 3
451543, 3
32263, 3
87795, 3
12079, 3
538350, 3
342287, 3
310354, 3
5443, 3
200184, 3
12937, 3
530649, 1
632169, 3
121723, 3
311323, 3
426290, 3
211859, 3
527668, 3
438689, 3
239588, 3
202524, 3
326433, 3
3056, 3
79323, 3
395357, 3
271157, 3
45519, 3
510776, 3
186591, 3
553106, 1
537530, 3
241564, 3
433464, 3
225798, 3
86039, 3
605862, 3
621858, 3
298611, 3
471401, 3
196077, 3
406466, 3
481084, 3
399286, 3
228533, 3
407691, 3
357808, 2
628391, 3
361070, 3
172460, 2
659054, 1
39671, 3
574664, 3
602221, 2
554204, 3
542922, 3
646458, 3
172197, 3
428579, 2
550821, 3
501205, 3
548264, 3
460852, 1
383300, 3
251108, 2
213946, 3
395475, 2
157343, 3
142489, 3
288734, 3
615091, 3
221354, 3
286360, 3
222243, 2
224205, 3
197881, 3
118100, 3
408707, 3
264502, 3
99891, 3
280563, 3
577902, 3
311340, 3
371094, 3
12849, 3
141744, 3
146243, 3
71104, 3
428957, 3
521007, 3
219490, 3
138182, 3
453384, 2
335204, 3
599661, 2
61752, 3
615735, 3
139853, 3
499747, 3
500637, 3
114628, 3
262580, 3
204879, 3
663237, 3
503652, 3
53171, 3
488506, 1
35722, 3
572677, 3
145515, 3
662285, 3
624380, 3
6365, 3
431307, 3
213915, 3
115812, 3
386206, 3
345394, 3
56695, 3
55536, 3
172480, 3
136081, 3
288166, 3
6606, 3
427987, 3
299148, 3
30747, 3
656686, 3
463205, 3
273663, 3
376812, 3
408355, 3
427337, 3
160275, 3
309404, 3
500480, 3
444123, 3
366902, 3
156071, 3
24243, 3
542941, 3
107037, 3
516963, 3
523222, 3
516050, 3
83391, 3
491155, 3
24758, 3
237443, 3
301783, 3
47383, 3
244754, 3
239708, 3
270865, 3
16377, 3
187374, 3
169444, 3
172416, 3
312659, 3
192922, 3
53349, 3
599004, 3
312238, 3
289628, 3
554461, 3
217538, 3
228937, 3
134437, 3
605289, 3
259077, 3
304299, 3
506932, 3
469636, 3
275074, 3
242774, 3
258000, 3
94716, 2
78631, 3
599349, 3
224440, 3
584587, 3
175756, 3
18546, 3
580880, 3
601212, 3
351797, 3
98773, 3
638596, 3
225502, 3
571777, 2
264773, 3
