Id,casualty_severity
279843, 3
191979, 3
283662, 3
203275, 3
470329, 3
40821, 3
399367, 3
85996, 3
491332, 3
528688, 3
465203, 3
127924, 1
174951, 3
8535, 3
503170, 3
4304, 3
152718, 3
511319, 3
253275, 3
531431, 3
582174, 1
569446, 3
543963, 3
82234, 3
31938, 3
483880, 3
547974, 3
228632, 3
379076, 3
607253, 3
428518, 3
437530, 3
648284, 3
324026, 3
619537, 3
380254, 3
420804, 3
160431, 3
213650, 3
23017, 3
606277, 3
354541, 3
131659, 3
8579, 3
523221, 2
319944, 3
574496, 3
519369, 2
328327, 3
257761, 3
109232, 3
612684, 3
603145, 3
210781, 3
490659, 3
552776, 3
143297, 3
587627, 3
179856, 2
283375, 3
560642, 3
238175, 3
318484, 3
599145, 3
56080, 3
351269, 3
474776, 3
330221, 3
442681, 3
472043, 3
634100, 3
85963, 3
313336, 3
164879, 3
182232, 3
151997, 3
35586, 3
425331, 3
108688, 3
650634, 3
412788, 3
330039, 3
586159, 3
580202, 3
99196, 3
122081, 3
599571, 3
429737, 3
613948, 1
403013, 3
605325, 3
24341, 3
573639, 3
498276, 2
175558, 3
400177, 3
307536, 3
175694, 3
124496, 3
159599, 3
552588, 3
471758, 3
305780, 3
492920, 3
463677, 3
453646, 3
473809, 3
403868, 3
374348, 3
531471, 2
252033, 3
37988, 3
256453, 3
391959, 3
631664, 3
255506, 3
216985, 3
378191, 3
356865, 3
88621, 3
598349, 3
249732, 3
101091, 3
299914, 3
576316, 3
472262, 1
315818, 3
504652, 3
35377, 2
440296, 3
467513, 3
310702, 3
651847, 3
644351, 3
129963, 3
385068, 1
136100, 3
306950, 3
637332, 3
634152, 3
182665, 3
545657, 3
364161, 3
443028, 3
5177, 3
57884, 3
53014, 3
345076, 3
278592, 3
606817, 3
596153, 3
462325, 3
424321, 3
324910, 3
231099, 3
396112, 3
136641, 3
534290, 3
7728, 3
297484, 3
143806, 3
82015, 3
658228, 3
494098, 3
266480, 2
374810, 3
335416, 3
151844, 3
398678, 3
40840, 3
264849, 3
502252, 2
385953, 3
542453, 3
71072, 3
416733, 3
529179, 3
178470, 3
182672, 2
38395, 3
609657, 3
17025, 3
11398, 3
92230, 3
349313, 3
100966, 3
583551, 3
606327, 3
345283, 3
195279, 3
621232, 3
492676, 3
597524, 3
589219, 3
267922, 3
284184, 3
505048, 3
245804, 3
148073, 2
606005, 3
14233, 3
661778, 1
62375, 3
63393, 3
284406, 3
547434, 3
609543, 3
43054, 3
471770, 3
622163, 3
92560, 3
71310, 3
364563, 3
28997, 3
292681, 3
362057, 3
10647, 3
553747, 3
552372, 3
95258, 3
616854, 3
648466, 3
247317, 3
359143, 3
295787, 3
590449, 3
101725, 3
420823, 3
73889, 3
627659, 3
250221, 3
325757, 3
584290, 3
266366, 3
434334, 3
405061, 3
172476, 3
474130, 3
441697, 3
271112, 3
543297, 3
128480, 3
274812, 3
568056, 3
374468, 3
246811, 3
523416, 3
231446, 3
568486, 3
206471, 3
602804, 3
152362, 3
244013, 3
329677, 3
55393, 3
180320, 3
169971, 3
145663, 3
102592, 3
36669, 3
108215, 3
205900, 3
17044, 2
103472, 3
8590, 3
510373, 3
459669, 3
129178, 3
436221, 3
310712, 3
252757, 3
548167, 3
546107, 3
80017, 3
131853, 3
341290, 3
103937, 3
524144, 3
371873, 3
622727, 3
548578, 3
434249, 3
374602, 3
200274, 3
386722, 3
286813, 3
485192, 3
224787, 3
390617, 3
476941, 3
629343, 3
644573, 3
50823, 3
123815, 3
234072, 3
537111, 3
298279, 3
181254, 3
611164, 2
32525, 3
601223, 3
565299, 3
548460, 3
44904, 3
622050, 3
285858, 3
489825, 3
493009, 3
382335, 3
16617, 3
603469, 3
463755, 3
7522, 3
456804, 3
367504, 3
352973, 3
518932, 3
306722, 2
587593, 3
411075, 3
314931, 3
323124, 3
164676, 3
512775, 3
401828, 3
554048, 3
653090, 2
171461, 3
254153, 3
564557, 3
133602, 3
658288, 3
554934, 3
499886, 3
242099, 3
257409, 2
30337, 3
170166, 3
232779, 3
26233, 3
245989, 3
501361, 3
663366, 3
346243, 3
576094, 3
240408, 3
90975, 3
349769, 3
294726, 3
321869, 3
347567, 3
268341, 3
87451, 3
597297, 3
498226, 3
611215, 2
79598, 3
167913, 3
305641, 3
6249, 3
219448, 3
337014, 3
460952, 3
124295, 3
7939, 3
109126, 3
137235, 3
443039, 3
362187, 3
503140, 3
169506, 3
168732, 3
209638, 3
318779, 3
67100, 3
413798, 3
492633, 2
238460, 3
503942, 3
401193, 3
386675, 3
622402, 2
189646, 3
196869, 3
6916, 3
197750, 3
327525, 3
499067, 3
481119, 3
95595, 3
616043, 3
92116, 3
47499, 3
144872, 3
947, 3
180203, 3
59565, 3
164430, 3
491109, 3
153274, 3
49994, 2
308849, 3
326618, 3
525158, 3
607624, 1
567509, 3
155848, 3
19304, 3
162223, 3
547398, 3
552171, 3
262668, 3
20525, 3
569577, 3
478079, 3
441255, 1
521845, 3
271784, 3
498840, 3
178038, 3
270824, 3
426303, 3
459093, 3
308496, 3
661729, 1
600894, 3
107731, 3
405180, 3
24958, 3
438277, 3
525060, 3
644282, 3
262102, 3
608242, 3
530810, 3
60783, 3
525067, 3
144966, 3
150481, 3
500140, 3
22471, 3
245923, 3
248708, 3
242148, 3
425833, 3
59305, 3
95177, 3
129935, 3
338706, 3
661839, 3
46739, 3
480978, 3
378835, 3
326846, 3
46148, 3
239397, 3
468201, 3
170391, 3
125959, 3
339985, 3
204560, 3
47542, 3
557351, 3
29798, 3
241995, 3
64542, 3
639421, 3
362083, 3
4900, 3
429280, 3
346841, 3
135481, 3
273782, 3
190158, 3
185223, 3
237601, 3
497716, 3
144569, 3
643043, 3
571617, 3
139753, 3
631308, 3
620428, 3
540900, 3
358319, 3
275258, 3
516119, 3
547872, 3
390861, 3
216673, 3
58487, 3
647406, 3
618300, 3
197168, 3
247874, 3
178582, 3
230085, 3
505592, 3
424483, 3
619129, 3
659206, 3
160598, 3
62958, 3
63003, 3
480445, 3
230805, 3
221400, 3
299302, 3
348798, 1
295929, 3
421696, 3
240020, 3
218394, 3
663569, 3
606902, 3
98033, 3
150783, 3
119712, 3
29096, 3
421635, 3
38777, 3
419106, 3
285075, 3
257735, 3
407970, 3
17741, 3
650719, 3
250564, 3
409027, 3
169145, 3
128698, 3
441779, 3
37069, 3
163847, 3
201976, 3
201995, 3
502452, 3
293309, 3
619047, 3
102962, 3
645076, 2
631163, 3
162787, 3
518123, 3
33572, 3
520106, 3
111013, 3
372977, 3
214170, 1
335971, 1
58339, 3
174780, 3
651497, 3
12451, 3
61423, 3
133201, 3
526916, 3
512128, 3
63851, 3
207533, 3
582989, 3
401974, 3
66880, 3
556011, 3
432639, 3
209247, 2
171796, 3
542000, 3
506012, 3
586065, 3
26644, 3
525174, 3
180504, 3
535302, 3
349235, 3
557268, 3
450970, 3
655534, 3
572805, 3
352263, 3
440945, 3
181658, 3
229374, 3
134963, 3
51286, 3
374665, 3
318238, 3
565827, 3
479539, 3
334425, 3
356200, 3
311548, 3
279307, 3
100982, 3
246562, 3
398207, 3
144106, 3
501264, 3
611562, 3
505554, 3
207825, 1
469294, 3
199814, 3
273924, 3
56575, 3
99636, 3
317301, 3
22155, 3
290571, 3
334623, 3
499219, 3
625334, 3
613247, 3
654795, 3
191500, 3
171020, 3
334991, 3
513043, 3
318893, 2
307206, 3
278388, 3
316893, 3
168972, 3
460289, 3
100278, 3
143941, 3
300894, 3
275970, 3
514141, 3
323499, 3
380268, 3
384749, 3
98521, 3
495665, 3
347607, 3
9020, 3
220836, 3
250109, 3
514256, 3
159706, 3
618479, 3
579877, 3
54512, 3
326815, 3
611608, 3
530920, 3
274670, 3
75154, 3
314718, 3
29434, 3
30221, 3
291745, 3
138860, 3
174089, 3
613480, 3
152338, 3
404279, 3
278431, 3
544728, 3
535697, 3
47792, 3
597512, 3
413251, 3
202717, 1
103746, 3
521946, 3
457503, 3
93866, 3
609222, 3
627885, 3
83741, 3
560704, 3
255709, 3
206435, 3
35649, 3
156459, 3
63878, 3
647913, 3
468450, 3
571525, 3
139145, 3
301236, 3
291911, 3
218788, 3
503187, 3
12168, 3
579863, 3
539905, 3
507981, 3
16958, 3
531549, 3
65944, 3
241860, 3
554621, 3
344925, 3
250451, 3
272722, 3
360543, 3
646587, 3
556535, 3
27966, 3
77282, 3
585730, 3
180979, 2
372008, 3
184233, 3
529407, 3
621155, 2
649558, 3
100351, 3
94025, 3
584320, 3
13881, 3
177854, 3
555481, 3
294779, 3
230491, 3
177339, 3
305576, 1
384792, 3
545684, 3
407265, 3
223186, 2
137332, 3
510529, 3
401764, 3
17456, 3
983, 3
324360, 3
572101, 3
358350, 3
613305, 3
291287, 3
5201, 3
593751, 3
261619, 3
74416, 3
596565, 3
162209, 3
533880, 3
176041, 3
94610, 3
394713, 3
192453, 3
650565, 3
249124, 3
84281, 3
284020, 3
497436, 3
320665, 3
19857, 3
244949, 3
181684, 2
24032, 3
258238, 3
326656, 3
649582, 3
125199, 3
19555, 3
612837, 3
387878, 3
85315, 3
113855, 3
196640, 3
458895, 3
38471, 3
427770, 3
374885, 3
406328, 3
312119, 3
270362, 3
277640, 3
476793, 3
88682, 3
488290, 3
557937, 3
207622, 3
372106, 3
171145, 3
428967, 3
522774, 3
306513, 3
557465, 3
183880, 3
441793, 3
170592, 3
546779, 3
354015, 3
592311, 3
18352, 2
34747, 2
505764, 3
608432, 3
441941, 3
432582, 3
482227, 1
50858, 3
541377, 3
274188, 3
519580, 3
136273, 3
88480, 3
614305, 3
63004, 3
645964, 3
381160, 3
111155, 3
487122, 1
139030, 2
616400, 3
292528, 3
462286, 1
410506, 3
224018, 3
636773, 3
304189, 3
41092, 3
122203, 3
427494, 3
505623, 3
365233, 3
201418, 3
293534, 3
31190, 3
11381, 2
229527, 3
658948, 1
481066, 3
547862, 3
274905, 3
601506, 3
350545, 3
38725, 3
119197, 3
366032, 3
633014, 3
136569, 3
580417, 3
246545, 3
418677, 3
509843, 3
613719, 3
78855, 3
435676, 3
297591, 2
634368, 3
313755, 3
523203, 3
439769, 3
33338, 2
24658, 3
233491, 3
345179, 3
101152, 3
236796, 3
477421, 3
373047, 3
315819, 3
8656, 3
588401, 3
195676, 3
548807, 3
297715, 2
102532, 3
535473, 3
307755, 3
13379, 3
215718, 3
302699, 3
61470, 3
327030, 3
641237, 3
124187, 3
459433, 3
246159, 3
660113, 3
250437, 3
169379, 3
642719, 3
582352, 3
596837, 3
297951, 2
203964, 3
4998, 3
654849, 3
274120, 3
232523, 3
281182, 3
534465, 3
59804, 3
457704, 3
18307, 3
48891, 3
321759, 3
44980, 3
321033, 3
117010, 3
411972, 3
413474, 3
388547, 3
415299, 3
664368, 3
292704, 3
358717, 2
22135, 3
244259, 1
521506, 3
478142, 3
493388, 3
392718, 2
198310, 3
599101, 3
500287, 3
66566, 3
355915, 3
290853, 3
451149, 1
184693, 3
78241, 3
382798, 3
499629, 3
239241, 3
239283, 3
227807, 3
623153, 3
75844, 3
181824, 3
296483, 3
490275, 3
40808, 3
265815, 3
103898, 3
549081, 3
631989, 3
663601, 3
22061, 3
476003, 3
312479, 3
212271, 3
204982, 3
495855, 3
361072, 3
28363, 3
511838, 3
317047, 3
179641, 2
279868, 3
599615, 1
312449, 3
314938, 3
541580, 3
664421, 3
34810, 3
91377, 3
572572, 1
424804, 3
259368, 3
661991, 3
49894, 3
549118, 3
308142, 3
534883, 3
382297, 3
614088, 3
35424, 3
521261, 3
85195, 3
459060, 3
305386, 3
591678, 3
239450, 3
655741, 3
11441, 3
216526, 3
50904, 1
552915, 3
395518, 3
62297, 3
213575, 3
599828, 3
517191, 3
175563, 3
430402, 3
590977, 3
400355, 3
121061, 3
452182, 3
146738, 3
658449, 3
235276, 2
534489, 3
566380, 3
455374, 3
94353, 3
593836, 3
93295, 3
484510, 3
71823, 3
388138, 3
375633, 3
512417, 3
180768, 3
7105, 3
548598, 2
127276, 3
100242, 3
270014, 3
30246, 1
151007, 3
47500, 3
143983, 3
59158, 2
239934, 3
558929, 1
168344, 3
123291, 3
498019, 3
249685, 3
85317, 1
500761, 3
37502, 3
22989, 3
478269, 3
625739, 3
169656, 3
402820, 3
602406, 3
117277, 3
17711, 3
15919, 3
36374, 3
109355, 3
293343, 3
164684, 3
263243, 3
532509, 3
472967, 3
182793, 2
327511, 3
616885, 3
488529, 3
110387, 3
152781, 3
626027, 3
297272, 3
420767, 3
62362, 3
515526, 3
531015, 3
191590, 3
38926, 3
559307, 3
301508, 2
5737, 3
14289, 3
14548, 3
475184, 3
659301, 3
397144, 3
426156, 3
200913, 1
616116, 3
562244, 3
304360, 2
10182, 3
197434, 3
116010, 3
86418, 3
28554, 3
107979, 3
4325, 3
658442, 3
382152, 3
218630, 3
489843, 3
302117, 3
615050, 3
45122, 3
451884, 3
436522, 3
502692, 3
310342, 3
155654, 3
325272, 3
305871, 3
89164, 2
564933, 3
363270, 3
75256, 1
650207, 3
658920, 3
44770, 3
652478, 3
19537, 3
446379, 3
453235, 1
251586, 3
256186, 3
216179, 3
512985, 3
565976, 3
240171, 3
616174, 3
477545, 3
369560, 3
41142, 3
515095, 1
3069, 3
545392, 3
499703, 3
23578, 3
356895, 3
329364, 3
12005, 3
82573, 3
293452, 3
641053, 3
491795, 3
56784, 3
641986, 3
606353, 3
489541, 3
143197, 3
61404, 3
368577, 3
507733, 3
339831, 3
363499, 3
147690, 3
538745, 3
176484, 3
652387, 1
623901, 3
129508, 3
126480, 3
487251, 3
411082, 3
568724, 3
606372, 3
447867, 3
459587, 3
68499, 3
348554, 3
86835, 3
376860, 3
11201, 3
131803, 3
492736, 3
338644, 3
111191, 3
303697, 3
54872, 3
254328, 3
114184, 2
74178, 3
285113, 3
388125, 1
203647, 2
109219, 3
354456, 3
320189, 3
618358, 3
485949, 3
340169, 3
485804, 3
546141, 3
273278, 3
55255, 2
473774, 3
345097, 3
297620, 3
164661, 3
577123, 3
499595, 3
115948, 3
609520, 3
33497, 3
476293, 3
72621, 3
415328, 3
257900, 3
55219, 3
221983, 3
2251, 2
45370, 3
510408, 2
568869, 3
81873, 3
352292, 3
332528, 3
643281, 3
296812, 3
649769, 1
228382, 3
77079, 3
126786, 3
411984, 3
373797, 3
20372, 3
374674, 3
389208, 3
644897, 3
160191, 3
521333, 3
423813, 3
192425, 3
553832, 3
83087, 3
106775, 3
129484, 3
551856, 3
421870, 3
170826, 3
561126, 3
288145, 3
468316, 3
250772, 3
631164, 3
633285, 3
144943, 3
227431, 3
183402, 3
204719, 3
259601, 3
495811, 3
635346, 3
545122, 3
56669, 3
646683, 3
204025, 3
47526, 3
423144, 3
169973, 3
595842, 3
639911, 3
254609, 3
182343, 3
386904, 3
180772, 3
436823, 3
612972, 3
535817, 3
224946, 3
475999, 3
463962, 3
179408, 3
470341, 3
17662, 3
304343, 3
437938, 3
272514, 3
485645, 3
454896, 3
330321, 3
137543, 3
577343, 3
206273, 3
520329, 3
450849, 3
622056, 3
614291, 3
44591, 3
53585, 2
319233, 3
308445, 3
379361, 3
598373, 3
83789, 3
147136, 3
371074, 3
326761, 3
180492, 3
154803, 3
164636, 3
541685, 3
157800, 3
91067, 3
242196, 3
58861, 3
12275, 3
218194, 3
274228, 3
540689, 3
214318, 3
17641, 3
109951, 3
377280, 3
404272, 3
117105, 3
426663, 3
415422, 3
137540, 3
649258, 3
538145, 3
277116, 3
454032, 3
542480, 3
575271, 2
16389, 3
472707, 3
285894, 3
133129, 3
197784, 3
82123, 3
242190, 3
461328, 3
20889, 3
374700, 3
387992, 3
539985, 3
372435, 3
620854, 3
649626, 3
28773, 2
4124, 3
72698, 3
646812, 3
621361, 2
514617, 3
133678, 3
396917, 3
418741, 3
438961, 2
495329, 3
310322, 3
183124, 2
437402, 3
133282, 3
229168, 3
133394, 3
531544, 3
559125, 3
562293, 3
33339, 3
337362, 3
147205, 2
511464, 3
93299, 3
581071, 1
599556, 3
311458, 3
129868, 3
613159, 3
348359, 3
224871, 3
216234, 3
391638, 3
183902, 3
475554, 3
445516, 3
502005, 3
71775, 3
376641, 3
165503, 3
119115, 3
54130, 3
474701, 3
388178, 3
340262, 1
93228, 3
596265, 3
546805, 3
33089, 3
460055, 3
92192, 3
272807, 3
377685, 3
474802, 3
591285, 3
445242, 3
273207, 3
154396, 3
471591, 3
211504, 3
101983, 3
536463, 3
569330, 3
529610, 3
289109, 3
604411, 3
155361, 3
85230, 3
570803, 3
257072, 3
115898, 3
320862, 3
460490, 3
392842, 3
377507, 3
339095, 3
633584, 3
418831, 3
96274, 3
60962, 3
548568, 3
615128, 3
84229, 3
535875, 1
535636, 3
123807, 3
642575, 3
484156, 2
348572, 3
289920, 3
428456, 2
475027, 3
453880, 3
515298, 3
655277, 2
664253, 3
292771, 3
54348, 3
186078, 3
422582, 3
282727, 2
636504, 3
62194, 3
549318, 3
515418, 3
393246, 1
637634, 3
575141, 2
68860, 3
175879, 3
254838, 3
192515, 3
650545, 3
319766, 3
220802, 3
587277, 3
601135, 3
568287, 3
396132, 3
634806, 3
589854, 3
215808, 3
74366, 3
397343, 3
98218, 3
497624, 2
545097, 3
369021, 3
612442, 3
80596, 3
182081, 3
502761, 2
281042, 3
35413, 3
521632, 2
317700, 3
118422, 3
165429, 2
38187, 3
333660, 3
544322, 3
68551, 3
621420, 3
240887, 3
511845, 3
28505, 3
384391, 3
492949, 3
560264, 3
357392, 3
385350, 3
557336, 3
626730, 3
271007, 3
363666, 3
373935, 3
488555, 3
419433, 3
217152, 3
85183, 3
592236, 3
424176, 3
655586, 3
152824, 3
638494, 3
133393, 2
100443, 3
631167, 3
305996, 3
146643, 3
50278, 3
386241, 3
183549, 3
247272, 3
224428, 3
638766, 3
476115, 3
520110, 3
84786, 3
398280, 3
164225, 3
636251, 3
625790, 3
340455, 1
101018, 3
122764, 3
563043, 3
194235, 3
71493, 3
40843, 3
499721, 3
524085, 3
414262, 3
488375, 1
163083, 3
296337, 3
179376, 3
305521, 3
594798, 3
658704, 3
5362, 3
47496, 3
417388, 3
580474, 3
273546, 3
495866, 3
44043, 3
559391, 3
60274, 3
301493, 3
8240, 3
500705, 3
5497, 3
95777, 3
581085, 2
121851, 3
32558, 3
311053, 3
67726, 3
526618, 3
106992, 3
311236, 3
224101, 3
571842, 3
598229, 3
333430, 3
386981, 3
652345, 3
444236, 3
116238, 3
111859, 3
637619, 3
297640, 3
5377, 3
139152, 3
206366, 3
628736, 3
659942, 3
152259, 3
308152, 3
96491, 3
9838, 3
314563, 3
557018, 3
289129, 3
80088, 3
17739, 3
299192, 3
171772, 3
579865, 3
134407, 3
343845, 3
212154, 3
445568, 3
180837, 3
655962, 3
401257, 3
193077, 3
217260, 3
375575, 3
610445, 3
312185, 3
209882, 3
560310, 2
327741, 3
333513, 3
292735, 3
237572, 3
209196, 3
297344, 3
2464, 3
594907, 3
447323, 3
12432, 3
305982, 3
565149, 3
237973, 3
391250, 3
322311, 3
600722, 3
426399, 3
407919, 3
238665, 3
663884, 3
537173, 3
568746, 3
314798, 3
604472, 3
309012, 3
228135, 3
320778, 3
561341, 3
33961, 3
503709, 3
404607, 3
84267, 1
557778, 3
377644, 3
39160, 3
102569, 3
344128, 3
453794, 3
387055, 3
124677, 3
621411, 3
303513, 3
104296, 3
587580, 2
45090, 3
241141, 3
174556, 3
30490, 3
34770, 3
634781, 3
626132, 3
120416, 3
345654, 3
153002, 3
187335, 3
371372, 3
484933, 3
506637, 3
52699, 3
211827, 3
78697, 3
376214, 3
640240, 3
1042, 3
82921, 3
196476, 3
249664, 3
435451, 3
249454, 3
100735, 3
142970, 3
167998, 3
237040, 3
103657, 3
598033, 3
218412, 3
543454, 3
386551, 3
32256, 3
65733, 3
87128, 2
190703, 3
465321, 3
596379, 3
631485, 3
509573, 3
377874, 3
337529, 3
28452, 3
516989, 3
286839, 3
491912, 3
317936, 3
454858, 3
361777, 3
94780, 3
317368, 1
633970, 3
329141, 2
25573, 3
220677, 3
384972, 3
230118, 3
398236, 3
497411, 3
43807, 3
464542, 1
410607, 3
116863, 3
550603, 3
409822, 3
630320, 3
634029, 3
445476, 3
477882, 3
85583, 3
192795, 1
194482, 3
69467, 3
654765, 3
325610, 3
426653, 3
63976, 3
378595, 3
148827, 3
543202, 3
613821, 3
435989, 3
16326, 3
535676, 3
429574, 3
584988, 3
211001, 3
2860, 3
10054, 3
358244, 3
16529, 3
484830, 3
125559, 3
88300, 3
656794, 3
591137, 3
124124, 3
320833, 3
314011, 3
76846, 3
526186, 3
547220, 3
475283, 3
490323, 3
505386, 3
106837, 3
40762, 3
346225, 3
377992, 3
337104, 3
142006, 3
445995, 3
642057, 3
205363, 3
139179, 3
577202, 3
407888, 3
275905, 3
581625, 3
427809, 2
643831, 3
486510, 3
36600, 3
169286, 3
430593, 3
461164, 1
35090, 3
146180, 1
517665, 3
182503, 3
569079, 3
186866, 3
552811, 3
604729, 3
18407, 3
64439, 3
426738, 3
63811, 3
658019, 3
381235, 3
187355, 1
253309, 3
214183, 3
32406, 3
107172, 3
133440, 3
494951, 3
301650, 3
273396, 3
199800, 3
14142, 3
11820, 3
300871, 3
11989, 3
632862, 3
589512, 3
451864, 3
31393, 3
311626, 3
236846, 3
652741, 3
138340, 3
25408, 3
553441, 3
140944, 3
117702, 3
524101, 3
90294, 3
116115, 3
652982, 3
130924, 3
55297, 3
163242, 3
303458, 3
609752, 3
581412, 3
336770, 3
125623, 3
201259, 3
17577, 3
307368, 3
414143, 3
596466, 3
394383, 3
227386, 3
533906, 3
70685, 3
176603, 3
494140, 3
394217, 3
380264, 2
285756, 3
116043, 3
89595, 3
61161, 1
249158, 3
54412, 3
474772, 3
129869, 3
481650, 3
426497, 3
177222, 3
501607, 3
563567, 3
647506, 3
569498, 3
187900, 2
513797, 3
653616, 3
172116, 3
62236, 3
496465, 3
636743, 3
374499, 3
373669, 3
461549, 3
591619, 3
326365, 3
121749, 3
357088, 3
249922, 3
279426, 3
372940, 3
436002, 3
285245, 3
60068, 3
272593, 3
479098, 3
39475, 3
454531, 3
35640, 3
392828, 3
609868, 3
455838, 3
134244, 3
205871, 2
53890, 3
269085, 3
327062, 3
113147, 3
587726, 3
583999, 3
409804, 3
523278, 3
56018, 3
136143, 3
632288, 3
353978, 3
64380, 3
88171, 3
223710, 3
434689, 3
641183, 3
168511, 3
249279, 3
439530, 3
372521, 3
183657, 3
629631, 3
600520, 3
335732, 3
632143, 3
627639, 3
156769, 3
520513, 3
48059, 3
468840, 3
209570, 3
326043, 3
209557, 3
542863, 3
364583, 3
77373, 3
559525, 3
395131, 3
81685, 3
456118, 3
133672, 3
89630, 2
17818, 3
359707, 3
120116, 3
268133, 3
69911, 3
611085, 3
593166, 3
245446, 3
209896, 3
121860, 3
388957, 3
543686, 3
39590, 3
567217, 3
42216, 3
292387, 3
399577, 3
629685, 3
456129, 3
128979, 3
569621, 2
367117, 3
194829, 3
22048, 3
79562, 3
382483, 3
19238, 3
391596, 3
561650, 3
252250, 3
208101, 3
652739, 3
309173, 3
90157, 3
195555, 3
583557, 3
484517, 3
544534, 3
65952, 3
181224, 3
87730, 3
108044, 3
317063, 3
474794, 3
80629, 3
441201, 3
278802, 3
581344, 3
423103, 3
153980, 3
364642, 3
436260, 3
544267, 3
271381, 3
563603, 3
248594, 3
654744, 3
441159, 3
114701, 3
574222, 3
144134, 3
131512, 3
472447, 3
75659, 2
629668, 3
192578, 2
230129, 3
20492, 3
451428, 3
399370, 3
267444, 3
395027, 3
27388, 3
640647, 3
501295, 3
952, 3
162016, 3
348166, 3
50884, 3
83115, 3
170680, 3
322528, 2
200598, 3
534157, 3
440971, 1
240343, 3
369683, 3
223315, 3
530127, 1
169711, 3
167559, 3
280409, 3
439502, 3
274778, 3
228556, 3
219038, 3
352239, 3
334015, 3
369759, 3
636633, 1
191555, 3
30487, 3
579278, 3
532332, 3
16145, 3
14256, 3
438704, 3
312710, 3
216938, 3
318556, 3
345301, 3
424052, 3
20255, 3
311846, 2
107216, 3
88355, 1
570464, 3
334325, 3
483156, 3
446277, 3
365929, 3
310853, 3
471547, 3
278139, 2
487802, 2
3716, 2
111793, 3
471713, 3
73304, 3
443059, 3
588129, 3
636058, 3
167495, 3
363909, 3
39667, 3
31305, 3
13680, 3
18423, 3
106361, 3
453258, 3
411967, 3
206484, 3
507652, 3
87963, 3
195084, 3
641354, 3
4638, 3
423462, 3
81657, 3
493695, 3
332794, 3
412971, 3
373849, 3
525707, 3
574418, 3
615982, 3
413514, 3
464999, 3
179310, 3
302733, 3
146599, 3
300816, 3
279542, 3
546933, 3
354829, 3
103016, 3
362218, 3
58891, 3
123265, 3
73724, 3
88524, 3
420885, 3
287129, 3
449113, 3
224951, 3
608397, 3
331840, 3
92631, 3
306454, 3
364363, 3
198754, 3
551194, 3
130027, 3
279721, 3
393304, 3
624453, 3
627189, 3
191039, 3
286476, 3
20243, 3
487703, 3
491133, 3
247214, 3
594550, 3
652724, 3
583673, 3
270115, 3
94014, 3
298960, 3
262510, 3
103074, 3
511905, 3
446253, 3
197403, 2
130554, 3
603515, 3
439970, 3
480134, 3
268735, 3
61040, 3
285045, 3
121423, 3
121052, 3
256541, 3
494497, 3
302490, 3
629520, 3
459985, 3
506293, 3
210359, 3
560813, 3
289570, 3
121313, 3
45245, 3
40466, 3
132987, 3
636369, 1
225586, 3
123571, 3
235299, 3
477880, 3
155188, 3
112280, 3
49802, 3
249730, 2
60579, 2
574326, 3
161530, 3
70404, 3
194577, 3
45422, 3
331633, 3
576099, 3
645919, 3
102531, 3
640365, 3
382905, 3
662493, 3
4822, 3
172174, 3
533096, 3
430039, 3
368101, 3
54464, 3
475257, 3
567941, 3
69435, 3
307899, 3
513646, 3
251576, 3
55031, 3
40093, 3
114991, 3
374149, 3
665154, 3
625822, 3
366951, 3
40488, 3
651526, 3
660358, 3
22697, 2
394763, 3
509089, 3
154391, 3
566002, 3
202584, 3
77708, 3
105496, 3
471461, 1
153138, 3
521224, 3
77360, 3
525324, 3
362752, 3
364124, 3
323793, 3
415484, 3
163012, 3
13783, 3
43428, 3
156734, 3
570065, 3
