Id,casualty_severity
600850, 3
433786, 3
330932, 3
374907, 3
326238, 3
21670, 3
257151, 3
53907, 3
364260, 3
127126, 3
427769, 3
178251, 3
456447, 3
533669, 3
592668, 3
630836, 3
634082, 3
254812, 3
481300, 3
468277, 3
84214, 3
333004, 3
201423, 3
582489, 3
31984, 3
10418, 3
466318, 3
491259, 3
212827, 3
517586, 3
564435, 3
81923, 3
194238, 3
451317, 3
528750, 3
98493, 3
612885, 3
336509, 3
53043, 3
202272, 3
533509, 3
565824, 2
552893, 3
314175, 3
564309, 3
566972, 3
550167, 3
485432, 3
298013, 3
509571, 3
414276, 3
70092, 3
430018, 3
187014, 3
504307, 3
302415, 3
18221, 3
614280, 3
497102, 3
140715, 2
433202, 3
213149, 1
195209, 3
506688, 3
205570, 3
3323, 3
466228, 3
533935, 3
290055, 3
144383, 3
436339, 2
434360, 3
490444, 3
222399, 3
516499, 3
628953, 3
469226, 3
656529, 3
491709, 3
27560, 3
538456, 3
605338, 3
112814, 3
556776, 3
475429, 1
48371, 3
135444, 3
83667, 3
640022, 3
238986, 3
340140, 3
423626, 3
238320, 3
608910, 3
588320, 3
656709, 1
444428, 3
165028, 3
413004, 3
557952, 3
397434, 3
101739, 3
451805, 2
399550, 3
461795, 3
332889, 3
82996, 3
115176, 3
436622, 2
618051, 3
585057, 3
334818, 3
613626, 3
49322, 2
159459, 3
262171, 3
524473, 3
647792, 3
148968, 3
245418, 3
240798, 3
427748, 3
279140, 3
347201, 3
221197, 3
213798, 3
208134, 3
617727, 3
577664, 3
34703, 3
423698, 3
656368, 3
388623, 3
363807, 3
430131, 3
368611, 3
341126, 3
418148, 3
336860, 3
553918, 3
96206, 3
252690, 3
455786, 3
370306, 3
663541, 3
77927, 3
23650, 3
48184, 3
430910, 3
479442, 3
518001, 3
484112, 3
442163, 3
469414, 3
425815, 3
54674, 3
364530, 3
294522, 3
110813, 2
413718, 3
161110, 3
422368, 3
632591, 3
481342, 3
620683, 3
192842, 2
617785, 3
175290, 3
542401, 3
643447, 3
414789, 3
81408, 3
348507, 2
401134, 3
14634, 3
517751, 3
267643, 3
601764, 3
561336, 3
530562, 3
513257, 3
552388, 3
215392, 3
519874, 3
545182, 3
72071, 3
545804, 3
5297, 3
440062, 2
563967, 3
610964, 1
2515, 3
27713, 3
256326, 3
571189, 3
267662, 3
108655, 3
182581, 3
92031, 3
633356, 3
387882, 3
620642, 3
298323, 3
387463, 3
556358, 3
611348, 3
519665, 3
333353, 3
458684, 3
361531, 3
610913, 3
111783, 3
155116, 3
193011, 3
149088, 3
470175, 3
166097, 3
628988, 3
246017, 3
570438, 3
142795, 3
600362, 2
444542, 2
266631, 3
246568, 3
37552, 3
204885, 3
426745, 3
476931, 3
640635, 3
251656, 3
92641, 3
7605, 3
323232, 3
427603, 3
651853, 3
185414, 3
337803, 3
312610, 1
136341, 3
508056, 3
508369, 3
1977, 3
378164, 3
456862, 2
630749, 2
223551, 3
586728, 3
524637, 3
360071, 3
662691, 3
21167, 3
420941, 3
206938, 3
68747, 3
180890, 3
4563, 3
662229, 3
531611, 3
143826, 3
593621, 3
409696, 3
251207, 3
293001, 3
4717, 3
343353, 3
487496, 3
83418, 3
607743, 3
643806, 3
130420, 3
107465, 3
656305, 3
417139, 3
233899, 3
106621, 3
22040, 3
421656, 3
562984, 3
161718, 3
532323, 3
564978, 3
401900, 3
374473, 3
547280, 3
374728, 3
111706, 3
52109, 3
516161, 3
475259, 3
23089, 3
49241, 3
565065, 3
381419, 3
65811, 3
489691, 1
378816, 3
412505, 3
17775, 3
580795, 3
267437, 3
191024, 3
35444, 3
396595, 3
159355, 3
572508, 3
252227, 3
564104, 3
307960, 3
474276, 3
12559, 3
389756, 3
484486, 3
116186, 3
490196, 3
82217, 3
358581, 3
77188, 3
216557, 3
338770, 3
170618, 3
315875, 3
549973, 3
55478, 3
41015, 3
479154, 3
224203, 3
503718, 3
182136, 3
59344, 3
451632, 3
533073, 3
193705, 3
9749, 3
440721, 3
253998, 3
90471, 3
428099, 3
177065, 3
516153, 3
138390, 3
1875, 3
170009, 3
130706, 3
220703, 3
376630, 3
214853, 3
602140, 3
426271, 3
151213, 3
616287, 3
625699, 3
432479, 3
596818, 3
327904, 3
74952, 3
198865, 3
607776, 3
521363, 3
210079, 3
466366, 3
226394, 3
278631, 3
405091, 3
553387, 3
459007, 3
582866, 3
238462, 3
484970, 3
157892, 3
124736, 3
134363, 3
201605, 3
235453, 3
134686, 3
180896, 3
114197, 3
628971, 3
166873, 3
607916, 3
447047, 3
480137, 3
543204, 3
188132, 3
501876, 3
2202, 3
646040, 3
442083, 3
446815, 3
174211, 3
584286, 3
381084, 3
307975, 3
336632, 3
492699, 3
606158, 3
512475, 3
277104, 2
632852, 3
62405, 3
454910, 3
62418, 3
643479, 3
149893, 3
291466, 3
7470, 3
510822, 3
57936, 2
464379, 3
473729, 3
64071, 3
74945, 3
2475, 3
219003, 3
371037, 3
531965, 3
418323, 3
524620, 3
500183, 2
324306, 3
464955, 3
649257, 3
588189, 3
286456, 3
662077, 3
108379, 3
634944, 3
219871, 3
185187, 3
137078, 2
474073, 3
657512, 3
589867, 1
232260, 2
156654, 3
32059, 3
593296, 3
13522, 3
637123, 3
644337, 3
601760, 3
661696, 3
347905, 3
430989, 3
68723, 3
516827, 3
512620, 3
461246, 3
138618, 3
161362, 3
312870, 3
371348, 3
132413, 3
542254, 3
589172, 3
34836, 3
30646, 3
289867, 3
527737, 3
304313, 3
258855, 3
369490, 3
247308, 1
212951, 3
512766, 1
48880, 3
343864, 3
37759, 3
468342, 3
214865, 3
328395, 3
438341, 3
405036, 3
401266, 3
164794, 3
155341, 3
517063, 3
210551, 3
89803, 3
282757, 3
343012, 3
423834, 3
284253, 3
409513, 3
608333, 1
145872, 3
401968, 3
615957, 3
474384, 3
508409, 3
192804, 3
497572, 3
284449, 3
313412, 3
101183, 3
534304, 3
486035, 3
212719, 3
402076, 3
594294, 3
394060, 3
302659, 3
505478, 3
213481, 3
640512, 3
528200, 3
377039, 3
167239, 3
58738, 3
284701, 3
55714, 3
23967, 3
34484, 3
185403, 3
268703, 3
544265, 3
152146, 3
254560, 3
40815, 3
158318, 3
89058, 3
474987, 3
81832, 3
194606, 3
465680, 3
58520, 3
8717, 3
44937, 3
659606, 3
535934, 3
445619, 3
251448, 3
321994, 3
616019, 3
182841, 3
222309, 3
409344, 3
510041, 3
343082, 3
265267, 1
551185, 3
560638, 3
386597, 3
10167, 3
564880, 3
130628, 3
534484, 3
462616, 3
490218, 3
120483, 3
125012, 2
22929, 3
293205, 3
321976, 3
420795, 3
293569, 3
170815, 3
625705, 3
499480, 3
525683, 3
422102, 3
113956, 3
423980, 3
460783, 2
38859, 3
527144, 3
339039, 3
640912, 3
547303, 3
398533, 3
564114, 3
445794, 3
421542, 3
40951, 3
328524, 3
218815, 3
622226, 3
11836, 3
11510, 3
564489, 3
525214, 3
396916, 3
537333, 3
49397, 3
303039, 3
252030, 3
119636, 3
274119, 3
326706, 3
41779, 3
225868, 3
253330, 3
353311, 3
606980, 3
78362, 3
89822, 3
469567, 3
110495, 3
598926, 3
595265, 3
349498, 3
484177, 3
57636, 3
186945, 1
122393, 3
161022, 3
388675, 3
263979, 3
202036, 3
37391, 3
554314, 3
43088, 3
150062, 3
238503, 3
650783, 3
467057, 3
582878, 1
245953, 3
185592, 3
484443, 3
389249, 2
239318, 3
140000, 1
394094, 3
201545, 3
545751, 3
385826, 3
23417, 3
116924, 3
166077, 3
635286, 3
484684, 3
143693, 3
438079, 3
552997, 3
616153, 3
426670, 3
229092, 3
22457, 3
589004, 3
206627, 3
549612, 3
245765, 3
526287, 3
295684, 3
180110, 1
219189, 3
343157, 3
563486, 3
541736, 3
253352, 2
520321, 3
344142, 3
122008, 3
312864, 3
464852, 3
90890, 3
168589, 3
530289, 3
198978, 3
326213, 3
151904, 3
604447, 3
154581, 3
493118, 3
534349, 3
557376, 3
471302, 3
477246, 2
462424, 3
416077, 3
149711, 3
417889, 3
348241, 3
163865, 3
495793, 3
270334, 3
306450, 3
657490, 3
30276, 1
380960, 3
501672, 3
428327, 3
446104, 3
373062, 3
303973, 2
328982, 3
220838, 3
544812, 3
472528, 3
526546, 3
622744, 3
240501, 3
542038, 3
382385, 3
225742, 3
243355, 3
237117, 3
340771, 3
303522, 3
244740, 3
342139, 3
518593, 3
87379, 3
650016, 3
456722, 3
626184, 3
40682, 3
117087, 3
24665, 3
311443, 2
558551, 3
137077, 3
46110, 3
110642, 3
555487, 3
185226, 3
182151, 3
375099, 3
343232, 2
15475, 3
321675, 1
252973, 3
59812, 3
187531, 3
263209, 3
542988, 3
337560, 3
119313, 3
297907, 3
567780, 2
440387, 3
160918, 3
228697, 3
544019, 3
482564, 3
131768, 3
378643, 3
179276, 3
338880, 3
581321, 3
84749, 3
437637, 1
495817, 3
142594, 3
139567, 3
643394, 3
185618, 3
148013, 3
44466, 3
613163, 3
135966, 3
653814, 3
208067, 3
223022, 3
13415, 3
529195, 3
470689, 3
607840, 1
481593, 3
553756, 3
337531, 3
359145, 3
160892, 3
614343, 3
3200, 3
599347, 3
528054, 3
470899, 3
356316, 3
15938, 3
284502, 3
443005, 3
68183, 3
451713, 3
347491, 3
570923, 3
575653, 3
533011, 3
269610, 3
375305, 3
379748, 3
174150, 3
167899, 3
264102, 3
426168, 3
410197, 3
378255, 3
890, 3
410269, 3
605479, 3
622444, 3
604947, 3
39266, 3
598013, 3
536307, 3
651940, 1
232910, 3
414508, 3
277543, 3
66375, 3
123516, 3
485666, 3
331314, 3
265962, 1
365029, 3
597756, 2
286634, 3
212723, 3
341430, 3
630276, 3
58167, 3
43489, 3
327168, 3
178549, 3
267366, 3
301755, 2
658174, 3
343282, 3
516587, 3
180854, 3
378882, 3
580363, 3
231754, 3
5983, 3
545883, 3
495322, 3
164316, 3
310189, 3
386248, 3
352665, 3
581895, 3
74015, 3
295679, 3
151232, 3
298163, 3
379912, 3
41703, 3
442611, 3
159906, 3
303276, 3
31730, 3
426530, 3
273364, 3
590204, 3
134326, 3
323647, 3
314852, 3
254426, 3
343109, 3
205817, 3
466403, 3
282048, 2
214861, 3
90364, 3
339923, 3
226119, 3
24152, 3
410653, 3
50159, 3
477895, 3
435272, 3
554462, 3
649165, 3
318331, 3
40926, 3
656297, 3
43509, 3
182869, 3
568705, 3
185447, 3
18744, 3
429279, 3
202381, 3
100738, 3
490456, 3
556014, 3
379313, 3
368800, 3
83242, 3
41356, 3
642777, 3
257302, 3
7058, 3
270782, 3
483581, 3
1567, 3
532939, 3
67846, 3
489412, 3
82912, 3
247735, 3
435479, 3
557570, 3
659457, 3
521339, 3
381092, 3
50868, 3
497585, 3
452841, 3
345803, 3
272353, 3
437730, 3
209872, 3
215450, 3
408364, 3
232815, 3
518455, 3
43476, 3
200942, 3
207194, 3
485171, 3
370542, 3
87489, 3
450215, 3
154270, 3
530821, 3
217632, 3
168672, 3
368021, 3
495796, 3
69210, 1
64167, 3
249888, 3
604921, 3
92696, 2
355163, 3
198923, 3
427033, 3
177928, 2
116383, 3
345460, 3
231768, 3
375863, 3
213613, 3
373889, 3
630305, 3
497947, 3
125716, 3
424283, 3
287125, 3
198083, 3
436454, 3
213815, 3
298685, 3
172473, 3
374779, 3
206242, 3
429238, 3
567315, 3
546591, 3
373365, 3
157316, 3
253725, 3
606266, 3
611811, 3
249632, 3
463774, 3
239435, 3
322593, 3
51634, 3
660586, 3
251277, 3
285506, 2
83572, 3
442624, 3
236211, 3
623059, 3
496655, 3
347228, 3
619530, 3
233859, 3
13619, 3
272450, 3
660565, 3
421387, 3
416692, 3
660277, 3
375676, 3
596945, 3
260611, 3
219104, 3
9949, 3
276227, 3
540140, 3
361337, 2
206684, 3
81727, 3
74738, 3
256383, 2
661745, 3
296504, 1
511982, 3
215338, 3
559438, 3
317836, 3
89700, 3
160508, 3
498862, 3
9236, 3
420122, 3
656287, 3
566897, 2
146431, 3
65257, 3
401331, 3
575237, 2
493478, 3
356749, 3
379003, 3
122933, 3
232966, 3
127111, 3
222210, 3
13826, 3
580614, 3
185480, 3
138245, 3
442750, 3
651609, 3
372925, 3
45388, 3
342695, 3
587032, 3
633505, 3
413125, 3
28334, 3
167100, 3
323553, 3
74362, 3
638935, 2
45077, 1
536415, 3
97096, 3
176147, 3
193477, 3
168358, 3
600794, 3
445917, 3
77722, 3
600692, 3
565594, 3
239421, 2
36640, 3
409184, 3
629591, 3
130650, 3
25036, 3
261473, 3
358925, 3
198801, 3
516097, 3
589273, 3
220053, 3
57351, 3
110679, 3
425283, 3
566287, 3
209901, 3
459024, 3
27048, 3
649223, 3
450726, 3
44191, 3
448736, 3
70144, 3
175903, 3
408156, 3
351830, 3
48611, 3
577604, 3
501244, 3
216269, 3
417024, 3
309668, 3
247870, 3
570368, 3
171369, 3
408508, 3
60242, 3
593107, 3
132587, 3
228055, 3
76542, 3
210633, 3
438088, 3
597331, 3
124399, 3
183647, 3
342107, 3
249477, 3
306216, 3
201026, 3
595945, 3
351882, 3
276218, 3
608736, 3
204135, 3
262648, 3
391841, 3
100929, 3
32239, 3
440800, 3
266125, 3
74234, 3
247749, 3
113763, 3
240084, 3
424115, 3
383247, 3
441854, 2
512846, 3
217845, 3
84583, 3
179389, 3
188368, 3
664607, 3
567023, 3
560480, 3
254058, 3
347841, 3
462936, 3
193247, 3
205161, 3
111592, 3
83755, 3
6893, 3
374632, 3
141220, 3
3865, 3
32923, 3
449219, 3
384169, 3
175820, 3
290995, 3
389012, 3
455687, 3
656664, 1
425488, 3
116885, 3
132171, 3
20668, 3
157596, 3
367592, 3
518335, 3
196427, 3
652272, 3
156190, 3
886, 3
488110, 3
584778, 3
281597, 3
578115, 3
379626, 2
245074, 3
272119, 3
92571, 3
206011, 3
98717, 3
418724, 3
81357, 3
570236, 3
417908, 3
37178, 3
309469, 3
660194, 3
73184, 3
410956, 3
573157, 3
310733, 3
501388, 3
133608, 3
264735, 3
204684, 3
215351, 3
340633, 3
409597, 3
534946, 3
43216, 3
583046, 3
476440, 3
613581, 3
106365, 2
606365, 3
71724, 3
370139, 3
83194, 3
361225, 3
468940, 3
393924, 3
71100, 3
659341, 3
186038, 3
612603, 3
397903, 3
398566, 3
325498, 3
504557, 3
563571, 2
553325, 3
5564, 3
535223, 3
298052, 3
508740, 3
652413, 3
435867, 3
90567, 3
155860, 3
663492, 3
295225, 3
27937, 3
41035, 3
207887, 1
244475, 3
665109, 2
330709, 3
617609, 3
578860, 3
422806, 3
122835, 1
304482, 3
314250, 3
594455, 3
369881, 3
469212, 3
34802, 3
557333, 3
406957, 3
266279, 3
104221, 1
625663, 3
369682, 3
209113, 3
381917, 3
32058, 3
15866, 3
200537, 3
263015, 3
619305, 3
330229, 3
322772, 2
395012, 3
248377, 3
300366, 3
25410, 3
218970, 3
444710, 3
439337, 3
300054, 3
371422, 3
454628, 3
512466, 3
379665, 3
171921, 3
70193, 3
500528, 3
526457, 3
262458, 2
281634, 3
225499, 3
447929, 3
395613, 3
246578, 3
565917, 3
131030, 3
41976, 3
239912, 3
293949, 3
142317, 3
265794, 2
128316, 3
195707, 3
120824, 3
324405, 3
177994, 3
554004, 3
183513, 3
241745, 3
642655, 3
226356, 2
341141, 3
531058, 3
326624, 3
176798, 3
23426, 3
147655, 3
362980, 3
396654, 3
486046, 3
360021, 3
49268, 3
136580, 3
197212, 3
494279, 3
626024, 3
512045, 3
199356, 3
371379, 3
391898, 3
35708, 3
33285, 3
478321, 3
306376, 3
267858, 3
327478, 3
219552, 3
631031, 3
107473, 3
644879, 1
169411, 3
327248, 3
107823, 3
444868, 3
113893, 3
235043, 3
119470, 3
227172, 3
241149, 3
226887, 3
135045, 3
600228, 2
656464, 3
215156, 3
570529, 3
245902, 3
633952, 3
458812, 3
450216, 3
601007, 3
402607, 3
485628, 3
141044, 3
273940, 3
307048, 3
264605, 3
524060, 3
629152, 3
423566, 3
394746, 3
576309, 3
441319, 2
45282, 3
88065, 2
263055, 3
530570, 3
282655, 3
481714, 3
382954, 3
519430, 3
202511, 3
259558, 2
462634, 3
84156, 3
104401, 3
588640, 3
70628, 3
373713, 3
654940, 3
38324, 3
514168, 3
168540, 3
275387, 3
174701, 3
58026, 3
432668, 3
55044, 3
88869, 3
408941, 3
4600, 3
406968, 3
416820, 3
115397, 3
109673, 3
10930, 3
559316, 3
110565, 3
60181, 3
212537, 3
361379, 3
467934, 3
263686, 3
329653, 3
258988, 3
596526, 3
29496, 3
253012, 3
450516, 3
216686, 3
437008, 3
244666, 2
214285, 3
142289, 3
546370, 3
557008, 3
183022, 2
636583, 3
591954, 3
313407, 3
463347, 3
199171, 3
219151, 3
631562, 3
474491, 3
251470, 3
311723, 3
157404, 3
87801, 3
329719, 3
463300, 3
172228, 3
525054, 3
607056, 3
312412, 2
227451, 3
571787, 3
67305, 3
68940, 3
631726, 3
643597, 3
189035, 3
168838, 3
196564, 3
194514, 3
318770, 3
440985, 3
56381, 3
497417, 3
177053, 3
253215, 2
24155, 3
641850, 3
363908, 3
280338, 3
640457, 3
135863, 3
19498, 3
410198, 3
480873, 3
325917, 3
356478, 3
180936, 3
270684, 3
665293, 2
453701, 3
539302, 3
321645, 3
521240, 3
574751, 3
584836, 3
395165, 3
641312, 3
100076, 3
631927, 3
581301, 3
576080, 3
580512, 3
26885, 3
61312, 3
541664, 3
580197, 3
46054, 3
67614, 3
233008, 3
76074, 2
273453, 3
33113, 3
163542, 3
297206, 3
304381, 3
221485, 3
462876, 3
592815, 3
358467, 3
570716, 3
64139, 3
156436, 3
296736, 3
279539, 3
65571, 3
82547, 3
563762, 2
136582, 3
261094, 3
248144, 3
102823, 3
654379, 3
59065, 3
360644, 3
33715, 3
264499, 3
404057, 3
313127, 3
410974, 3
243926, 3
398244, 3
473185, 3
440328, 3
499672, 3
482773, 3
241074, 3
598143, 3
440395, 3
504219, 3
482053, 3
290498, 3
52722, 3
571249, 3
509099, 3
628707, 3
489931, 3
626217, 3
333436, 3
396431, 3
239605, 3
305843, 3
159715, 3
179030, 3
242321, 3
613706, 3
629213, 3
32605, 3
92877, 3
369955, 3
428045, 3
358498, 3
350077, 3
47750, 3
193105, 3
370468, 2
646973, 3
450266, 3
5450, 3
194948, 3
573459, 3
292741, 3
284143, 3
239105, 3
278989, 3
561202, 3
587664, 3
408525, 3
436539, 3
151867, 3
584325, 2
279260, 3
653609, 3
339922, 3
13660, 3
65412, 3
274168, 3
145566, 3
186778, 3
365724, 3
465543, 3
629945, 3
550672, 3
477708, 3
457770, 3
556559, 3
15783, 3
396918, 3
117051, 3
79848, 3
17587, 3
520240, 3
392197, 3
298500, 3
394534, 2
454762, 3
340179, 3
22191, 3
164133, 3
647868, 3
353345, 2
371786, 3
586476, 1
587144, 2
133938, 3
504675, 3
75586, 3
376873, 3
608560, 3
93932, 3
276196, 3
63979, 3
140451, 1
105754, 3
158900, 3
622693, 3
94563, 3
494386, 3
535102, 3
412686, 3
630266, 3
183673, 3
373598, 3
659096, 3
38817, 3
533777, 3
301869, 2
38383, 3
72561, 3
29006, 3
248212, 3
405840, 3
295518, 3
415418, 3
463616, 3
514065, 3
12586, 3
274850, 3
648103, 3
472329, 3
234022, 3
266728, 2
487816, 3
279498, 3
304393, 1
96438, 3
225468, 3
363406, 3
340697, 3
172396, 3
110961, 3
392113, 2
148643, 2
490292, 3
16406, 3
515226, 3
650424, 3
303605, 3
650285, 2
663697, 3
466584, 3
304199, 3
646294, 3
58579, 3
143303, 3
611780, 3
561409, 3
407109, 3
278386, 3
257192, 3
335794, 3
200666, 3
262761, 3
507568, 3
69289, 3
604130, 3
387790, 3
281706, 3
487900, 3
345285, 3
257963, 3
43284, 3
86141, 3
464850, 3
544268, 3
513273, 3
616106, 3
87655, 3
226237, 3
412872, 3
233415, 3
240914, 3
487203, 3
361271, 2
104413, 3
556915, 3
66884, 3
219615, 3
300885, 3
172065, 3
454225, 3
462037, 3
517107, 3
205808, 3
648942, 3
452051, 3
516353, 3
56212, 3
228873, 3
643603, 3
205389, 3
543328, 3
151390, 3
362999, 3
271804, 3
454936, 3
515342, 3
491394, 2
639003, 3
609638, 3
253729, 2
13930, 3
62628, 3
25978, 3
191043, 3
487521, 3
594346, 3
23274, 3
438918, 3
396959, 3
451197, 3
422039, 3
108475, 3
379233, 3
523584, 3
160740, 3
394450, 3
15782, 3
133444, 3
69613, 3
554084, 3
562766, 3
48200, 3
8139, 3
641630, 3
478199, 3
68795, 3
281325, 3
327546, 3
149328, 3
555277, 3
176540, 3
650271, 3
491768, 3
404077, 3
238622, 3
102518, 3
414224, 3
64824, 3
540084, 3
450758, 3
565626, 3
593570, 3
80232, 3
109617, 3
278736, 3
632474, 3
220923, 3
29282, 3
122270, 3
517309, 3
25941, 3
647012, 3
631539, 3
376407, 3
25313, 3
15726, 3
168306, 3
609377, 3
514821, 3
537985, 3
534784, 3
328968, 3
659687, 3
650572, 3
451626, 3
71069, 3
619157, 3
44333, 3
42591, 3
433388, 3
410288, 3
576941, 3
454714, 3
349881, 2
379688, 3
530079, 3
500524, 3
452773, 3
363840, 3
51727, 3
168209, 3
438986, 3
510964, 3
402778, 3
404277, 3
282078, 3
391344, 3
184497, 3
468166, 3
319816, 3
227814, 3
347887, 3
551999, 3
275225, 3
425919, 3
660413, 3
236037, 2
379103, 3
401857, 3
256891, 3
75371, 3
290675, 3
95296, 3
9226, 3
262573, 3
137403, 3
638715, 3
633032, 3
605358, 1
341956, 3
305793, 3
377741, 3
626178, 3
235300, 3
231809, 3
289589, 3
446734, 3
291850, 3
589983, 3
608717, 3
540547, 3
179599, 3
659422, 3
70141, 3
621983, 3
100345, 3
580044, 3
135127, 3
6198, 3
612955, 3
514192, 3
477764, 3
576758, 3
192028, 3
256461, 3
85953, 3
246643, 3
4567, 3
239519, 3
65486, 3
226447, 3
352039, 3
626875, 3
597714, 3
145626, 3
32427, 3
87365, 3
605770, 3
265022, 3
228983, 3
450302, 3
277227, 3
659082, 3
554110, 3
113963, 3
528476, 3
337327, 3
154915, 3
623827, 3
267003, 3
333931, 3
49462, 3
213692, 3
602695, 3
189872, 3
568629, 3
277465, 3
648959, 3
523397, 3
509453, 3
326606, 3
72864, 3
644840, 3
561389, 3
137866, 3
264993, 2
340514, 3
60993, 3
454358, 3
422323, 3
466043, 3
98873, 3
636704, 3
531436, 3
461670, 3
85866, 3
185372, 3
592657, 3
468263, 3
436688, 3
444101, 3
502520, 3
657237, 2
644525, 3
182927, 3
72902, 3
570662, 3
596251, 3
94849, 3
307615, 3
555802, 3
465147, 3
135367, 3
157867, 3
73659, 3
301597, 3
364214, 3
555122, 3
132303, 3
210189, 3
335504, 2
108000, 3
510046, 3
232444, 3
11540, 3
59799, 2
560387, 3
318882, 3
430565, 3
140613, 3
199614, 3
204929, 3
369936, 3
33568, 3
285813, 3
244088, 3
80454, 3
500504, 3
497578, 3
522547, 1
6800, 3
523096, 3
250154, 3
611017, 3
256864, 3
74418, 3
22287, 3
350186, 3
203607, 3
42166, 3
44916, 3
232195, 3
362760, 3
504493, 3
26414, 3
356641, 3
83766, 2
278140, 3
317808, 3
54577, 3
294103, 3
511250, 3
201335, 3
441500, 3
4555, 3
462313, 3
328691, 3
315988, 3
140774, 3
127690, 3
424488, 3
550538, 3
366901, 3
656853, 3
655755, 2
323924, 3
501891, 3
385263, 3
150876, 2
231352, 3
617441, 3
584163, 3
282780, 3
62834, 3
278991, 3
425616, 3
332581, 3
8232, 3
334614, 3
70279, 3
30279, 3
78702, 3
298170, 3
590349, 3
299864, 3
327696, 3
403188, 3
409821, 3
285946, 3
76600, 3
31911, 3
75109, 3
319290, 2
537837, 3
44112, 3
537981, 3
192125, 1
182950, 3
233651, 3
321550, 2
651153, 3
592988, 3
68793, 3
512110, 3
193712, 3
616064, 3
94718, 3
286429, 3
324258, 3
212866, 3
55927, 3
436980, 3
398073, 3
403596, 3
540257, 3
238852, 3
363099, 3
176896, 3
132222, 3
514720, 3
192036, 3
492121, 3
554483, 3
309188, 3
645367, 3
491167, 3
85095, 3
299654, 3
460672, 3
375952, 3
408692, 3
588267, 2
99302, 3
39322, 3
441513, 3
293142, 3
504527, 3
231420, 3
151366, 3
657467, 3
248138, 3
485329, 3
505238, 3
533794, 3
533378, 3
448495, 1
67223, 3
364754, 3
79856, 2
492982, 3
330302, 3
564634, 3
31746, 3
40858, 3
153794, 3
222400, 3
429820, 2
598195, 2
384880, 3
231009, 3
190510, 3
602402, 3
470751, 3
287805, 3
8829, 3
74248, 3
377635, 2
564553, 3
27771, 3
356639, 3
598782, 3
42906, 3
417306, 3
552240, 3
122582, 3
118650, 3
492655, 3
607526, 3
211167, 3
183490, 3
55042, 3
534356, 3
581142, 3
358964, 3
564094, 3
541342, 3
399541, 3
376059, 3
311469, 3
143185, 3
550566, 3
365615, 3
236362, 3
497904, 3
488484, 3
80845, 3
583286, 1
234410, 3
131871, 3
7178, 3
574928, 3
135235, 3
542294, 3
91163, 3
548461, 3
411161, 3
663014, 3
420436, 3
560187, 3
645956, 3
584908, 3
657950, 3
216292, 3
64753, 3
229713, 3
446126, 3
646928, 2
506060, 3
266806, 3
616618, 3
192935, 3
380144, 2
568611, 3
560104, 3
127706, 3
437920, 3
659350, 3
582750, 3
518639, 3
541482, 3
603489, 3
545222, 3
419012, 3
222962, 3
290786, 3
548243, 3
437424, 3
621537, 3
601966, 3
606818, 3
483986, 2
568470, 3
218661, 3
314180, 3
523596, 3
436087, 3
272588, 3
463115, 2
403462, 3
39626, 3
183074, 3
536803, 3
407520, 3
75241, 3
603831, 3
329593, 3
398345, 3
541925, 3
18786, 3
555246, 3
644868, 3
61775, 3
192405, 3
381438, 3
46093, 3
307895, 3
537386, 3
475665, 3
17720, 3
7040, 3
178994, 3
370379, 3
469120, 3
170214, 3
402638, 3
487778, 1
578595, 2
26666, 3
545696, 3
139616, 1
290090, 3
255885, 3
220395, 3
366244, 3
430, 3
227443, 3
547543, 3
663719, 3
520704, 3
563162, 2
370074, 3
51359, 3
425636, 3
637836, 3
462260, 3
61805, 3
432989, 3
