Id,casualty_severity
63405, 3
355500, 3
151465, 3
596764, 3
523536, 3
497371, 3
477018, 3
620423, 3
640367, 3
291159, 3
411552, 3
387352, 3
570344, 3
262032, 3
546299, 3
256467, 3
334187, 3
305108, 3
602025, 3
258018, 3
43075, 1
518399, 3
634909, 3
290630, 3
401394, 3
71018, 3
508154, 3
60632, 2
490365, 3
431290, 3
450340, 3
188916, 3
210125, 3
658941, 3
564502, 3
180121, 3
84461, 3
513087, 3
164421, 3
370897, 3
362420, 3
512489, 3
497767, 3
417057, 3
404806, 3
311091, 3
405022, 3
279528, 3
274632, 3
100515, 3
2735, 3
140634, 3
277825, 3
51176, 3
99289, 3
379308, 3
641173, 3
204718, 3
145972, 3
530497, 3
539724, 3
75233, 3
307148, 3
416405, 3
596966, 3
58602, 3
384180, 1
200224, 3
396722, 3
215995, 3
271587, 3
1295, 3
543612, 3
500378, 3
608703, 3
546844, 3
351064, 3
191645, 3
580198, 3
224278, 3
253477, 3
302893, 3
94351, 3
126054, 3
142201, 3
12494, 3
85103, 3
647544, 3
149940, 3
472892, 3
206593, 3
379635, 3
406892, 3
640946, 2
494480, 3
196480, 3
186201, 3
395319, 3
445814, 3
247236, 3
525335, 3
245405, 3
232960, 3
109764, 3
301166, 3
611321, 3
38679, 3
456621, 3
276018, 3
277526, 3
360606, 3
243588, 3
162086, 3
49834, 1
297101, 3
233869, 3
195078, 2
583045, 3
655010, 3
4533, 3
358979, 3
624298, 3
407957, 3
517277, 3
368412, 3
493818, 3
501469, 3
359505, 3
421785, 3
308113, 3
108568, 3
161526, 3
2767, 3
504274, 3
429369, 3
32739, 3
490531, 3
257270, 3
236101, 3
647214, 3
347084, 3
388257, 3
35244, 3
318892, 3
464123, 3
42014, 3
441291, 3
233892, 3
121053, 3
16450, 3
542245, 3
198456, 3
278854, 3
76302, 1
189736, 3
199587, 3
164990, 3
235332, 3
83529, 3
601615, 3
638354, 3
337818, 3
356913, 3
379664, 3
615521, 3
319285, 3
112080, 3
73298, 3
98221, 3
224815, 3
61313, 3
87446, 3
128813, 3
551675, 3
507257, 3
439572, 3
657199, 2
564002, 3
197807, 3
573220, 3
141441, 3
47964, 3
101157, 3
24195, 3
212418, 3
57189, 3
623159, 3
54646, 3
246964, 3
189359, 3
380686, 3
624044, 3
147257, 3
253259, 3
139919, 3
387408, 3
20765, 3
8484, 3
73989, 3
63395, 3
145727, 3
148358, 3
293151, 3
45316, 3
579608, 3
271296, 3
585595, 2
241354, 3
658894, 3
344624, 3
302644, 3
407912, 3
14660, 3
248381, 3
314535, 3
330065, 3
599408, 3
205238, 3
454301, 3
320464, 3
193156, 3
146517, 3
135, 3
655922, 3
397151, 3
335857, 2
266505, 2
191231, 3
295032, 3
288511, 3
638244, 3
88983, 3
456033, 3
583468, 3
607858, 3
450107, 2
264573, 1
628216, 3
172901, 3
245079, 3
152763, 3
126669, 3
404248, 3
3070, 3
577758, 3
456032, 3
255971, 3
191588, 3
312846, 2
425811, 3
394586, 1
458482, 3
518997, 3
387018, 3
58231, 3
409509, 3
630198, 3
176373, 3
257074, 3
52808, 3
538006, 3
396677, 3
251996, 3
279795, 3
108834, 3
383681, 3
263342, 3
85448, 3
230429, 3
264710, 3
278063, 3
83644, 3
527766, 2
223976, 3
102139, 3
580538, 3
161119, 3
370873, 3
261611, 3
361411, 3
585319, 3
634602, 3
627465, 3
132446, 3
457216, 3
279972, 3
489176, 3
22553, 3
165138, 3
9295, 3
23482, 3
434152, 3
410943, 3
1701, 3
575571, 3
128726, 3
278513, 3
522641, 3
68777, 3
393239, 3
209170, 3
38823, 3
465038, 3
640322, 1
639063, 3
617376, 3
98735, 3
556971, 3
1789, 3
68367, 3
543948, 3
354604, 3
203974, 3
235442, 3
319856, 3
357864, 3
377032, 3
531758, 3
370540, 3
99054, 3
21353, 3
186334, 3
205983, 3
280319, 3
444826, 3
149574, 3
130472, 3
584026, 3
145008, 3
340804, 3
512864, 3
175618, 3
195618, 3
15173, 3
269407, 3
174868, 3
250843, 3
115316, 3
397304, 3
608611, 3
438087, 3
66427, 3
584264, 3
447838, 3
642702, 3
136902, 3
415297, 3
411151, 3
468733, 3
106417, 3
607927, 3
346636, 3
149858, 3
396038, 3
367321, 3
209501, 3
470950, 3
507310, 3
613391, 3
645667, 3
475826, 3
471438, 3
246361, 3
633749, 3
250318, 3
304994, 3
267818, 3
265538, 3
429366, 3
289680, 3
468672, 3
488743, 3
170367, 3
364201, 3
421370, 3
442274, 3
655968, 3
20731, 3
106504, 3
13405, 3
247804, 3
403701, 3
609840, 3
321370, 3
662744, 2
517489, 3
34776, 3
451890, 3
121226, 3
557794, 3
105058, 3
106633, 3
470438, 3
4987, 3
556747, 3
213076, 3
332281, 3
416735, 3
64159, 3
165953, 3
61185, 3
1938, 3
576364, 3
52547, 3
656374, 3
662775, 3
291683, 3
377600, 3
217897, 3
427203, 3
506376, 3
528410, 3
216782, 3
112100, 3
615573, 3
607946, 3
138841, 3
421385, 3
189264, 3
213172, 3
294217, 3
424666, 3
463995, 3
219648, 3
101747, 3
404634, 3
500558, 3
638408, 3
429044, 3
661337, 3
548985, 1
568703, 3
313203, 3
29857, 3
586274, 3
331359, 3
260809, 1
618186, 3
430635, 3
266734, 3
82413, 3
160015, 3
35596, 2
165449, 3
606626, 3
619488, 3
577819, 3
635285, 3
97246, 3
311462, 3
533213, 3
340747, 3
445694, 3
386140, 3
157909, 3
492596, 3
230970, 3
97082, 3
536313, 3
640108, 3
218453, 3
22572, 3
542756, 3
239199, 3
234831, 3
131094, 3
392570, 3
618712, 3
504211, 3
30018, 3
177277, 3
383632, 3
318305, 3
459095, 3
91632, 3
271649, 3
383560, 3
412210, 3
144364, 3
155109, 3
29116, 3
529946, 3
219598, 3
383785, 3
277468, 3
243559, 3
283867, 3
290454, 3
549921, 3
185985, 3
493909, 3
618285, 3
262330, 3
497333, 3
129775, 3
72092, 3
652756, 3
558630, 1
261357, 3
362654, 3
249396, 3
458668, 3
66215, 3
635507, 3
84042, 3
578237, 3
389811, 3
367775, 2
473376, 3
94959, 3
646409, 3
610453, 3
609, 3
598443, 3
159470, 3
629258, 3
457308, 3
81182, 3
609565, 3
270097, 3
451761, 3
176505, 3
599134, 3
345192, 3
501386, 3
440872, 3
617743, 3
322863, 3
150642, 3
499586, 3
377689, 3
446271, 3
155481, 3
320272, 3
349200, 3
73632, 3
538684, 3
582648, 3
174726, 3
606095, 3
96386, 3
60824, 3
519394, 3
554117, 3
132860, 3
174959, 3
117490, 3
591032, 3
575447, 3
119846, 3
447665, 3
52549, 3
12475, 3
632292, 3
140830, 3
627366, 3
141147, 3
383265, 3
460533, 3
1821, 3
569851, 3
494036, 3
359261, 3
660258, 3
299284, 3
293454, 3
250385, 3
578272, 3
475109, 3
194672, 3
471970, 3
218503, 3
615283, 3
320376, 3
200563, 3
106916, 3
653729, 3
424674, 3
627575, 3
280700, 3
257527, 3
302581, 3
585304, 2
607297, 3
322737, 3
345996, 3
509405, 3
468377, 3
564447, 3
519370, 3
353754, 3
457998, 3
520148, 3
173462, 3
645374, 3
276851, 3
288497, 3
606915, 3
288059, 3
228400, 3
293822, 3
236102, 3
254414, 3
174442, 3
484360, 3
636296, 3
402906, 3
124165, 3
257648, 3
56382, 3
72703, 3
177678, 2
477758, 3
51071, 3
581139, 3
521045, 3
350181, 3
224098, 3
60041, 3
49670, 3
211846, 3
484301, 3
203818, 3
331339, 3
351029, 3
156582, 3
121460, 3
245669, 3
659372, 3
445041, 3
448688, 3
419062, 3
23702, 3
359241, 3
599047, 3
476082, 3
251273, 3
17746, 1
410899, 3
623547, 3
598536, 3
90781, 3
24427, 3
565928, 3
37832, 3
620105, 3
460659, 3
34136, 3
24331, 3
491258, 2
194803, 3
532069, 3
663595, 3
271019, 2
514260, 3
492110, 3
344353, 3
163671, 3
530184, 3
273135, 3
260792, 3
432413, 3
192909, 3
481059, 2
439548, 3
29667, 3
278767, 3
188804, 3
139478, 3
198466, 3
17111, 3
472731, 2
306660, 3
508951, 2
319772, 3
551196, 3
580359, 3
342591, 3
51542, 3
646784, 3
477983, 3
555144, 1
606244, 3
381804, 3
644995, 3
212902, 2
332285, 3
372831, 3
644187, 3
569002, 3
63022, 3
240059, 3
190949, 3
225312, 3
646845, 3
506794, 3
149010, 3
508549, 3
99283, 3
7850, 3
77240, 3
116683, 3
521723, 3
37032, 3
234613, 3
615731, 3
489829, 3
425611, 3
106647, 3
464965, 3
268292, 3
169759, 2
309594, 3
585861, 2
345959, 3
540261, 3
487359, 3
433222, 3
612354, 3
338925, 2
193595, 3
350580, 3
118988, 3
244819, 3
328067, 3
460745, 3
18924, 3
595723, 3
32608, 3
640557, 3
632470, 3
281048, 3
127428, 3
444325, 3
439403, 3
646201, 3
478531, 3
326202, 3
207780, 3
258578, 2
298626, 3
156055, 3
275416, 3
408091, 3
453252, 3
645928, 3
346964, 1
467719, 3
108058, 3
93451, 3
121820, 3
592264, 3
124690, 3
337810, 3
489701, 3
559715, 3
356520, 3
413785, 3
618650, 3
40462, 3
473478, 3
527711, 3
527849, 3
509788, 3
179660, 3
541196, 3
46861, 3
454635, 3
200031, 3
582882, 3
137258, 3
37140, 3
561101, 3
456334, 3
16724, 3
19800, 3
324278, 3
624072, 3
293445, 3
492122, 3
254383, 3
249564, 3
568538, 3
73432, 1
185230, 3
208746, 3
318545, 3
132764, 3
22483, 3
449381, 3
340577, 3
303476, 3
560711, 3
25166, 3
383326, 2
67252, 3
513480, 3
31703, 3
664073, 3
528308, 3
319969, 2
382618, 3
332222, 3
112007, 3
122172, 3
39228, 3
357730, 3
54539, 3
398895, 3
477080, 3
561959, 3
503570, 3
643592, 3
415893, 3
123945, 3
182034, 2
203378, 3
62728, 3
429384, 3
464387, 3
139763, 1
196102, 3
356112, 3
244640, 3
559612, 3
68561, 3
562216, 3
403202, 3
307447, 3
538913, 3
284313, 3
371584, 3
236936, 3
457021, 3
267064, 3
174254, 3
595527, 3
377329, 3
644486, 3
301486, 3
437768, 3
183426, 3
539014, 3
143473, 3
63756, 3
465874, 3
90919, 3
499011, 3
360228, 3
185261, 3
439406, 3
142348, 3
139174, 3
338519, 3
316936, 3
56930, 3
328018, 3
84648, 3
352823, 3
218007, 3
117468, 3
21588, 3
113052, 3
366019, 3
276122, 3
256399, 3
423269, 3
481019, 3
459299, 3
602525, 3
404162, 3
623800, 3
617074, 3
557912, 3
581789, 3
119416, 3
408730, 3
284228, 3
49627, 3
169027, 3
437776, 3
407139, 3
236921, 3
500398, 3
195446, 3
498868, 3
522606, 3
587333, 3
153351, 3
528302, 3
466247, 3
369658, 3
653735, 3
345967, 3
80795, 3
626938, 3
314660, 3
383598, 3
267173, 3
213442, 3
584396, 3
77002, 3
402715, 3
377675, 3
375141, 3
32532, 3
652645, 3
643535, 3
538894, 3
431992, 3
314962, 3
165592, 3
29755, 3
477960, 3
441280, 3
584136, 3
510118, 3
296716, 3
289348, 3
625681, 3
546942, 3
41162, 3
489118, 3
567232, 3
72639, 1
530198, 3
16765, 3
400283, 3
81568, 3
585638, 3
34587, 3
157305, 3
631507, 3
565545, 3
536033, 3
296789, 3
283301, 3
440852, 3
577915, 3
164110, 3
436791, 3
156982, 3
269318, 3
409532, 3
347427, 3
216607, 3
113474, 3
611267, 3
100284, 3
17031, 3
416045, 3
320809, 3
648548, 3
483859, 3
596542, 3
291010, 3
104257, 3
15477, 3
145988, 3
280258, 3
490448, 3
440473, 3
312310, 2
170896, 3
377659, 3
135961, 3
531539, 3
226530, 3
624670, 3
514220, 2
166324, 3
291311, 3
28227, 3
120797, 3
1411, 3
619744, 3
625736, 3
298801, 3
224238, 3
497640, 3
588863, 3
88723, 3
57890, 3
334233, 3
488872, 3
507400, 3
13758, 3
484724, 3
533166, 3
367904, 3
362424, 3
199732, 3
572322, 3
244050, 3
430670, 2
98085, 3
645829, 2
434846, 3
583679, 3
420946, 3
233518, 1
157175, 3
504309, 3
591470, 3
254192, 3
533531, 3
276444, 3
314327, 3
464446, 3
587311, 3
392047, 3
167844, 3
31374, 3
477745, 3
276827, 3
173855, 3
659250, 3
23510, 3
637010, 3
44426, 3
373064, 3
158705, 3
432220, 3
73747, 3
37399, 3
220473, 3
657428, 3
340458, 3
516806, 3
423194, 3
361671, 3
358872, 3
73957, 3
389461, 3
229397, 3
142125, 3
80452, 3
263699, 3
582190, 3
163682, 3
173504, 3
179056, 3
348381, 3
110226, 3
27137, 3
122890, 3
187187, 3
388468, 3
546069, 3
89884, 3
392673, 3
640013, 3
37125, 3
278506, 3
294910, 3
65158, 3
274382, 3
654049, 3
434872, 3
301021, 3
82538, 3
127151, 3
631705, 3
266083, 3
544505, 3
125792, 3
573299, 3
366796, 2
448170, 3
24688, 3
469432, 3
1084, 3
515899, 3
323934, 3
269456, 3
157450, 3
438349, 3
464821, 3
398106, 3
164424, 3
570094, 3
448887, 3
460678, 3
186656, 3
430843, 3
548765, 3
99926, 3
518182, 3
467335, 3
617716, 3
409678, 3
415016, 3
348865, 3
1534, 3
500680, 3
429183, 3
516652, 3
324937, 3
67562, 3
365870, 3
354551, 3
363368, 3
292973, 3
241454, 3
232097, 3
199905, 3
72419, 3
103483, 3
391339, 3
415499, 3
434059, 2
394384, 3
99603, 3
190802, 3
83610, 3
99142, 3
380180, 3
147148, 3
80465, 3
534385, 3
254319, 3
494920, 3
394356, 2
475885, 3
303980, 3
414653, 3
130242, 3
611101, 3
323810, 3
381601, 3
441889, 3
600088, 3
77724, 3
302500, 3
662382, 3
297785, 2
595580, 3
172898, 3
524191, 3
612999, 2
17249, 3
230807, 3
477131, 3
530550, 3
361964, 3
119212, 3
632818, 3
290096, 3
472335, 3
608666, 3
167701, 3
657012, 3
493662, 3
7110, 3
140821, 3
240735, 3
454644, 3
380259, 3
303384, 3
58507, 3
307529, 3
284178, 3
298925, 3
254387, 3
491404, 3
546049, 3
88379, 3
279526, 3
78842, 3
467759, 3
63325, 3
138255, 3
140469, 3
40578, 3
642689, 3
514129, 2
198292, 3
331747, 3
422218, 3
88960, 3
571032, 3
63687, 3
177438, 3
137271, 3
479590, 3
609459, 3
191669, 3
608682, 1
217630, 3
173981, 3
365683, 3
612279, 3
112254, 3
165214, 3
17504, 3
438723, 3
92064, 3
95941, 1
458595, 3
99736, 3
276232, 3
612206, 3
283571, 3
341270, 3
593726, 3
625289, 1
155369, 3
115262, 3
499090, 2
209174, 3
193422, 3
460864, 3
496609, 3
333850, 3
336196, 3
168256, 3
211510, 3
576703, 3
319225, 3
148839, 3
456478, 3
244424, 3
375935, 3
136420, 3
494060, 3
405215, 3
382554, 3
479580, 3
268647, 3
575690, 3
588308, 3
445866, 3
522401, 3
446743, 3
321350, 3
362465, 3
158572, 3
571211, 3
266088, 1
273282, 3
86397, 3
420995, 3
562163, 3
41736, 3
173302, 3
457169, 3
379643, 3
633514, 3
463535, 3
143155, 3
139685, 3
508821, 3
556624, 3
168013, 3
201092, 3
610077, 3
149698, 3
92069, 3
610010, 3
636993, 3
504172, 3
307964, 3
455312, 3
421201, 3
278942, 3
663010, 3
226297, 3
347326, 3
397567, 3
402731, 3
195912, 3
638756, 3
653499, 3
181066, 3
528719, 3
55198, 3
194876, 3
33552, 3
259168, 3
112746, 3
65558, 3
471120, 3
64924, 3
427093, 3
302121, 3
374492, 3
126847, 3
174468, 3
446301, 3
238836, 3
537658, 3
267295, 3
233998, 3
235391, 3
203997, 3
216111, 1
175323, 3
164048, 3
612828, 2
505234, 3
295017, 3
375452, 3
428541, 3
347908, 3
413907, 3
440402, 3
259132, 2
312146, 3
303877, 3
74627, 3
200152, 3
548972, 3
21683, 3
467345, 3
250509, 3
488723, 3
63577, 3
428113, 3
381591, 3
38759, 3
347289, 1
241128, 2
5511, 3
444513, 3
564755, 3
489657, 3
438978, 3
526841, 2
514005, 3
128421, 3
225651, 3
436863, 3
107605, 3
140824, 2
428121, 3
526856, 3
149814, 3
176884, 3
137808, 2
237860, 3
621330, 3
473900, 3
5389, 3
21121, 3
440205, 3
377715, 3
490925, 3
326961, 3
246593, 3
59342, 3
455272, 3
535275, 3
314431, 3
235102, 3
439235, 3
652479, 3
662838, 3
43232, 3
644960, 3
32440, 3
467304, 3
504437, 3
165458, 3
447823, 3
308178, 3
513116, 3
194410, 3
615572, 3
35311, 3
414274, 3
445692, 3
66328, 3
36805, 3
531791, 3
577946, 3
426524, 3
497008, 3
397220, 3
407576, 3
306919, 3
405078, 3
16302, 3
250083, 3
339554, 3
182032, 3
148523, 3
99357, 3
44920, 2
499038, 3
309938, 3
662369, 3
292478, 3
241215, 3
296723, 3
296863, 3
210411, 3
315656, 3
16143, 3
609210, 2
55696, 3
615067, 3
438337, 3
315269, 3
223884, 3
145528, 3
327349, 3
293706, 3
27554, 3
131533, 3
541446, 3
61903, 2
250080, 3
520809, 3
493989, 3
596736, 3
354173, 3
153082, 2
519118, 3
502165, 3
74243, 3
89980, 3
592347, 3
458873, 3
634099, 3
99429, 3
434114, 3
105191, 3
554582, 3
577419, 3
212286, 3
162861, 3
448922, 3
453369, 3
245590, 3
404990, 3
281917, 3
374171, 3
661508, 2
573430, 3
452158, 3
265040, 3
12883, 3
11747, 3
495831, 3
90755, 3
38568, 3
105384, 3
201264, 3
300158, 2
46950, 3
114396, 2
422781, 3
267593, 3
198143, 3
541497, 3
524711, 3
3636, 3
199561, 3
192927, 3
308330, 3
184643, 3
456512, 3
652734, 3
456878, 3
78111, 3
86234, 3
384656, 3
365406, 3
285138, 3
136163, 3
602742, 3
484858, 3
608642, 3
28854, 3
60673, 3
229259, 3
262524, 3
103628, 3
35871, 3
303087, 3
295457, 3
497797, 3
168771, 3
61902, 3
106957, 3
473345, 3
389846, 3
490239, 3
120094, 3
61342, 3
398074, 3
178630, 3
628659, 3
640898, 3
240981, 3
645156, 3
256968, 3
122509, 3
135160, 3
201229, 3
505265, 3
166197, 3
382923, 3
156414, 3
68220, 3
84758, 3
4328, 3
350968, 3
651429, 3
181256, 3
117132, 3
369829, 3
615567, 3
595672, 1
629801, 2
582919, 3
189845, 3
223253, 3
212714, 3
113291, 3
598851, 3
421162, 3
563277, 3
216928, 3
18635, 3
219411, 3
477408, 3
241891, 3
514626, 3
153944, 3
464247, 3
559790, 3
534403, 3
386157, 3
242919, 3
597953, 3
402970, 3
228650, 3
592749, 3
574447, 3
228201, 3
196595, 3
125580, 3
39061, 3
339400, 3
237462, 3
158709, 3
32274, 3
648316, 3
544341, 3
507503, 3
411020, 3
339307, 3
468569, 3
51130, 2
318131, 3
464574, 3
231389, 3
448164, 3
121980, 3
72681, 2
661418, 3
399207, 3
447402, 3
536213, 3
197407, 3
162273, 3
374667, 3
632082, 3
364728, 3
524761, 3
447065, 3
19900, 3
345146, 3
2392, 3
653482, 3
304696, 3
196993, 3
239696, 3
20564, 3
457947, 3
395421, 2
155824, 3
269624, 3
429065, 3
104494, 3
477601, 3
333197, 3
601228, 3
109432, 3
385483, 3
152507, 3
135409, 3
322323, 3
289145, 3
245412, 3
155838, 3
579433, 3
307759, 3
189916, 3
496588, 3
573635, 3
43679, 3
246348, 3
125831, 3
379548, 2
122277, 3
630391, 3
51723, 3
298012, 3
395990, 3
219061, 3
417042, 3
188258, 3
169574, 3
645585, 3
126702, 3
34359, 3
199185, 3
68434, 3
574433, 2
583651, 3
379721, 3
177541, 3
470625, 3
507631, 3
378687, 3
83155, 3
324205, 3
651410, 3
223743, 3
300720, 3
442574, 3
499231, 3
599903, 3
330362, 3
264047, 3
605609, 3
444904, 3
73770, 3
407772, 3
307134, 2
263942, 3
188289, 3
596005, 3
462397, 3
412256, 3
371716, 3
92725, 3
163614, 3
635187, 3
162134, 3
44867, 3
563524, 3
407565, 3
630070, 3
485444, 3
558047, 3
243701, 3
654956, 3
159978, 3
133600, 3
480279, 3
373936, 1
116236, 2
325987, 3
249446, 3
455791, 3
267494, 3
403809, 3
256897, 3
471374, 3
521865, 3
250347, 3
310841, 3
102133, 3
561052, 3
84128, 3
575075, 3
310794, 3
242855, 3
411996, 3
569750, 3
655474, 3
134606, 3
300533, 3
77368, 3
63778, 3
519346, 3
606214, 3
581766, 3
623422, 3
239868, 3
323062, 2
171870, 3
605469, 3
103834, 2
629398, 3
118124, 3
376078, 3
216427, 3
516430, 3
470115, 3
471361, 3
634519, 3
350869, 3
240317, 3
196616, 3
371034, 3
314989, 3
657419, 3
575224, 2
89024, 3
285461, 3
553367, 3
321031, 2
439517, 3
620389, 3
609535, 3
664657, 3
109761, 3
12878, 3
391255, 3
243479, 3
662732, 3
418122, 3
522365, 3
540367, 3
439890, 3
374120, 3
127654, 3
573337, 3
343875, 3
533103, 3
494876, 3
458123, 3
178243, 3
143224, 3
470973, 3
467794, 3
352386, 3
16386, 3
35445, 3
28304, 3
264160, 3
431677, 3
181710, 2
628931, 3
108735, 3
99305, 3
497374, 3
572846, 3
80209, 3
124245, 3
372872, 3
424894, 3
197759, 3
36316, 3
531268, 3
142252, 3
530175, 3
384695, 3
618944, 3
405228, 3
55710, 3
659178, 3
658415, 3
477956, 3
2374, 3
235831, 3
553486, 3
311969, 3
47268, 3
8509, 3
401476, 3
294993, 3
608104, 3
606898, 1
632157, 3
486652, 3
573410, 3
384163, 3
523655, 3
490542, 3
489142, 3
541725, 3
665118, 3
644854, 3
419616, 3
238216, 3
635576, 3
53669, 3
578531, 3
655573, 3
382834, 2
202246, 3
102058, 3
142925, 3
91237, 3
474654, 3
61837, 3
538073, 3
88159, 3
656725, 3
630115, 2
304998, 3
93041, 3
365328, 3
467306, 3
496871, 3
441175, 2
363481, 3
201620, 3
402365, 3
503510, 3
224898, 3
323033, 3
260802, 1
319839, 3
151961, 3
242307, 3
643446, 3
653327, 3
132081, 3
159107, 3
396238, 3
450271, 3
502427, 3
117801, 3
418975, 3
441681, 3
397011, 3
508331, 3
512120, 3
379272, 3
307329, 3
264432, 3
245468, 3
319859, 3
546776, 3
440326, 3
213911, 3
328374, 3
219918, 3
546103, 3
483381, 3
344487, 2
532846, 3
90276, 3
43720, 3
143013, 3
245557, 3
555311, 3
542884, 3
510662, 3
643047, 3
226944, 3
645403, 3
235434, 3
10649, 3
46480, 3
520583, 3
275689, 3
531347, 3
476283, 3
252649, 3
370658, 3
418092, 3
200012, 3
650609, 3
456760, 3
406691, 3
375182, 3
168345, 3
229861, 3
73890, 2
52352, 3
200461, 3
627919, 3
646475, 3
430057, 3
182507, 3
102988, 3
109629, 3
504071, 3
165779, 3
573234, 3
197954, 3
189761, 3
80164, 3
649548, 3
386621, 3
531319, 3
296271, 3
587425, 3
278226, 3
573169, 3
116314, 3
298165, 3
552222, 3
404651, 3
6730, 3
138582, 3
503117, 3
85101, 3
238831, 3
368391, 3
50829, 3
246014, 2
484617, 3
416049, 3
408141, 3
259217, 3
64422, 3
279841, 3
101057, 3
469201, 3
342143, 2
18309, 3
144037, 3
378853, 3
536411, 3
652677, 3
15547, 3
271779, 3
46707, 3
556940, 3
276586, 3
614182, 2
660199, 3
495800, 3
254004, 3
174342, 3
274394, 3
313713, 3
145466, 3
61447, 3
247751, 3
219307, 3
539601, 3
542407, 3
156406, 3
376395, 3
261790, 3
163909, 3
78371, 3
439532, 3
663988, 3
336078, 3
398205, 3
390733, 3
617058, 3
414395, 3
318361, 3
401163, 3
415659, 3
412333, 3
54327, 3
338947, 3
596227, 2
458676, 3
113385, 3
376119, 3
585161, 3
473486, 3
389039, 3
622435, 3
308612, 3
3753, 3
239051, 3
584705, 2
21233, 3
525159, 3
328662, 3
131164, 3
289270, 3
521743, 3
113050, 3
187142, 3
619753, 3
233616, 3
58025, 3
466652, 3
256319, 3
265659, 2
157845, 3
594270, 3
282565, 3
90870, 3
78114, 3
639722, 3
110107, 3
14237, 3
516621, 3
102468, 3
285750, 3
197094, 3
224054, 2
202910, 3
303558, 3
100819, 3
266810, 3
520509, 3
648414, 3
640271, 3
499133, 3
30235, 3
285799, 3
298612, 3
242313, 3
8757, 3
257258, 2
148629, 2
616967, 3
73048, 3
86813, 3
590692, 3
289345, 3
531792, 3
196545, 3
33024, 3
237409, 3
665397, 3
448643, 3
617983, 3
45163, 3
322280, 3
150675, 3
517931, 3
551399, 3
123187, 3
113208, 3
347538, 3
245833, 3
34220, 3
124672, 3
661633, 3
465891, 3
116094, 3
462226, 3
233547, 3
123512, 3
581411, 3
21642, 3
615060, 3
57374, 3
195316, 3
295276, 3
638166, 3
177287, 3
463766, 3
581296, 3
201415, 3
408539, 3
402428, 3
149838, 3
129684, 3
494865, 3
657188, 3
321762, 3
511167, 3
408236, 3
240404, 3
579614, 3
15652, 3
148852, 3
441237, 3
56359, 3
296958, 3
146251, 3
139571, 3
94754, 3
542717, 3
566302, 3
229977, 2
633897, 3
412044, 3
321315, 3
214961, 3
135932, 3
258001, 3
211125, 3
530708, 3
140494, 3
95708, 3
327408, 3
54463, 3
102297, 3
286994, 3
355118, 3
413213, 3
96380, 3
205708, 3
303264, 3
194820, 3
323951, 3
524407, 3
570420, 3
583163, 3
504699, 3
504819, 3
545947, 3
364240, 3
480280, 3
435182, 3
297910, 3
85343, 3
269377, 3
298646, 3
580183, 3
227177, 3
142912, 1
211665, 3
321008, 3
643669, 3
410154, 3
138038, 3
487232, 3
158686, 3
72532, 3
375275, 3
411183, 3
289637, 3
343522, 3
49728, 3
115840, 3
206535, 3
338749, 1
455784, 3
378964, 3
306409, 3
176605, 3
474725, 3
203581, 3
115568, 3
85614, 3
645820, 3
482235, 3
641783, 3
410861, 3
12640, 3
104906, 3
387580, 3
379294, 3
312033, 3
405681, 3
280793, 3
259002, 3
328973, 3
652352, 3
56671, 3
625842, 3
470319, 3
177702, 3
153422, 3
612106, 3
195678, 3
23391, 3
260694, 3
421641, 3
644705, 3
495313, 3
482030, 3
159361, 3
36224, 3
485523, 3
247709, 3
526150, 3
147716, 3
198320, 3
226122, 3
89749, 3
584993, 3
524255, 3
613943, 3
48218, 3
35340, 3
209431, 3
249801, 3
78181, 3
53750, 3
344092, 3
565055, 3
553521, 3
155419, 3
386292, 3
582520, 3
43023, 3
