Id,casualty_severity
118752, 3
549931, 3
64315, 3
190557, 3
575851, 3
417084, 3
404987, 3
364479, 3
646030, 3
147338, 2
61952, 3
465938, 3
161570, 3
125633, 3
180474, 3
171659, 3
67600, 3
449131, 3
498883, 3
180538, 3
493156, 3
433455, 3
624373, 3
253519, 2
661413, 3
392102, 3
87273, 3
385199, 3
221524, 3
613941, 3
106636, 3
478455, 3
64235, 3
550203, 3
435022, 3
126942, 3
108989, 3
480384, 3
287675, 3
108280, 3
155141, 3
615683, 3
369174, 3
412345, 3
489791, 3
56854, 2
94229, 3
320101, 3
457926, 3
243324, 3
61504, 3
663126, 1
594962, 3
539015, 3
199275, 3
122065, 3
91856, 3
233916, 3
152102, 3
327315, 3
532413, 3
297894, 3
536604, 3
96710, 3
218169, 3
102402, 3
581168, 3
641721, 3
336637, 2
525136, 3
638104, 3
361713, 2
327011, 3
172753, 3
531906, 3
250118, 3
172526, 3
25388, 3
374028, 3
663799, 3
550906, 3
126846, 3
5777, 3
23363, 3
630606, 3
36454, 3
363275, 3
114150, 3
506219, 3
120140, 3
174623, 3
416102, 3
535709, 3
432081, 3
512983, 3
482783, 3
256748, 3
211361, 3
490871, 3
259269, 3
150435, 3
353124, 3
627793, 3
313033, 3
431055, 3
67205, 3
275306, 3
393265, 3
253430, 3
9934, 3
33443, 3
72310, 3
107830, 3
571477, 3
389947, 3
169062, 3
642986, 3
465912, 3
250728, 3
16366, 3
81086, 3
407908, 3
172797, 3
640384, 3
464677, 3
585187, 3
359107, 3
248008, 3
621086, 3
212427, 3
386307, 3
654773, 3
183587, 3
125001, 2
636642, 3
337275, 3
166566, 3
53550, 3
83336, 3
377553, 3
390495, 3
627434, 3
566373, 3
216451, 3
317868, 3
217465, 3
384489, 3
391527, 3
369930, 3
500460, 3
137730, 3
114116, 3
240486, 3
510248, 3
243814, 3
615405, 3
603263, 3
573146, 3
428748, 3
391520, 3
510010, 3
37274, 3
226691, 3
631563, 3
308285, 3
456090, 3
247, 3
118630, 3
135739, 3
641908, 3
24742, 3
428712, 3
322165, 3
16931, 3
249700, 3
491385, 3
545276, 3
489231, 1
217106, 2
661399, 3
353131, 3
71388, 3
68929, 3
428983, 3
88050, 3
222976, 3
577615, 3
370940, 3
635726, 3
568202, 3
653985, 3
147045, 3
213926, 3
277653, 3
379737, 3
291585, 3
286525, 3
68351, 3
443866, 3
429742, 3
133887, 3
509064, 3
190661, 3
50520, 2
288010, 3
38125, 3
116294, 3
246955, 3
80182, 3
606346, 3
154241, 3
415240, 3
417396, 3
279960, 3
94486, 3
354265, 3
203977, 3
372681, 3
174356, 3
295972, 3
246591, 3
139331, 3
629037, 3
516716, 2
420483, 3
584810, 3
211824, 3
645001, 3
248660, 3
437857, 3
505842, 3
447264, 3
415051, 3
129497, 3
521, 3
55987, 3
465042, 3
141913, 3
218943, 2
219619, 3
538442, 3
643339, 3
416092, 3
570278, 3
115050, 3
136207, 3
458570, 3
201613, 3
174549, 3
103544, 3
591506, 3
383737, 3
220801, 3
370552, 3
390600, 3
600260, 3
516839, 3
487432, 3
59046, 3
400842, 3
453580, 3
201859, 3
557820, 3
439241, 3
319311, 3
150048, 3
537863, 3
349031, 3
635007, 3
630887, 3
381255, 3
80440, 3
556638, 3
115004, 3
241686, 2
393966, 3
272648, 3
441825, 2
11315, 1
315965, 3
307669, 3
67505, 3
632988, 3
54089, 3
168249, 3
252066, 3
447754, 3
186399, 3
83985, 3
587721, 3
502391, 3
596576, 3
183487, 3
415646, 3
398636, 3
481346, 3
536851, 3
602991, 3
514934, 3
660556, 2
609477, 3
229382, 2
389998, 3
431725, 2
150956, 3
269032, 3
519123, 3
646422, 2
386526, 1
464516, 3
570148, 3
316254, 3
541948, 3
464799, 3
587184, 3
217658, 3
516603, 3
88058, 3
216420, 3
579707, 3
643930, 3
480014, 3
281461, 3
318528, 3
406806, 3
570056, 3
527366, 3
78715, 3
214325, 3
605506, 3
17079, 3
408178, 3
147296, 3
295322, 3
609784, 3
465187, 3
649477, 3
156013, 3
605951, 3
205493, 3
175461, 3
457682, 3
366086, 3
388600, 3
132676, 3
612104, 3
119966, 3
234014, 3
204446, 3
507250, 3
348594, 3
596194, 3
101360, 3
139732, 3
147465, 3
359692, 3
640012, 3
3220, 3
594235, 3
256352, 3
653685, 3
357176, 3
439412, 3
4452, 3
548286, 3
638727, 3
135256, 3
572148, 3
427808, 3
327675, 3
424703, 3
143872, 2
360550, 3
296899, 3
638770, 3
110239, 3
598166, 3
134501, 3
254318, 3
459988, 3
9998, 3
390191, 3
82636, 3
27619, 3
46494, 3
641121, 3
305492, 1
430775, 3
193162, 3
429022, 3
97296, 3
14308, 3
638816, 3
495, 3
539278, 3
640813, 3
528668, 3
286908, 3
366255, 3
388459, 3
482511, 3
220251, 3
74372, 2
330834, 3
375168, 3
576069, 3
246898, 3
565186, 3
197563, 3
43765, 3
657007, 2
369645, 3
238496, 3
156032, 3
642869, 3
410342, 3
601044, 3
53232, 3
2203, 3
4232, 3
605977, 3
606400, 3
388272, 2
31021, 3
37634, 3
117448, 3
626506, 3
154238, 3
585108, 3
640970, 3
499130, 3
455286, 3
606650, 3
375097, 3
139558, 3
427890, 3
9458, 2
188962, 3
374711, 3
456622, 3
80731, 3
43866, 3
395366, 3
551726, 3
486412, 3
497170, 3
179228, 3
492915, 3
438155, 3
477801, 3
277240, 3
511407, 3
103239, 3
117791, 3
70969, 3
394728, 3
414423, 3
390418, 1
641437, 3
134767, 3
573711, 3
34411, 3
584620, 3
152439, 3
476624, 3
564787, 3
619958, 3
520229, 3
481328, 3
77480, 2
163105, 3
404664, 3
212804, 2
444565, 3
201752, 3
227045, 3
241816, 3
85488, 3
492053, 3
431294, 3
406621, 3
635781, 3
335602, 2
159609, 3
422519, 3
608991, 3
126023, 3
635064, 3
576659, 3
204932, 3
62321, 3
349081, 3
622179, 3
451796, 3
173001, 3
307825, 3
390744, 3
34420, 3
352931, 3
74937, 3
54337, 3
435311, 3
72925, 3
373726, 3
266795, 1
11595, 3
151233, 3
527368, 2
336969, 3
44156, 3
460634, 3
1105, 3
273425, 3
403733, 3
343761, 3
42006, 3
522688, 3
17502, 3
79681, 2
538563, 3
400631, 3
211666, 3
432387, 2
572175, 3
164312, 3
314966, 3
75734, 3
662729, 3
147546, 2
212791, 3
537896, 3
46098, 3
172780, 3
83448, 3
77357, 3
653736, 3
469981, 3
517637, 3
27948, 3
639849, 3
257371, 3
433062, 3
516682, 3
610465, 3
398018, 3
209871, 3
418146, 3
407003, 3
220845, 3
622774, 3
658950, 3
461366, 3
321255, 3
605362, 3
607060, 3
427795, 3
628182, 3
647329, 3
87911, 3
469028, 3
531342, 3
478189, 3
505901, 3
553601, 3
129233, 3
138073, 3
437065, 3
85682, 3
590187, 3
616184, 3
242344, 3
442190, 3
19671, 3
516470, 3
140779, 3
526732, 3
134039, 3
431762, 3
245218, 3
185064, 3
346433, 3
589839, 3
6350, 3
566158, 3
483440, 3
22271, 3
606504, 3
453667, 3
10515, 3
431900, 3
655870, 3
119776, 3
617221, 3
281393, 3
72569, 3
191806, 3
123045, 3
401760, 3
480262, 1
69924, 3
348549, 3
636331, 3
27684, 3
578065, 3
54551, 3
134434, 3
496519, 3
439882, 3
91281, 3
348915, 3
330771, 1
189183, 3
549505, 3
427758, 3
528318, 1
278539, 3
626729, 3
229964, 3
268784, 3
260992, 2
29186, 3
568288, 3
179636, 3
581227, 3
382082, 3
178064, 2
11087, 3
565123, 3
624694, 3
203211, 2
132329, 3
63191, 3
479519, 3
26894, 3
529270, 3
552206, 3
487727, 3
588862, 3
26874, 3
420790, 3
135408, 3
350130, 3
529687, 3
202108, 3
548142, 3
555799, 3
530772, 3
310895, 3
455104, 3
28841, 3
304790, 1
578029, 3
548342, 3
239748, 3
279181, 3
172935, 3
259975, 3
204263, 3
42957, 3
528, 3
558251, 3
376321, 3
192379, 1
118091, 3
662718, 1
288635, 3
359885, 3
533830, 3
555266, 3
256295, 3
254313, 3
228375, 3
211328, 3
212978, 3
600149, 3
291204, 3
287393, 3
420828, 3
254549, 3
389803, 3
85278, 3
74336, 3
425236, 3
417797, 3
350765, 3
580020, 3
370918, 3
154704, 3
513828, 3
427428, 3
408051, 3
264282, 3
319848, 3
547295, 3
537034, 3
508640, 3
64700, 3
159330, 3
423748, 3
374264, 3
276966, 3
490194, 3
356251, 3
474050, 3
509205, 3
445369, 3
643509, 3
396796, 3
264886, 3
401750, 3
440564, 3
585248, 2
103377, 3
70405, 3
519813, 3
590667, 2
412162, 3
620313, 1
210864, 3
228605, 3
335926, 3
613840, 3
25952, 3
353023, 3
374688, 3
486375, 3
646481, 3
156565, 3
39790, 3
372766, 3
524105, 3
268471, 3
70914, 3
608416, 3
44880, 3
163811, 3
18215, 3
19310, 3
22520, 3
538766, 3
84196, 3
252077, 3
19940, 3
238661, 3
482721, 3
13533, 3
506018, 3
347892, 3
521841, 3
579703, 3
280404, 3
457107, 3
623449, 1
290122, 3
195734, 3
101897, 3
15807, 3
234540, 3
238000, 3
615207, 3
465312, 3
434652, 3
166572, 3
308717, 3
494738, 3
264, 3
608554, 3
523678, 1
545069, 3
565405, 3
131180, 3
265377, 3
237219, 3
652425, 3
68109, 3
664008, 2
555135, 3
145783, 3
632025, 3
502031, 3
111356, 3
9134, 3
114054, 3
65018, 3
354809, 3
310557, 3
354503, 3
654454, 3
481562, 3
375306, 3
306497, 3
238513, 3
648752, 3
136609, 3
356956, 3
85689, 3
402469, 3
648542, 3
161720, 3
226914, 3
647074, 3
539606, 3
328247, 3
105769, 3
313253, 3
645170, 3
74446, 1
468, 3
131900, 3
294268, 3
167994, 3
637029, 3
169086, 3
276953, 3
342201, 3
617684, 3
631171, 2
29128, 3
560073, 3
415518, 3
104068, 3
189286, 3
528358, 3
220496, 3
491529, 3
325844, 3
254890, 3
291031, 3
79886, 3
621198, 3
486891, 3
443814, 3
34490, 3
591197, 3
610765, 3
272462, 3
57035, 3
527536, 3
121029, 3
184801, 3
430557, 2
658219, 3
5774, 3
623590, 3
319617, 3
571480, 3
366693, 3
652333, 3
332584, 2
503022, 3
139196, 3
361435, 3
557239, 3
608207, 3
162782, 3
28073, 3
183611, 3
119423, 3
201065, 3
192167, 3
303154, 3
149993, 3
663005, 3
272207, 3
431672, 3
495392, 3
530487, 3
166542, 3
467271, 3
382205, 3
56724, 3
113461, 3
108052, 3
354004, 3
516803, 3
413447, 3
146725, 3
49290, 2
495349, 3
306326, 3
349954, 3
625936, 3
53395, 3
523041, 3
493539, 3
199951, 3
227809, 3
392808, 3
349674, 3
632887, 3
191585, 3
591303, 3
458857, 3
571503, 3
143718, 3
292322, 3
552397, 3
294295, 3
64537, 3
122011, 3
174596, 3
35106, 2
646298, 2
193089, 3
66174, 3
586877, 3
308894, 3
618671, 3
92864, 3
69851, 3
135316, 3
559457, 3
395559, 3
315661, 3
173636, 3
109993, 3
315207, 3
99957, 3
153491, 3
196228, 3
444204, 3
391265, 3
572807, 3
591578, 3
270287, 3
361683, 3
630099, 3
376886, 3
136307, 3
184603, 3
660140, 3
414855, 3
459400, 3
15452, 3
331227, 1
587794, 3
363923, 3
290419, 3
596717, 3
305341, 3
101786, 3
456848, 3
477236, 3
73000, 3
226285, 3
434732, 3
499319, 2
118578, 3
144659, 3
338026, 3
366515, 3
629895, 3
279047, 3
609469, 3
551779, 3
619733, 3
582057, 2
357328, 3
600662, 3
537185, 3
45679, 3
158537, 3
352486, 3
259531, 3
136875, 3
585739, 3
255771, 3
82157, 3
397952, 3
376116, 3
659171, 3
647726, 3
299967, 3
48377, 3
21822, 3
411338, 3
593697, 3
419376, 3
507157, 3
357684, 3
480161, 2
131225, 3
412743, 3
643316, 3
563628, 3
187102, 3
58371, 3
226262, 3
639516, 3
289690, 3
549194, 3
151293, 3
91639, 3
108111, 3
169232, 3
325890, 3
369119, 3
449507, 3
257390, 3
141930, 3
383401, 3
559728, 3
148691, 2
364453, 3
485099, 3
523576, 3
42514, 1
402440, 1
185052, 3
581568, 3
116550, 3
240677, 3
88953, 3
107808, 3
384950, 3
232308, 3
28392, 3
574944, 3
177530, 3
497582, 3
268286, 3
400551, 3
11681, 3
449895, 3
28352, 3
252285, 3
643147, 3
406367, 3
91957, 3
347578, 3
355206, 3
479084, 3
494093, 3
234404, 3
285430, 3
630348, 3
128110, 3
63960, 3
445738, 3
469545, 3
95124, 3
69358, 3
179849, 3
325510, 3
94955, 3
635344, 3
150363, 3
257950, 3
576147, 3
288954, 3
279675, 3
59226, 3
366050, 3
90129, 3
553144, 3
379332, 3
100584, 3
125842, 3
397585, 3
199729, 3
171260, 3
311686, 3
192907, 3
359581, 3
182820, 3
279631, 3
95664, 3
101626, 3
272713, 3
284688, 3
425763, 3
446626, 3
309059, 3
570439, 3
39032, 3
27736, 3
352067, 3
611829, 3
464501, 3
275960, 3
547454, 3
379600, 3
350034, 3
265580, 3
201507, 3
229949, 3
587274, 3
611386, 3
58218, 3
596753, 3
132623, 3
413977, 3
273290, 3
600285, 2
163762, 2
386294, 3
419221, 3
134831, 3
71185, 3
85173, 3
470867, 1
203034, 3
593910, 3
496476, 3
633523, 3
408416, 3
623826, 3
647995, 3
10810, 3
295175, 3
221501, 3
93440, 3
638189, 3
1956, 3
648656, 3
410429, 3
543759, 3
636893, 3
557014, 3
433044, 3
459393, 3
134848, 3
270429, 3
35862, 3
123435, 3
523232, 3
481606, 3
297532, 3
258353, 2
487289, 3
507137, 3
324862, 3
178505, 3
200373, 3
596599, 3
625176, 3
111943, 3
653878, 3
421962, 3
306545, 3
49636, 3
27201, 3
299514, 3
38711, 3
446140, 3
70505, 3
472082, 3
246738, 2
547746, 3
456841, 3
82505, 3
13945, 3
346519, 1
366725, 3
505109, 3
2720, 3
177466, 3
489007, 3
111223, 3
2583, 3
556214, 3
63316, 3
394092, 3
599846, 3
99041, 3
212454, 3
405800, 3
457328, 3
389588, 3
613616, 3
270570, 3
599234, 3
303862, 3
287569, 3
144459, 3
475192, 3
318197, 3
167002, 3
622012, 3
655585, 3
298652, 3
508305, 3
489782, 3
129754, 3
63953, 3
434971, 3
307092, 3
395973, 3
41239, 3
342255, 3
81471, 3
515926, 3
17525, 3
248466, 3
344539, 3
554679, 3
623119, 3
206614, 3
476709, 3
548202, 3
427355, 3
652628, 3
188203, 1
588944, 3
513513, 3
121815, 3
167877, 3
641734, 3
215424, 3
510146, 3
559980, 3
540067, 3
614207, 3
244724, 3
136612, 3
336754, 3
319602, 3
18364, 3
370239, 3
56546, 3
461158, 3
639087, 3
596335, 3
135210, 3
462908, 1
161287, 3
149379, 3
539509, 3
216667, 3
188235, 3
124420, 3
155870, 3
155765, 3
210436, 3
196911, 3
448744, 3
241086, 3
195821, 3
601019, 3
625837, 3
217860, 3
480351, 3
261936, 3
504790, 3
112090, 3
654522, 3
353525, 3
78762, 3
520319, 3
121059, 3
316931, 3
403152, 3
59886, 3
636820, 3
642881, 3
324003, 3
534665, 3
552243, 3
593651, 3
435560, 3
72033, 2
130626, 3
391792, 3
168151, 3
329912, 3
355460, 3
344435, 3
380103, 3
641156, 3
372712, 3
510564, 3
453193, 3
438910, 3
228518, 3
204287, 3
231220, 3
28626, 3
238950, 3
138162, 3
618319, 3
468789, 3
16900, 3
407926, 3
81586, 3
226508, 3
106309, 3
15812, 3
356606, 3
648985, 3
659577, 3
204119, 2
657599, 3
484124, 3
182688, 3
213680, 3
559534, 3
596821, 3
641322, 3
117905, 3
130379, 3
543994, 3
348141, 3
477447, 3
412775, 3
41370, 3
502043, 3
609609, 3
260140, 3
385004, 3
515355, 3
84816, 3
284613, 3
80773, 3
146244, 3
23403, 3
619934, 3
8110, 3
452194, 1
477020, 3
564929, 3
158397, 3
594702, 3
646810, 3
307655, 3
405815, 3
476549, 3
317626, 3
33484, 3
226465, 3
526379, 3
462548, 2
523790, 3
347464, 3
659266, 3
391055, 3
615077, 3
470604, 3
90211, 3
239161, 3
632078, 3
406880, 3
549791, 3
601329, 3
359865, 3
200638, 3
423905, 3
79571, 3
461960, 3
537358, 3
203839, 3
508218, 3
272362, 3
48658, 3
36510, 3
579586, 2
494102, 3
166443, 3
241211, 3
66715, 3
212467, 3
624244, 3
374906, 3
50851, 2
543372, 3
346056, 3
526246, 3
625737, 3
537655, 3
393407, 3
394288, 3
632528, 3
372915, 3
38279, 3
363541, 3
397511, 3
37826, 3
27879, 3
420185, 3
228828, 3
482544, 3
83894, 1
113816, 3
64111, 3
138381, 3
203205, 3
120016, 3
446765, 3
585475, 2
485605, 3
189570, 3
591366, 3
611904, 2
392594, 3
320190, 3
307353, 3
294171, 3
29122, 3
10768, 3
7029, 3
243865, 3
568218, 3
325628, 3
654912, 2
365783, 3
165960, 3
217963, 3
52933, 3
247393, 3
471805, 3
133336, 3
17751, 3
77323, 3
438035, 3
196291, 3
582835, 3
182784, 3
157147, 3
557628, 3
365602, 3
455627, 3
233835, 3
198966, 3
276591, 3
606620, 3
531114, 3
544778, 3
10183, 3
622200, 3
185625, 3
176972, 3
643098, 3
438860, 3
241695, 3
647571, 3
542663, 3
522035, 3
436515, 3
639870, 3
519378, 3
135234, 3
537298, 3
82512, 2
27709, 3
90357, 3
153517, 3
29982, 3
29835, 3
601801, 3
410955, 3
180124, 3
479570, 3
217618, 3
19576, 3
321352, 3
581305, 3
75668, 3
475138, 3
559122, 3
588405, 2
617863, 3
125384, 3
162218, 3
572118, 3
523442, 3
329462, 3
356189, 2
342704, 3
530008, 3
116386, 3
328392, 3
401182, 3
292772, 3
432505, 3
195974, 3
178433, 3
190406, 3
390209, 2
384669, 3
515780, 3
419635, 3
218837, 3
93600, 3
289108, 3
16098, 3
447375, 3
255480, 3
519299, 3
59463, 3
193421, 3
339693, 3
571186, 2
152483, 3
234573, 1
116411, 3
135477, 3
576034, 3
605184, 3
118113, 3
107288, 3
104463, 3
586554, 3
602327, 3
255298, 3
218557, 3
352112, 3
389787, 3
430350, 3
278183, 3
590804, 3
143532, 2
587920, 3
434529, 1
569877, 3
572923, 3
347183, 3
448536, 3
558275, 3
586061, 3
410077, 3
341168, 3
368071, 3
269962, 3
321727, 3
155102, 3
140857, 3
629641, 3
99241, 3
517124, 3
335897, 3
337716, 3
583397, 3
651480, 3
512187, 3
642099, 3
124195, 3
222169, 3
574489, 3
258673, 3
7514, 3
579783, 3
529927, 1
604815, 3
408144, 3
185608, 3
419633, 3
567736, 3
266705, 1
382587, 3
340081, 3
313306, 3
4666, 3
24248, 3
120505, 3
226526, 3
287273, 3
555759, 3
484274, 3
517879, 2
61494, 3
48618, 3
649509, 3
150088, 3
185386, 3
141524, 3
230707, 3
310158, 3
525262, 3
434028, 3
105110, 3
263370, 3
121634, 3
649981, 3
628872, 3
640569, 3
269649, 3
478148, 3
218666, 3
538214, 3
279261, 3
225645, 3
426296, 3
447516, 3
23506, 3
596712, 3
200828, 3
194979, 3
171847, 3
572937, 3
25055, 3
112779, 3
212391, 3
595049, 3
374073, 3
205057, 3
619004, 2
149384, 3
620302, 3
521757, 3
303026, 3
546281, 3
502913, 3
621738, 3
273179, 2
182931, 3
124489, 3
213307, 3
53379, 3
257059, 3
417021, 3
208576, 3
266426, 3
470542, 3
412798, 3
529634, 1
454723, 3
186284, 2
20554, 3
342539, 3
626084, 3
617651, 3
286137, 3
437624, 3
68006, 3
351964, 3
586656, 3
224184, 3
223351, 3
465097, 3
531283, 3
650268, 3
199265, 3
246810, 3
578953, 3
314144, 3
307624, 2
254540, 3
485977, 3
612397, 3
216659, 1
488382, 3
148081, 3
651079, 3
231288, 3
638739, 3
187665, 3
373817, 3
184374, 3
91065, 3
441881, 3
13939, 3
551326, 3
43171, 3
558206, 3
550847, 3
10223, 3
100625, 3
15278, 3
377475, 2
124517, 3
280170, 3
630953, 3
232690, 3
465599, 3
396747, 3
210262, 3
586736, 3
526984, 3
286225, 3
87221, 3
639964, 3
335818, 3
309251, 3
147011, 3
408639, 3
560620, 3
186100, 3
649550, 3
624032, 3
603413, 2
8231, 3
436934, 3
480815, 3
443648, 3
152013, 3
211114, 3
61925, 3
493794, 3
189792, 3
475186, 3
650011, 3
422591, 3
41683, 3
476354, 3
36784, 3
289619, 3
580854, 3
319246, 3
447991, 3
562462, 3
450132, 3
380577, 3
82953, 3
513466, 3
48588, 2
361599, 3
130345, 3
441112, 3
163032, 3
600034, 3
542434, 3
43667, 3
181185, 3
530236, 3
263674, 2
451724, 3
489107, 3
317039, 3
659802, 3
597328, 3
551240, 3
289913, 3
298153, 1
403890, 3
182440, 3
176075, 3
148191, 3
369206, 3
336628, 3
419306, 3
627520, 3
359549, 3
195510, 3
168992, 3
549152, 3
119698, 3
428339, 3
309179, 3
142380, 3
76035, 3
597357, 3
213886, 3
626226, 3
639972, 3
529343, 2
544349, 3
150914, 3
323317, 3
576511, 3
319378, 3
372271, 3
610316, 3
498579, 3
323307, 2
171818, 3
616901, 3
238929, 3
136561, 3
133865, 3
400182, 3
1443, 3
400096, 3
455800, 3
577797, 3
312466, 3
573605, 3
321438, 3
390081, 3
600599, 3
1104, 3
140856, 2
258718, 3
135941, 3
211558, 3
50288, 3
178832, 3
485403, 3
363549, 3
60697, 1
47056, 3
639691, 3
168851, 3
45809, 3
209300, 3
376997, 3
377330, 3
127892, 3
291230, 3
522931, 3
627857, 2
100586, 3
383866, 3
161681, 3
33182, 3
158659, 3
399278, 3
256623, 2
214092, 3
542180, 3
356715, 3
656785, 3
561395, 3
598175, 3
5724, 3
505369, 3
556952, 3
320192, 2
598163, 3
533627, 3
239474, 3
212078, 3
160459, 3
131621, 3
508781, 3
533684, 3
138924, 3
88802, 3
510471, 3
527182, 3
142334, 3
299767, 3
226616, 1
345851, 3
622212, 3
147387, 2
256309, 3
463091, 3
635046, 3
273943, 2
555957, 3
514329, 3
573309, 3
294861, 3
486432, 3
658239, 3
204848, 3
533392, 3
86594, 3
657852, 1
53945, 3
467813, 3
483126, 3
171158, 3
373384, 3
205683, 3
115331, 3
589971, 3
568074, 3
138046, 3
503791, 3
230515, 3
503046, 3
181920, 3
366446, 3
592439, 3
101379, 3
81092, 3
315227, 3
189226, 3
406638, 2
135492, 3
23601, 3
146645, 3
327334, 3
104800, 3
32831, 3
362156, 3
419692, 3
326539, 3
54407, 3
2580, 3
467231, 1
430928, 3
579692, 3
51399, 3
19407, 3
611579, 3
477919, 3
422287, 3
422574, 3
117118, 3
228061, 3
420389, 3
591253, 3
589544, 3
449377, 3
537077, 3
335905, 3
487669, 3
91404, 3
590918, 3
94592, 3
625878, 3
480932, 3
440092, 3
535440, 3
330589, 3
661546, 3
588796, 3
396768, 3
412313, 3
486090, 3
215721, 3
211290, 3
632402, 3
364060, 3
581824, 3
203632, 3
542875, 3
379658, 3
655881, 3
346975, 3
255784, 3
630885, 3
335550, 3
442156, 3
230050, 3
585430, 3
445142, 3
289702, 3
520276, 3
186779, 3
645796, 3
447206, 3
27860, 3
214623, 3
630144, 3
388997, 3
10491, 3
83893, 3
525744, 3
563997, 3
13563, 3
586509, 3
292292, 3
246542, 3
540724, 3
219429, 3
197197, 3
43879, 3
600521, 3
328676, 3
584186, 3
332898, 3
365774, 3
443380, 3
105556, 3
110792, 3
257015, 3
102050, 3
261286, 3
107495, 3
383187, 3
403394, 3
461406, 3
254157, 3
656151, 2
148908, 3
513596, 3
102845, 3
44663, 3
60842, 3
460099, 3
550556, 3
645471, 3
197310, 2
138517, 3
383037, 3
257712, 3
66958, 3
404132, 3
540603, 3
487763, 3
167276, 3
300127, 3
402193, 3
377583, 3
418857, 3
301450, 3
299352, 3
55930, 3
180450, 3
476700, 3
286349, 3
267248, 2
561472, 3
99911, 3
637599, 3
87719, 3
574888, 3
54176, 2
269744, 3
11988, 3
276410, 3
234354, 3
482221, 3
385546, 3
555255, 3
205649, 3
642237, 3
436998, 3
302189, 3
229931, 3
570165, 3
493834, 3
269846, 3
642471, 3
596176, 3
627184, 3
441872, 1
155410, 3
270996, 3
66673, 3
648075, 3
433000, 2
316279, 3
455289, 3
99648, 3
475560, 3
604140, 3
321422, 3
500203, 3
280419, 3
564600, 3
345931, 3
111604, 3
609577, 3
621201, 3
140100, 3
572336, 3
215163, 3
606609, 3
622134, 3
444042, 3
500280, 3
5371, 3
475912, 3
100026, 3
318552, 3
35476, 3
483597, 3
451647, 3
79407, 3
459179, 3
95909, 3
626110, 3
249893, 3
485969, 3
140491, 2
230344, 3
579931, 3
265024, 3
513968, 3
90373, 3
73037, 3
296237, 3
392243, 3
247042, 3
276468, 3
565302, 3
49, 3
290925, 2
265201, 3
321698, 3
407594, 3
487680, 3
139575, 3
284381, 3
556568, 3
246705, 2
565, 3
442371, 3
261582, 3
121080, 3
259147, 2
434555, 2
137941, 3
135878, 3
547453, 3
198486, 3
161421, 3
53713, 3
439694, 3
563776, 2
197160, 2
141039, 3
316491, 3
60381, 3
659633, 3
175550, 3
371699, 3
295224, 3
215504, 3
535813, 3
426791, 3
403779, 3
112938, 3
183050, 3
455424, 3
286631, 3
518595, 3
573488, 3
272800, 3
79972, 3
179316, 3
83533, 3
259624, 3
570454, 3
412393, 3
553282, 3
121520, 3
620075, 3
238477, 3
256430, 1
183912, 3
626648, 3
228759, 3
264450, 2
111029, 3
29969, 3
500057, 3
629487, 3
276662, 3
372783, 3
96636, 3
566102, 3
620903, 3
184635, 3
175824, 3
566353, 3
79309, 3
288380, 3
429442, 3
599103, 3
433138, 3
92554, 3
408191, 3
265646, 3
620352, 3
650161, 3
324131, 3
204, 3
307429, 3
658303, 3
171916, 3
446001, 3
247668, 3
144859, 3
561326, 3
530564, 3
63612, 3
514606, 3
572786, 3
223371, 3
632698, 2
538479, 3
260165, 3
121969, 3
149818, 3
69728, 3
608834, 3
351414, 3
387522, 3
41252, 3
76801, 3
299751, 3
423063, 3
111198, 3
466041, 3
631110, 3
357213, 3
510253, 3
148814, 3
321235, 3
29073, 3
265634, 3
554945, 3
445194, 3
365094, 3
327230, 3
78333, 3
653050, 3
428492, 3
282787, 3
98217, 3
84574, 3
55331, 3
220286, 3
133180, 3
339877, 3
