Id,casualty_severity
306790, 3
563597, 3
427036, 3
535799, 3
306878, 3
582317, 3
489578, 3
420329, 3
545896, 3
261624, 3
112295, 3
245518, 3
366220, 3
605428, 3
650468, 3
71476, 3
71980, 3
167209, 3
176740, 3
457621, 3
302313, 3
428603, 3
290038, 3
619870, 3
50327, 3
284034, 3
441584, 3
413825, 3
165247, 3
516570, 3
365635, 3
252482, 3
160970, 3
373328, 3
600428, 3
522650, 3
113665, 3
317335, 3
144683, 3
52696, 3
20807, 3
566304, 3
7896, 3
581555, 3
199781, 3
71000, 3
419670, 3
412338, 3
23195, 3
505460, 3
638666, 3
581370, 3
123132, 3
70228, 3
503702, 3
460224, 3
411492, 3
550215, 3
234821, 3
484496, 3
407420, 3
618271, 3
367955, 3
571936, 3
341990, 3
436826, 3
324998, 3
300286, 3
526076, 3
407088, 3
236789, 3
24524, 3
78603, 3
210443, 3
221885, 3
69094, 3
251528, 3
117477, 3
394872, 1
571491, 3
449529, 3
310087, 3
391535, 3
572886, 3
222190, 3
459296, 3
168122, 3
371204, 3
564545, 2
225532, 3
641944, 3
656112, 1
405543, 3
550889, 3
349224, 3
203477, 3
439393, 3
52907, 3
257801, 3
99518, 3
487012, 1
91613, 3
175576, 3
387007, 3
362213, 3
560458, 3
615545, 3
440751, 3
280101, 3
170440, 3
350347, 3
366136, 3
291664, 3
476273, 3
38173, 3
609581, 3
415239, 3
521297, 3
299830, 3
166639, 3
529315, 3
610959, 3
141889, 3
483615, 3
151218, 3
198473, 3
169528, 3
187330, 3
366967, 3
312928, 3
25238, 3
14232, 3
439160, 3
496862, 3
274306, 3
82257, 3
2879, 3
259187, 3
207992, 3
530647, 1
65069, 3
265680, 3
630140, 3
261847, 3
84914, 3
263544, 3
327495, 3
528278, 3
150901, 3
130819, 3
250358, 3
32685, 3
301850, 1
357618, 3
100769, 3
319213, 3
80323, 3
660678, 3
600837, 2
122017, 3
407023, 3
588193, 3
184942, 3
258798, 3
173904, 3
566409, 3
480024, 3
38066, 3
221876, 3
497543, 3
100869, 3
72667, 3
350853, 3
493523, 3
412781, 3
212524, 3
598719, 3
246031, 3
79533, 3
308218, 3
406572, 3
30803, 3
388874, 2
574739, 1
617112, 3
271515, 3
549245, 3
547298, 3
374139, 3
240307, 3
607784, 3
313275, 3
248298, 3
54779, 3
363738, 3
618191, 3
54902, 3
199809, 3
225215, 3
355267, 3
251050, 3
108018, 3
540649, 3
217143, 3
600126, 3
454851, 3
77730, 3
506134, 3
206876, 3
69663, 3
525774, 3
40509, 3
374643, 3
514751, 3
431823, 3
147570, 3
12627, 3
138105, 3
556538, 3
167446, 3
269418, 3
330701, 3
75259, 3
399725, 3
127403, 3
364802, 3
257830, 3
107687, 3
584601, 3
22146, 3
434023, 3
444377, 3
43396, 1
473996, 3
505389, 3
518053, 3
648437, 3
556097, 3
311926, 3
568816, 3
573071, 3
612850, 3
439978, 1
392035, 3
516501, 3
563282, 3
287843, 3
541568, 3
455790, 3
277268, 3
114230, 3
101902, 3
307716, 1
656973, 3
30024, 3
202748, 3
342725, 3
437297, 3
215970, 3
385750, 3
545425, 3
20190, 3
502489, 3
637478, 3
587038, 3
105234, 3
171138, 3
56526, 2
605579, 3
560282, 3
513931, 3
3748, 3
7095, 3
230656, 3
489277, 3
295300, 3
118975, 3
354934, 2
81033, 3
376146, 3
496489, 3
603982, 3
22950, 3
121869, 3
480498, 3
485615, 3
603984, 3
277190, 3
144613, 3
154122, 3
359087, 3
31720, 3
319514, 3
173661, 3
628417, 2
400076, 3
149271, 1
426483, 3
291438, 3
265930, 3
642700, 3
492182, 3
313095, 3
166332, 3
274665, 3
477033, 3
412311, 3
38967, 3
135876, 3
208705, 3
216331, 3
260845, 3
569167, 3
231161, 3
603994, 3
508600, 2
469623, 3
307517, 3
72399, 3
124616, 3
565746, 3
407917, 3
116083, 3
288627, 2
535566, 3
460012, 3
417755, 3
143799, 3
384585, 3
256772, 3
537881, 3
262840, 2
602204, 3
174916, 3
552201, 3
570398, 3
331756, 3
66584, 3
467767, 3
388207, 3
1149, 3
77081, 3
73238, 3
16902, 3
465322, 3
228248, 3
321433, 3
367833, 3
167577, 3
649453, 3
610030, 3
74427, 2
602957, 3
21012, 3
238186, 3
144970, 3
279807, 3
216935, 3
103469, 3
430529, 3
489754, 3
172340, 3
129667, 3
597721, 3
532525, 3
498916, 3
342260, 3
462714, 3
433904, 3
526963, 3
587946, 2
302911, 3
601322, 3
181265, 3
520177, 3
565911, 3
322791, 3
121341, 3
117424, 3
332613, 1
597024, 3
14591, 3
36219, 3
214454, 3
380145, 3
204788, 3
252162, 3
425890, 3
230473, 3
31708, 2
123949, 1
15541, 3
660857, 3
437941, 3
331353, 3
600094, 3
128022, 3
395749, 3
225566, 3
140582, 3
457867, 3
103123, 3
419551, 3
527695, 3
371479, 3
120832, 3
167037, 3
82994, 2
433621, 3
74369, 3
262075, 3
262355, 3
586384, 3
485777, 3
53842, 3
31174, 3
584406, 3
580919, 3
177578, 3
557150, 3
127497, 3
111016, 3
145561, 3
571241, 3
46528, 3
211738, 3
617211, 2
41199, 3
29064, 3
356162, 3
64461, 1
429495, 3
388292, 3
191274, 3
152670, 3
564348, 3
533273, 3
506876, 3
52431, 3
279638, 3
547400, 3
138089, 3
32257, 3
586152, 3
322828, 2
567826, 3
92366, 3
580771, 3
225013, 3
25714, 3
654539, 3
610467, 3
360253, 3
416555, 3
301055, 3
389434, 3
39250, 2
523865, 3
178022, 3
618266, 3
582156, 3
476465, 3
490928, 3
528586, 3
595250, 3
262667, 2
25614, 3
367251, 3
145350, 3
612632, 3
402159, 3
396788, 1
312609, 2
592948, 1
27647, 3
274109, 3
377156, 3
496050, 3
331530, 3
255601, 3
378244, 3
644163, 3
594272, 3
117485, 3
327065, 3
394809, 3
539343, 3
290781, 3
529979, 3
632196, 3
197837, 3
73886, 3
163545, 3
95314, 3
558307, 3
458086, 3
323234, 3
194325, 3
126977, 3
383082, 3
344461, 3
364751, 3
249736, 3
512747, 3
39571, 3
509278, 3
388865, 3
469055, 3
84659, 1
430148, 3
504841, 3
255072, 3
119708, 3
431711, 3
661231, 3
428347, 2
265389, 3
14494, 3
656045, 3
246644, 3
152915, 3
198809, 3
15991, 3
447249, 3
309879, 3
426103, 3
477639, 3
245940, 3
359222, 3
432189, 3
168323, 3
53529, 3
4661, 3
469759, 1
219338, 3
40005, 3
170029, 3
565903, 3
357953, 3
187863, 3
366593, 3
534964, 3
75936, 3
439478, 3
111755, 3
12959, 3
663280, 3
470767, 3
225576, 3
133971, 3
558854, 3
508890, 3
588969, 3
446122, 3
0, 3
22771, 3
585895, 3
368950, 3
14647, 3
251714, 2
500426, 3
320468, 3
630076, 3
364457, 3
322521, 3
134046, 3
475058, 3
475121, 3
319726, 3
12121, 3
232936, 3
361605, 3
342573, 3
466560, 3
294045, 3
183194, 3
542117, 3
203528, 3
167061, 3
623758, 3
120423, 3
250619, 3
407839, 3
633253, 3
190867, 3
363934, 3
119973, 3
459535, 3
271560, 3
143510, 3
163756, 3
577385, 3
580228, 3
14419, 3
119350, 3
492927, 3
1479, 3
173566, 3
248544, 3
167788, 3
490352, 3
204173, 3
473529, 3
323304, 3
460175, 3
111007, 3
528751, 3
508012, 3
562733, 3
586068, 3
23528, 3
36289, 3
307219, 3
383328, 3
641611, 3
301898, 3
591966, 3
382347, 3
324256, 3
642786, 3
383139, 3
217810, 3
341759, 3
95034, 3
495885, 3
111930, 3
336368, 3
528418, 3
579544, 3
576545, 3
514125, 3
423521, 3
446070, 3
561724, 3
477887, 1
456255, 3
263327, 3
62242, 3
527203, 1
163161, 2
72704, 3
262732, 3
180215, 3
366974, 3
150991, 3
574251, 3
580231, 3
182404, 3
212125, 3
392165, 3
616647, 3
183340, 3
388946, 3
56830, 3
308923, 3
372351, 3
203865, 3
230552, 3
519899, 3
127436, 3
251056, 3
656019, 3
249962, 3
135703, 3
507865, 3
43733, 3
478, 3
407279, 3
663166, 3
359847, 3
88645, 3
469215, 3
253674, 3
37805, 3
313736, 3
119136, 3
312520, 3
634730, 3
57634, 3
167032, 3
208171, 3
571005, 3
55199, 3
77839, 3
468458, 3
60462, 1
593386, 3
655202, 3
587995, 3
498527, 3
184363, 3
123667, 3
665207, 3
587151, 3
646055, 3
484808, 3
34238, 3
488149, 3
542197, 3
614429, 3
8128, 3
322715, 3
270806, 3
371670, 3
224994, 3
130526, 2
514470, 3
131420, 3
641397, 3
192276, 3
54900, 3
56131, 3
509448, 3
622879, 3
287243, 3
483686, 3
338470, 3
588705, 3
419905, 3
618755, 3
107333, 3
452197, 3
408069, 3
528927, 3
185191, 3
607372, 3
271233, 3
70745, 3
207448, 3
514613, 3
47330, 3
575743, 2
140756, 1
313350, 3
555343, 3
310101, 3
320597, 3
229791, 2
9547, 3
42997, 3
646835, 3
174403, 3
493167, 3
376, 3
353538, 3
247152, 3
557207, 3
278973, 3
527537, 3
596115, 3
238854, 3
610853, 3
199038, 2
595579, 3
404332, 3
331160, 3
253241, 3
559141, 3
538023, 3
349144, 3
526306, 3
348608, 3
74445, 3
556880, 3
173843, 3
605929, 3
152478, 3
136086, 3
437262, 3
99743, 3
283452, 3
636377, 3
550731, 3
215018, 3
125717, 3
212925, 3
598956, 3
41699, 3
89869, 3
595770, 3
467945, 3
326102, 3
530024, 3
171551, 3
588317, 3
334281, 3
387628, 3
125884, 3
252011, 1
49959, 3
29126, 3
484529, 3
556284, 3
183393, 3
158380, 2
464502, 3
226242, 3
267883, 1
3575, 3
142651, 3
138636, 3
275064, 3
605532, 3
350060, 3
473364, 3
310761, 3
357990, 3
484590, 3
363693, 3
528067, 3
417733, 3
583805, 3
206645, 3
102373, 2
519410, 3
322677, 3
242558, 3
487482, 3
71588, 3
206396, 3
343370, 3
461077, 3
520545, 3
632979, 2
549305, 3
46909, 3
142473, 3
619757, 3
612887, 3
158370, 3
336126, 3
250024, 3
124954, 3
136655, 3
523194, 2
502866, 3
166850, 3
137409, 3
10434, 3
367069, 3
443236, 3
110011, 3
53946, 3
355150, 3
539833, 3
379027, 3
394381, 3
499161, 3
509811, 3
627415, 3
221167, 3
360672, 3
265141, 3
79274, 3
262370, 3
83554, 3
584630, 3
4792, 3
21304, 3
42071, 3
469197, 3
4750, 3
132727, 3
306855, 3
402380, 3
609574, 3
106943, 3
377256, 3
86131, 1
558906, 3
442122, 3
285412, 3
24102, 3
297047, 2
374383, 3
498771, 3
184854, 3
229413, 3
401645, 1
97247, 3
404804, 3
111942, 3
564525, 3
105259, 3
12949, 3
544222, 3
283524, 3
189609, 3
207971, 3
219558, 3
535974, 3
443534, 3
111553, 3
577549, 3
14503, 3
507252, 3
593428, 3
240907, 3
509242, 3
236160, 3
637463, 3
365673, 3
135038, 2
299337, 3
329258, 3
262912, 3
384015, 1
440733, 3
487307, 3
377758, 3
504704, 3
66557, 1
284920, 3
93678, 3
539474, 3
204491, 3
52638, 3
294044, 3
113757, 3
348239, 3
452166, 3
230634, 3
110874, 3
316511, 3
201990, 3
21340, 3
660598, 3
517739, 3
363635, 3
528000, 3
37364, 3
331452, 2
352219, 3
102107, 3
52436, 3
242528, 3
5487, 3
301287, 3
491664, 3
437568, 3
567951, 3
556290, 3
583785, 3
139479, 3
4332, 3
254872, 3
103928, 3
191472, 3
639024, 3
459232, 3
3258, 3
147290, 3
109959, 3
218808, 3
317218, 3
178062, 3
642418, 3
640521, 3
510115, 3
107125, 3
186147, 3
457165, 3
216115, 2
110277, 3
61651, 3
112835, 3
460657, 3
629140, 3
263791, 3
652125, 3
297372, 3
428171, 3
612077, 3
574071, 3
319854, 3
495418, 3
97722, 3
247727, 3
425154, 3
271723, 3
659353, 3
94634, 3
203896, 3
28174, 3
606491, 3
519613, 3
652451, 3
89472, 3
46971, 3
422518, 3
332286, 3
484718, 3
86800, 3
607437, 3
357080, 3
110669, 3
69446, 3
224596, 3
287533, 3
237697, 3
71491, 3
585554, 3
132845, 3
168603, 3
348396, 3
5834, 3
379142, 3
622951, 3
304875, 2
468258, 3
162249, 3
625738, 3
428760, 3
630930, 3
236225, 3
286401, 3
559965, 3
326248, 3
663340, 3
622082, 3
108826, 3
95905, 3
583111, 3
30076, 3
626438, 3
463218, 3
107400, 3
33885, 3
339154, 3
219967, 3
447517, 3
169923, 3
529359, 3
504265, 3
527153, 3
576124, 3
502563, 3
80583, 3
134153, 3
403402, 3
587322, 3
243779, 3
655826, 3
455337, 3
153419, 3
211260, 3
19041, 3
539850, 3
149969, 3
464751, 3
468984, 3
374925, 3
51379, 3
640734, 3
387749, 3
365790, 3
383355, 2
87948, 3
608280, 3
542814, 3
66128, 3
289153, 3
121028, 3
206065, 3
47621, 3
383506, 3
441662, 3
515512, 3
205614, 3
27484, 3
222457, 3
370026, 3
112953, 3
178392, 3
408602, 3
524822, 3
132305, 3
549379, 3
292509, 3
466653, 3
148848, 3
658378, 3
195721, 3
97808, 3
611932, 3
37441, 3
79758, 3
352133, 3
562924, 2
540552, 2
387382, 3
273351, 3
214112, 3
99750, 2
156940, 3
301369, 2
552021, 3
309649, 3
664930, 2
176304, 3
85417, 3
393484, 3
215453, 3
516204, 3
50801, 3
614552, 3
624853, 3
188795, 3
457369, 3
114574, 3
328893, 3
324401, 3
583619, 3
577111, 3
642113, 3
595363, 3
161384, 3
65737, 3
503577, 3
255263, 3
126223, 3
639449, 3
324580, 3
95888, 3
9655, 3
81055, 3
514447, 3
453474, 3
58295, 3
566592, 3
360152, 3
406898, 3
89891, 3
541686, 3
344112, 3
536482, 3
61668, 3
597715, 3
8683, 3
641981, 3
40892, 3
296130, 3
67304, 3
69843, 3
633162, 3
180278, 3
278361, 3
34634, 3
229305, 3
5864, 3
255521, 3
201334, 3
132419, 1
176368, 3
548890, 3
610152, 3
126124, 3
587395, 3
15624, 3
413498, 3
1175, 3
69443, 3
193870, 3
54688, 3
179034, 3
99330, 3
250897, 3
433533, 3
415665, 3
91040, 3
174412, 3
369664, 3
391660, 3
204060, 3
198602, 3
178179, 3
151169, 3
332776, 3
598164, 3
551600, 3
527064, 3
122057, 3
121642, 3
542766, 3
324378, 3
569510, 2
71933, 3
156096, 3
504272, 3
542323, 3
320075, 3
28977, 3
36894, 2
178529, 3
560558, 3
9210, 3
115672, 3
660310, 1
317640, 3
586577, 3
353081, 1
291008, 3
210449, 3
259404, 3
136978, 3
117002, 3
476821, 3
559956, 3
391358, 3
253576, 2
569594, 3
304677, 3
502863, 3
93136, 3
431414, 3
432139, 3
592279, 3
12955, 3
286734, 3
599677, 3
67072, 3
125122, 3
301551, 3
145669, 3
224200, 3
280729, 3
431118, 3
60679, 3
147975, 3
226900, 3
395369, 3
430934, 3
507544, 3
291005, 3
222214, 3
551487, 3
388291, 3
248701, 3
456440, 3
116837, 3
84657, 3
159334, 3
315668, 3
190884, 3
389714, 2
407939, 3
264907, 3
344308, 3
109484, 3
439688, 2
149966, 2
415440, 3
133450, 3
186404, 3
322408, 3
639081, 3
293177, 3
476532, 3
380949, 3
152764, 3
141032, 3
328459, 3
336931, 3
124436, 3
593732, 3
504798, 3
243909, 3
61472, 3
147020, 3
86089, 3
548132, 3
501015, 3
124115, 3
356921, 3
544485, 3
82722, 3
506110, 3
177508, 3
286340, 3
23294, 3
432440, 3
13561, 3
203621, 3
412968, 3
585351, 3
219418, 3
462693, 2
231692, 3
24852, 3
96158, 3
49982, 3
39659, 3
445066, 3
503007, 3
166105, 3
161371, 3
103473, 3
544230, 3
298538, 3
624552, 3
416927, 3
569438, 3
639012, 3
637870, 3
465742, 3
486200, 3
76713, 3
100751, 3
324074, 3
510376, 3
183036, 3
247399, 3
222947, 2
400540, 3
425174, 3
66439, 3
257763, 3
438006, 3
614935, 3
408955, 3
467585, 3
822, 3
307312, 3
89076, 3
154110, 3
177741, 3
624386, 3
361890, 3
78805, 3
617360, 1
200253, 3
574460, 3
324267, 3
331242, 3
148485, 3
275319, 3
344873, 1
5736, 3
516268, 3
550088, 3
196730, 3
309040, 3
369784, 3
38754, 2
524061, 3
572673, 3
70035, 3
335860, 3
457406, 3
578767, 3
609092, 3
517117, 3
477737, 3
655121, 3
148695, 3
418153, 3
153896, 3
509749, 3
293226, 3
411616, 3
571771, 3
32883, 3
249630, 3
181848, 3
286806, 3
166655, 3
457813, 3
259781, 3
626952, 3
25518, 3
531346, 3
461400, 3
102067, 3
112341, 3
465331, 3
339700, 3
410923, 3
298024, 3
650475, 3
591396, 3
356722, 3
149482, 3
68676, 3
508878, 3
256701, 3
387706, 3
385489, 3
243607, 3
158023, 3
384430, 3
222541, 3
90192, 3
163794, 3
594287, 3
475334, 3
629441, 3
211132, 3
287359, 3
184293, 3
43212, 3
316079, 2
212551, 3
318343, 3
418027, 3
171365, 3
73026, 3
345313, 3
242730, 3
443543, 3
149922, 3
623790, 3
378408, 3
636825, 3
134957, 3
270495, 3
163368, 3
572298, 3
461193, 1
41157, 3
254466, 3
372901, 3
337709, 3
343364, 3
275303, 3
10343, 3
504909, 3
616688, 2
238238, 1
520360, 3
109194, 3
543999, 3
209115, 3
52240, 3
562373, 3
53296, 3
647388, 3
160436, 3
213265, 3
662333, 3
147861, 3
214952, 3
497884, 3
105217, 3
317553, 3
377535, 3
164843, 3
124042, 3
317605, 3
115801, 3
523542, 3
150768, 3
14135, 3
295663, 3
220670, 3
552352, 3
304606, 3
61578, 3
62935, 3
633989, 3
605322, 1
161956, 3
186208, 3
304125, 3
172998, 3
239983, 3
663805, 3
347196, 3
455417, 3
142944, 3
470383, 3
450649, 2
615401, 3
577425, 3
540246, 3
449081, 3
181741, 3
87065, 3
663704, 3
108295, 3
112638, 3
349388, 3
262784, 3
612123, 3
341026, 3
46271, 3
583736, 3
561748, 3
634698, 3
431334, 3
381496, 3
128214, 3
180764, 3
9914, 3
50222, 3
657211, 3
228995, 3
140326, 3
73780, 1
115360, 3
368093, 1
470725, 3
77028, 3
71940, 3
237873, 3
379618, 3
491891, 3
27240, 3
264976, 2
44825, 3
641617, 3
640687, 3
198441, 3
266652, 3
326594, 3
9410, 3
431918, 3
116573, 3
144245, 3
612609, 3
64533, 3
303390, 1
33520, 3
177843, 3
431814, 3
495710, 3
258685, 3
78552, 3
210453, 3
657054, 3
608908, 3
162719, 3
389258, 3
230213, 3
551207, 3
579357, 3
92841, 3
239457, 3
203208, 3
66995, 2
467955, 3
335928, 1
583678, 2
572270, 3
210107, 3
392234, 2
207324, 3
484388, 3
85326, 3
366137, 3
522196, 3
292460, 3
52316, 3
506294, 3
17080, 3
64664, 3
83631, 3
387958, 3
359627, 3
493126, 3
77609, 3
94764, 3
472877, 3
228254, 3
112957, 3
455710, 3
65090, 3
587203, 3
160017, 3
9345, 3
279312, 3
23529, 3
551655, 3
424241, 3
354646, 3
393047, 3
552145, 3
390625, 3
300748, 3
492820, 3
394981, 3
268322, 3
593281, 3
141158, 1
498054, 3
481557, 3
160424, 2
307273, 3
75794, 3
548761, 3
615101, 3
661573, 3
467910, 3
256027, 3
432379, 3
480257, 3
152221, 3
509575, 3
530451, 3
45719, 3
203597, 3
155498, 3
174686, 3
567180, 3
141090, 2
109665, 3
657832, 3
155200, 3
362523, 3
509353, 3
404242, 3
89172, 3
277906, 3
504046, 3
379536, 3
109678, 3
222881, 3
448026, 3
4143, 3
223252, 2
615151, 3
577589, 3
354319, 2
585996, 2
410826, 3
119345, 2
529588, 3
641485, 3
69458, 3
463536, 3
462988, 3
491587, 3
548097, 3
357756, 3
557562, 3
174449, 3
55958, 3
378975, 3
605622, 3
54020, 3
445928, 3
171917, 3
608289, 3
277176, 3
270940, 3
576348, 1
92939, 3
344709, 3
122067, 3
427010, 2
511316, 3
60039, 3
608807, 3
626380, 2
336268, 3
147703, 3
211332, 3
150474, 3
309030, 3
250609, 2
155009, 3
457491, 3
76691, 3
532439, 3
493409, 3
350892, 3
3523, 3
246650, 3
67485, 3
176182, 3
256939, 3
547811, 3
449216, 2
112551, 3
551809, 3
57632, 3
404712, 3
187404, 3
521709, 3
317015, 3
223429, 3
99775, 3
216356, 3
510901, 3
74965, 3
239079, 3
421002, 3
212713, 3
355799, 3
479342, 3
405067, 3
91459, 3
608955, 3
660153, 3
196065, 3
260817, 3
399339, 3
360709, 3
23477, 3
376603, 3
386800, 3
658969, 2
508527, 3
124146, 2
215978, 2
132326, 3
510907, 3
67671, 3
306229, 3
546861, 3
627469, 3
264135, 3
557728, 3
342429, 3
568883, 3
67469, 3
193238, 3
617791, 3
510514, 3
36195, 3
419480, 3
367124, 2
159557, 3
160343, 3
565502, 1
482876, 3
279839, 3
230396, 2
546935, 3
458764, 3
537377, 3
139248, 3
447797, 3
106984, 3
222486, 3
360764, 3
440185, 3
160541, 3
162425, 3
447597, 3
16432, 3
638070, 3
526782, 3
273027, 3
568522, 3
538827, 3
428274, 3
522789, 2
184852, 3
84452, 3
351630, 3
570211, 3
167016, 3
466074, 3
211626, 3
613830, 3
28472, 3
327894, 3
345554, 3
508926, 3
342607, 3
139092, 3
487478, 3
163943, 3
302701, 3
638395, 3
156909, 3
255098, 3
225237, 3
626553, 3
655642, 3
615876, 3
296535, 3
636118, 3
67419, 3
509923, 3
496029, 3
565506, 3
344047, 3
170810, 3
88177, 3
22966, 3
145153, 3
955, 3
410555, 3
587228, 3
197468, 3
141528, 3
25907, 3
146689, 3
238772, 3
497657, 3
602818, 3
297782, 3
51845, 3
74960, 3
507999, 3
329038, 2
195466, 3
220919, 3
74315, 3
112575, 3
33255, 3
377443, 3
296460, 1
85111, 3
230828, 3
18156, 3
181663, 3
309574, 3
615003, 3
477030, 3
570416, 3
16684, 3
482771, 3
312123, 3
526130, 3
553241, 3
424788, 1
265338, 3
323404, 3
93168, 3
59655, 3
125907, 3
87982, 3
191172, 3
487982, 3
233170, 3
438117, 3
393794, 3
555230, 2
390902, 3
78149, 3
377363, 3
384578, 3
65724, 3
493912, 3
303574, 3
8047, 3
575347, 3
397984, 3
313141, 3
504640, 1
51685, 3
439399, 3
658975, 3
469625, 3
658995, 3
415156, 3
434866, 3
620976, 3
1529, 3
242542, 3
123702, 3
96814, 3
100428, 3
505008, 3
12570, 3
306003, 3
309894, 3
406616, 3
285575, 3
526395, 3
611489, 3
287319, 3
106442, 3
340998, 3
287787, 3
518153, 3
334535, 3
486062, 3
399202, 3
153890, 3
378328, 3
430288, 3
215159, 3
501260, 3
423634, 3
613308, 3
185800, 3
602861, 3
98683, 2
326327, 1
206989, 3
149247, 3
277535, 3
209830, 3
400048, 3
578016, 3
580439, 3
160924, 3
375933, 3
27292, 3
105011, 3
528814, 3
149262, 3
118247, 3
318763, 3
325076, 3
354877, 3
248915, 3
93687, 3
56807, 3
391455, 3
308122, 3
554169, 3
638372, 2
22759, 3
256944, 3
108322, 3
66195, 3
481313, 3
213747, 3
297362, 1
449587, 3
19004, 3
56997, 3
356081, 3
475381, 3
332946, 3
296924, 3
620751, 3
502000, 3
363769, 3
615249, 3
578545, 3
175331, 3
168107, 3
172984, 3
607356, 3
633348, 3
356725, 3
384246, 3
357194, 3
103685, 3
532018, 2
385485, 3
449773, 1
7722, 3
121152, 3
329929, 3
208610, 3
152862, 3
592706, 3
354403, 3
500114, 3
315154, 3
37865, 3
72272, 3
84324, 3
137214, 3
256894, 3
127696, 3
658934, 3
68694, 3
365645, 3
54069, 3
341578, 3
407867, 3
140898, 3
323028, 3
211227, 1
666, 3
45799, 3
472948, 3
658154, 3
209375, 3
528457, 2
377291, 3
601310, 3
391304, 3
413660, 3
435766, 2
307213, 3
628093, 3
370339, 3
187156, 3
355224, 3
585049, 3
20007, 3
452705, 2
632332, 3
97803, 3
217417, 2
151201, 3
546043, 3
407620, 3
142419, 3
352077, 2
33000, 3
464338, 3
591174, 3
296374, 3
48624, 3
184328, 3
379706, 3
89115, 3
31266, 3
397114, 3
305925, 3
458706, 3
633560, 3
580972, 3
38947, 3
10264, 3
389471, 3
351610, 3
503580, 3
356781, 3
89880, 3
509170, 2
370879, 3
482329, 3
116522, 3
476049, 3
597651, 3
661759, 3
509572, 3
530729, 1
589652, 3
335792, 3
102894, 3
444724, 3
469748, 2
353932, 3
193360, 3
109209, 3
37913, 3
176423, 3
615989, 3
584368, 3
72176, 3
277951, 3
576368, 3
45304, 3
385433, 3
665380, 3
154344, 3
147152, 2
31833, 3
253652, 3
278112, 3
180197, 3
34381, 3
524679, 3
649328, 3
176931, 3
268397, 3
239950, 3
642016, 3
318502, 3
151463, 3
290600, 3
657634, 3
327667, 3
201580, 3
541836, 3
107119, 3
533849, 3
467569, 3
456731, 3
441859, 3
106196, 3
655116, 3
170276, 3
459040, 3
528542, 3
52289, 3
510815, 3
240034, 3
648430, 3
181901, 3
422401, 3
201607, 3
485047, 3
254864, 3
170773, 3
638027, 3
414215, 3
235828, 3
378116, 3
260876, 3
367604, 3
428281, 3
441504, 3
576292, 3
658391, 3
658610, 1
101726, 1
83280, 3
65504, 3
224920, 3
206868, 3
430432, 3
503472, 3
225822, 3
175548, 3
32375, 3
241338, 3
144933, 3
52961, 3
221761, 3
165004, 3
67475, 3
488605, 3
191407, 3
442219, 3
6653, 3
430339, 3
91112, 3
135267, 3
123061, 3
413654, 3
425105, 3
539787, 3
360362, 3
1602, 3
608782, 3
596823, 2
612649, 3
156179, 3
568769, 3
527452, 3
511013, 3
231403, 1
578471, 3
482134, 3
411726, 3
127741, 3
326249, 3
239364, 3
306689, 3
50811, 3
457968, 3
613540, 3
391652, 3
95502, 3
259043, 3
595146, 3
318465, 2
496496, 3
124668, 3
420473, 3
262274, 3
214606, 3
166482, 3
502466, 3
525818, 3
307409, 3
41840, 3
30489, 3
425216, 3
539675, 3
226436, 3
264239, 3
259948, 3
185722, 3
311605, 3
243757, 3
436240, 3
86567, 3
139410, 3
578630, 3
294841, 3
661606, 3
429684, 3
160260, 3
260299, 3
334124, 3
114174, 3
660683, 2
47928, 3
79172, 3
557436, 3
431104, 3
480980, 3
24503, 3
420454, 3
623468, 3
563008, 3
228024, 3
402284, 3
228906, 3
620568, 3
221338, 3
523707, 2
273305, 3
121484, 3
43700, 3
522061, 3
291250, 3
140647, 3
20356, 3
