Id,casualty_severity
535604, 3
36845, 3
258206, 3
628382, 3
545147, 3
258022, 3
86749, 3
660494, 3
62800, 3
260711, 3
219037, 3
79767, 3
195738, 3
549885, 3
514899, 3
320722, 3
507622, 3
470181, 3
141667, 3
618456, 3
235111, 3
223504, 3
550226, 3
384745, 3
411945, 3
572018, 3
355960, 3
486448, 3
163325, 3
620535, 3
149975, 3
587517, 3
525768, 3
288502, 3
197976, 1
185254, 3
71946, 3
538643, 3
65646, 3
579788, 3
220995, 3
190963, 3
216681, 3
625156, 3
370651, 3
609698, 3
114522, 3
636035, 3
550307, 3
340540, 3
572935, 3
412013, 3
95593, 3
24046, 3
153429, 3
141642, 3
173731, 3
570729, 3
369542, 3
194015, 3
536447, 3
507530, 3
262506, 3
661822, 3
6062, 3
439016, 3
371668, 3
192392, 3
196919, 3
98624, 3
307319, 3
229097, 3
303842, 3
656072, 3
260767, 3
525967, 3
73607, 3
179262, 3
590696, 3
149936, 3
205491, 3
234895, 3
444207, 3
660764, 3
118200, 3
326374, 3
63012, 3
584674, 2
265003, 3
270249, 3
278708, 3
326651, 3
20395, 3
5895, 3
17709, 3
340381, 3
614383, 3
502261, 2
168395, 3
268755, 3
29945, 3
280825, 3
252342, 3
291755, 3
346196, 3
139688, 3
179025, 3
355576, 3
630857, 3
23642, 3
110505, 3
601, 3
101067, 3
311066, 3
206044, 3
371535, 2
406821, 3
320082, 3
47033, 3
171841, 3
427853, 3
123282, 3
442392, 3
318369, 3
151192, 3
308944, 3
438394, 3
506822, 3
660, 3
480624, 3
151731, 3
591441, 3
429915, 3
103673, 3
575733, 3
351539, 3
148452, 3
4860, 3
350876, 3
374108, 3
554820, 3
614252, 3
179745, 3
96392, 3
64463, 3
270647, 3
589265, 3
575035, 3
655273, 3
564946, 3
438557, 3
553785, 3
195205, 3
259042, 3
162481, 3
265597, 3
168201, 3
30920, 3
64972, 3
165560, 3
578807, 3
374855, 3
509920, 3
609160, 3
39952, 3
597587, 3
268447, 3
423426, 3
385449, 3
184138, 3
599481, 3
49459, 3
448706, 3
242193, 3
654467, 2
35588, 3
611708, 3
466785, 3
652499, 3
42119, 3
256013, 3
527158, 3
662218, 3
177439, 3
319580, 3
81186, 3
71902, 1
575408, 3
375711, 3
189846, 1
650217, 3
108730, 3
315720, 3
32014, 3
375715, 2
577018, 3
204586, 3
527941, 3
326305, 3
438924, 1
203891, 3
582833, 3
469469, 3
483810, 3
111343, 3
550116, 3
212182, 3
58669, 3
461545, 3
577080, 3
164709, 3
5683, 3
6046, 3
300425, 3
647945, 3
354017, 3
507391, 1
502485, 3
482671, 3
228638, 3
534694, 3
60277, 3
534858, 3
246346, 3
326405, 3
415458, 3
403479, 3
444064, 3
571174, 3
219654, 3
346998, 2
641401, 3
42915, 3
523261, 3
49868, 3
147978, 3
514997, 3
86430, 3
184647, 3
278010, 3
4204, 3
180497, 3
245374, 3
205261, 3
347696, 3
658690, 3
393370, 3
410983, 3
298592, 3
346367, 3
151596, 3
410207, 3
117773, 3
68848, 3
429110, 3
495966, 3
609848, 3
385697, 3
410260, 3
274881, 3
245850, 3
104475, 3
306010, 3
44089, 3
344209, 3
632921, 3
214528, 3
153470, 3
480409, 3
187822, 3
467618, 3
404614, 3
275144, 3
253125, 3
205775, 3
195342, 3
499280, 3
434668, 3
392027, 3
179190, 2
327480, 3
159240, 3
31958, 3
223888, 3
140023, 3
233858, 3
487841, 3
567405, 3
391445, 3
268892, 3
603709, 3
131044, 2
358578, 3
192221, 1
659397, 3
652921, 3
338801, 3
242053, 3
10543, 3
563021, 3
515506, 3
207115, 3
502734, 3
257237, 3
454897, 3
329455, 3
107956, 3
150174, 3
636463, 3
282088, 3
55547, 3
486108, 3
327310, 3
447007, 3
525208, 3
552064, 3
369374, 2
178101, 3
545303, 3
401871, 3
511161, 3
43611, 3
381260, 3
116195, 3
628381, 3
606012, 3
560639, 2
95283, 3
73707, 1
501529, 3
614445, 3
636396, 3
548724, 3
25576, 3
54155, 3
410214, 3
236167, 3
156156, 3
10079, 3
256207, 3
597955, 3
461623, 3
40134, 3
659920, 3
220214, 2
164733, 3
253021, 3
517241, 3
489640, 3
10682, 3
45875, 3
461174, 3
421573, 3
476329, 2
265057, 3
281284, 3
332280, 3
69462, 3
136805, 3
179939, 1
564345, 3
304459, 2
359717, 3
331863, 3
524790, 2
276814, 3
401237, 3
39384, 3
156312, 3
264600, 3
468235, 3
199000, 3
489276, 3
620190, 3
374763, 3
21445, 3
417815, 3
508349, 3
206520, 3
5898, 2
372909, 3
381713, 3
448003, 3
345903, 3
567924, 3
573674, 3
4618, 3
391788, 3
527820, 3
486646, 3
420427, 3
209225, 3
592873, 3
366880, 3
336277, 3
466314, 3
127005, 3
654663, 3
176736, 3
89110, 3
623856, 3
104375, 3
392652, 3
549263, 3
36672, 3
142046, 2
191177, 3
591109, 3
195897, 3
241073, 3
39862, 3
351982, 3
507315, 3
379088, 3
341191, 3
504885, 3
330766, 3
649390, 3
295350, 3
606007, 3
544201, 3
156884, 3
614725, 3
154348, 3
229362, 3
284046, 3
28266, 3
531824, 3
19084, 3
230713, 3
341621, 3
447878, 3
418573, 3
562648, 3
51373, 3
560818, 2
370521, 3
144052, 3
660206, 3
170407, 3
227375, 3
114533, 3
382120, 3
491090, 3
372255, 3
499733, 3
529834, 3
244469, 3
46212, 3
512331, 3
483728, 3
410001, 3
450556, 3
46013, 3
4248, 3
558053, 3
161794, 3
278430, 3
39750, 2
136773, 3
225625, 3
470337, 3
548905, 3
175385, 3
310780, 3
85325, 1
199647, 1
15022, 3
41476, 3
471558, 3
598617, 3
447435, 3
6698, 3
475300, 3
634971, 3
570188, 3
465024, 3
202714, 3
479085, 3
650437, 3
136988, 3
267119, 3
518949, 3
583707, 3
591849, 3
181022, 3
585361, 2
322723, 3
18814, 3
569257, 3
244381, 3
478617, 3
87434, 3
256014, 3
68512, 3
427347, 2
210328, 3
607147, 3
48453, 3
216688, 3
459523, 3
108814, 3
85086, 3
230711, 3
574927, 2
531612, 3
65361, 3
661635, 3
315824, 3
148842, 3
661458, 3
87930, 1
619058, 3
260193, 3
407551, 3
254751, 3
283163, 3
426874, 3
250735, 3
410026, 3
634373, 3
418260, 3
126798, 3
654622, 3
503257, 3
37749, 3
624165, 2
653267, 3
33839, 3
537235, 3
123922, 3
607981, 3
205258, 3
404869, 3
143047, 3
522146, 3
630483, 3
469473, 3
180202, 3
149422, 3
347818, 3
315187, 3
181197, 3
98054, 3
237876, 2
597293, 3
581425, 3
643520, 3
570491, 3
646051, 3
235599, 3
414001, 3
70374, 3
613607, 3
620247, 3
435625, 3
507986, 3
399808, 3
26720, 3
193885, 1
290358, 3
477138, 3
615544, 3
511176, 3
66260, 3
29979, 3
447083, 3
613806, 3
248642, 3
513979, 3
235224, 3
151635, 3
632985, 3
296342, 3
572782, 2
302018, 3
439637, 3
278027, 3
88310, 2
271908, 3
470637, 3
336255, 3
39845, 3
200064, 3
416335, 3
202619, 3
45576, 3
162359, 3
164355, 3
599137, 3
447775, 3
607532, 3
532819, 3
402789, 3
521746, 3
175827, 3
327787, 1
154415, 3
622275, 3
567672, 3
438100, 3
362412, 3
205072, 3
302546, 3
395566, 3
81101, 3
50424, 2
18066, 2
199102, 1
429414, 3
433089, 3
422290, 3
485300, 3
492144, 3
95913, 1
439820, 2
426146, 2
293062, 3
408503, 3
310430, 3
242806, 3
539852, 3
443392, 3
114138, 3
637656, 3
535627, 3
158669, 3
382456, 3
273177, 3
429049, 2
496316, 3
231732, 3
472066, 3
235045, 3
232640, 3
603137, 2
190161, 3
41612, 3
138113, 3
389766, 3
241525, 3
590999, 3
163730, 3
619926, 3
432610, 3
489347, 3
80601, 3
473004, 3
5663, 3
24664, 3
35652, 3
23464, 3
322675, 3
89035, 3
373900, 3
410677, 3
134982, 3
624037, 3
501248, 3
485874, 3
148557, 3
438666, 3
43817, 3
55712, 3
371093, 3
587004, 3
66437, 3
183763, 3
989, 3
84252, 3
352603, 3
445074, 3
160900, 3
498709, 3
600531, 3
276962, 3
73578, 3
158276, 3
532657, 3
610771, 3
43025, 3
74901, 3
526216, 3
486910, 3
191507, 3
294176, 3
185313, 3
310878, 3
577258, 2
210378, 3
499844, 3
468701, 3
392464, 3
469844, 3
143147, 2
465413, 3
267038, 3
3297, 3
484079, 3
366622, 3
44769, 3
450540, 3
632663, 3
566004, 3
301506, 3
275712, 3
380075, 2
498818, 3
69610, 3
510924, 2
313658, 3
36596, 2
519323, 3
398734, 3
318489, 3
366736, 3
573087, 3
447195, 3
538517, 3
123627, 3
594904, 3
460409, 3
646669, 3
578623, 3
612607, 3
476594, 3
210512, 3
211595, 3
204283, 3
604246, 3
544712, 3
270828, 3
454275, 3
79600, 3
576353, 2
418921, 3
639610, 3
75405, 3
585408, 3
83601, 3
644002, 3
628341, 3
254885, 3
213223, 3
8711, 3
341980, 3
450493, 2
197317, 3
55288, 3
234632, 3
138805, 3
430499, 3
354149, 3
658511, 3
56265, 2
445219, 3
500604, 3
640460, 3
441943, 3
163809, 3
500828, 3
558230, 3
491117, 3
604141, 3
521589, 3
91622, 3
593214, 3
206715, 3
378516, 3
265533, 2
125287, 3
525903, 3
410592, 3
211097, 3
356302, 3
46386, 3
597975, 3
535969, 3
470017, 3
198364, 3
149168, 3
331945, 3
290881, 3
192960, 3
108532, 3
123093, 3
566763, 3
617150, 3
424543, 3
594001, 3
512090, 3
71701, 3
660982, 3
89135, 3
483024, 3
167717, 3
332893, 3
639873, 3
606521, 3
361821, 3
366364, 3
221815, 3
243936, 3
503322, 3
60002, 3
493163, 3
211620, 3
218861, 3
583623, 3
194567, 3
498052, 3
124507, 3
478088, 3
148011, 3
519017, 3
443021, 3
297202, 3
338115, 3
607240, 3
268611, 3
539333, 3
105456, 3
433471, 3
40941, 3
149019, 3
664884, 1
412633, 3
271905, 3
439576, 3
54969, 3
415184, 3
557368, 3
521756, 3
463311, 3
414952, 3
632791, 3
419770, 3
492189, 3
304193, 3
320310, 3
349157, 3
380370, 3
611396, 3
155586, 3
281762, 3
68971, 3
58971, 3
191192, 3
57438, 3
618187, 3
496448, 3
49231, 3
458767, 3
73022, 3
66642, 3
582640, 3
560844, 3
412756, 3
583701, 3
488036, 3
403716, 3
80791, 3
463949, 1
408635, 3
26731, 3
38840, 3
349240, 3
47432, 3
143646, 3
532243, 1
553912, 3
602928, 3
138634, 3
531069, 3
592939, 3
269810, 3
505148, 3
166311, 3
488114, 3
566009, 3
619908, 3
35872, 3
33494, 2
479339, 3
467814, 3
378011, 3
124856, 3
379398, 2
126555, 3
420842, 3
616423, 3
440986, 3
315799, 3
389548, 3
78447, 3
567638, 3
622854, 3
196392, 3
173486, 3
636245, 3
106277, 3
247182, 3
286794, 3
624798, 3
97716, 3
174078, 3
125798, 3
424245, 3
294926, 3
315438, 3
560452, 3
120018, 3
176820, 3
604952, 2
303069, 3
21413, 3
623013, 3
148089, 3
327934, 3
370004, 3
189027, 3
549088, 3
37995, 3
647979, 3
592554, 3
478908, 3
362821, 3
612903, 3
27455, 3
646053, 3
144822, 3
494003, 3
622211, 3
563769, 3
288818, 3
94456, 3
170834, 3
647171, 3
473450, 3
140001, 2
195749, 3
262715, 3
336210, 2
172567, 3
263432, 3
493485, 3
521483, 3
539005, 3
19165, 3
448745, 3
30979, 1
30604, 3
495205, 3
556866, 2
480468, 3
405789, 3
349385, 3
630638, 3
161972, 3
216131, 3
187088, 3
68617, 3
61411, 3
618937, 3
10919, 3
108129, 3
509901, 3
186698, 3
249179, 3
413415, 3
215029, 3
633531, 3
57100, 3
219254, 3
320991, 3
450408, 2
175904, 3
425953, 3
156973, 3
114867, 3
300200, 3
507882, 3
563492, 3
40375, 3
664028, 3
77033, 3
125931, 3
57150, 3
15711, 3
357034, 3
195024, 3
48958, 3
663055, 3
390796, 3
130391, 3
387794, 3
488386, 3
519309, 3
30137, 3
595094, 3
101799, 3
511663, 3
75866, 3
63516, 3
29770, 3
269107, 3
8547, 3
281520, 3
283245, 3
580733, 3
268437, 2
348391, 3
173861, 3
306904, 3
162254, 3
78002, 3
145436, 3
270357, 3
287829, 3
96318, 3
201173, 3
565476, 3
179705, 3
581480, 3
316358, 3
229199, 3
213862, 3
530379, 1
2909, 3
655358, 3
187882, 3
336475, 3
161016, 3
59491, 3
661981, 3
218407, 3
552202, 3
554875, 3
55524, 3
319282, 3
489012, 3
400333, 3
290849, 3
26322, 3
628565, 2
467788, 3
596670, 3
20851, 3
312234, 3
339836, 3
292413, 3
603422, 3
37505, 3
13043, 3
9509, 3
373537, 3
79849, 3
137690, 3
133461, 3
120169, 3
13231, 3
580599, 3
30707, 3
64050, 3
561217, 3
12829, 3
582385, 2
621061, 3
574542, 3
495051, 3
23379, 3
468636, 2
21599, 1
57233, 3
242816, 3
629889, 3
47386, 3
420150, 3
103163, 3
244422, 3
134487, 3
603981, 3
643244, 3
345518, 3
191981, 2
31716, 3
347888, 3
438050, 3
207495, 3
34392, 3
40399, 3
267772, 3
20919, 3
244282, 3
316828, 3
73807, 3
313396, 3
564186, 3
59002, 3
168038, 3
210884, 3
620459, 3
452747, 3
145396, 3
228002, 3
502153, 3
184979, 3
236769, 3
473339, 3
628204, 3
56976, 3
514819, 3
367376, 3
128448, 3
20061, 3
625794, 3
579848, 3
643174, 3
264038, 3
582703, 3
335421, 3
379786, 3
204516, 3
493444, 3
128506, 3
247603, 3
130929, 3
308281, 3
436277, 3
286154, 1
73328, 3
504584, 3
284455, 3
92120, 3
66737, 3
245157, 3
261518, 3
585823, 3
537444, 3
288698, 3
162306, 3
135299, 3
238140, 3
655461, 3
602757, 3
380823, 3
208543, 3
433165, 3
575412, 3
56307, 3
498801, 3
292545, 3
562300, 3
467907, 3
255680, 3
385641, 2
447145, 2
260079, 3
210825, 3
544047, 3
14175, 3
197742, 2
10145, 3
454307, 3
166508, 3
388906, 3
1135, 3
236467, 3
484397, 3
129424, 3
2697, 3
95624, 3
587877, 3
376540, 3
171088, 3
439345, 3
209027, 3
500171, 3
68601, 3
463913, 3
82531, 3
433317, 3
34199, 3
538817, 3
294976, 3
486238, 3
484185, 3
409510, 3
528365, 3
437214, 3
547430, 3
119355, 3
515446, 3
313660, 3
23848, 3
330150, 3
523344, 3
306181, 3
406401, 3
538388, 3
433142, 3
361808, 3
113557, 3
303097, 3
479407, 3
17061, 3
595701, 3
463634, 3
396870, 3
222923, 3
625589, 3
174732, 3
49188, 3
638265, 3
358275, 3
653919, 3
79965, 3
349348, 3
146305, 3
85254, 3
575891, 3
16651, 3
254509, 3
291193, 1
237585, 3
520188, 3
239472, 3
41219, 3
248777, 3
80955, 3
334797, 3
457126, 3
205255, 3
83303, 3
230150, 3
366721, 3
364336, 3
428426, 3
322883, 2
78685, 3
650117, 3
283901, 3
483493, 3
89503, 3
129726, 3
143125, 3
356676, 3
642369, 3
94043, 3
306702, 3
665308, 3
507518, 1
532503, 3
572411, 3
443835, 3
624565, 3
465761, 3
78530, 3
164539, 3
177106, 3
504864, 3
605566, 3
246724, 3
346275, 3
222791, 3
348864, 3
372678, 3
94329, 3
78689, 3
589824, 3
122681, 3
494376, 3
209387, 1
103404, 3
360927, 3
604958, 3
314747, 3
540206, 3
20018, 3
18386, 3
657254, 3
165698, 2
373611, 3
12091, 3
369012, 3
592085, 3
498011, 3
267331, 3
96122, 3
99392, 3
7440, 3
536533, 3
489544, 3
25937, 3
393612, 3
649331, 3
474152, 3
642520, 3
601673, 3
338409, 3
66732, 3
401599, 3
447710, 3
150769, 3
581584, 3
82698, 3
383771, 3
345602, 2
29385, 3
110476, 3
204065, 3
311262, 3
429762, 3
213324, 3
40664, 3
423916, 3
644674, 3
193775, 3
152614, 2
531920, 3
611941, 3
628749, 3
584487, 3
548635, 3
151819, 3
447024, 3
178950, 3
475456, 3
500075, 3
382042, 3
577231, 3
662996, 3
472856, 3
363724, 3
89304, 3
160415, 3
473855, 3
331876, 3
382748, 3
315763, 3
414808, 3
187030, 3
8956, 3
274965, 3
294667, 3
67044, 3
398546, 3
317068, 3
287983, 3
279800, 3
580423, 3
310432, 3
140744, 3
343354, 3
163655, 3
552020, 3
161660, 3
47265, 3
520233, 3
94942, 3
546847, 3
351793, 3
137458, 3
301052, 3
366504, 3
502699, 3
129067, 3
457893, 3
582779, 3
340099, 3
551672, 3
567127, 3
650257, 3
127184, 3
380417, 3
654219, 3
560861, 3
430281, 3
291958, 3
508995, 2
565800, 3
526070, 3
376313, 3
560546, 3
646375, 3
287424, 3
416051, 3
601929, 3
305823, 3
392350, 3
245966, 3
48646, 3
136837, 3
472709, 3
25962, 3
35123, 2
224857, 3
612040, 3
375394, 3
166872, 3
257452, 3
511195, 3
555456, 3
228072, 3
143005, 3
563320, 3
203918, 3
640237, 3
653574, 3
398931, 3
40743, 3
318728, 3
375135, 3
301490, 3
531277, 3
97027, 3
521360, 3
119528, 3
275143, 3
334365, 3
382018, 3
137184, 3
69561, 3
614818, 3
300443, 3
511494, 2
436300, 3
158139, 3
480302, 3
644638, 3
533534, 3
282332, 3
270351, 3
35628, 3
209014, 3
502127, 3
463977, 3
333447, 2
301247, 3
554991, 3
307562, 3
15346, 3
138549, 3
451261, 2
362290, 2
130658, 3
618216, 3
353800, 3
337135, 3
537892, 3
560686, 3
549146, 3
34452, 3
575108, 3
364232, 3
119505, 3
14622, 3
178199, 3
121660, 3
531667, 3
305233, 3
107111, 3
414493, 3
457908, 3
263348, 3
214145, 3
459432, 3
603914, 2
600396, 1
540969, 3
587040, 2
229025, 3
124342, 3
390671, 3
271177, 3
506037, 3
616975, 3
171467, 3
48712, 3
556246, 3
598220, 3
504657, 3
494136, 3
565380, 3
306788, 3
275785, 3
302714, 3
351036, 3
560858, 3
336179, 3
54753, 3
528115, 3
141200, 3
324571, 3
3720, 3
427611, 3
105002, 3
119992, 3
571834, 3
480748, 3
308572, 3
211486, 3
147707, 3
329073, 3
210832, 3
577427, 3
13496, 3
325591, 3
574165, 3
169945, 3
221455, 3
550237, 3
333461, 3
294711, 3
646497, 3
483901, 3
583362, 3
211161, 3
337258, 2
540054, 3
425641, 3
468148, 3
135211, 2
122700, 3
444406, 3
661543, 3
177737, 3
147246, 3
343091, 1
175255, 3
372347, 3
277822, 3
541343, 3
299587, 3
10283, 3
95142, 3
163040, 3
447790, 3
548121, 3
214216, 3
332071, 3
108075, 3
588960, 3
424941, 3
653133, 3
267114, 3
226462, 3
601236, 3
509562, 3
439001, 3
640270, 3
240824, 3
1751, 3
301642, 2
508731, 3
625021, 3
535355, 3
368918, 3
538806, 3
573290, 3
104129, 3
33117, 3
307164, 3
264178, 3
575007, 3
91523, 3
492832, 3
625692, 3
301825, 3
496570, 3
527908, 3
139542, 3
467380, 3
502891, 3
67884, 3
138554, 3
199239, 3
25174, 3
300136, 3
89344, 3
402303, 3
307802, 3
259725, 3
651398, 3
172321, 3
442270, 3
316773, 3
601672, 3
354427, 3
571096, 3
368853, 3
414041, 3
427691, 3
277471, 3
164400, 3
601426, 3
72174, 3
485331, 3
99860, 3
129506, 3
598626, 3
399651, 3
81030, 3
515366, 3
327587, 3
348920, 3
635732, 3
513119, 3
88714, 3
481275, 3
122646, 3
103972, 3
182322, 3
608985, 3
352564, 3
640532, 3
435176, 3
171852, 3
221808, 3
272624, 3
244358, 3
431356, 3
55785, 3
79090, 3
246948, 3
623027, 3
26357, 3
150028, 3
585488, 3
603211, 3
257710, 3
537954, 3
652822, 3
207718, 3
645841, 3
231978, 3
236061, 3
357190, 3
19335, 3
64100, 3
645252, 1
617549, 3
206279, 3
620663, 3
291951, 3
153903, 3
166457, 3
629839, 3
209676, 3
314357, 3
406037, 3
548593, 3
21652, 3
37946, 3
425394, 3
227655, 3
229505, 3
592949, 1
151092, 3
362746, 3
541249, 2
378943, 3
290259, 3
397377, 3
255118, 3
532144, 3
124080, 3
224821, 3
62386, 3
429100, 3
603702, 3
313472, 3
133952, 3
85035, 3
349194, 3
64448, 3
23415, 3
367760, 3
115249, 3
220353, 3
56739, 3
402741, 3
4778, 3
572228, 3
326312, 3
165812, 3
653673, 1
651645, 3
161288, 3
316711, 3
100686, 3
561042, 3
117351, 3
280795, 3
188587, 3
432059, 3
58388, 3
615594, 3
523836, 3
227413, 3
44533, 3
117586, 3
301225, 3
287548, 3
453878, 3
317012, 3
542984, 3
85699, 3
243681, 3
232417, 3
420381, 3
588719, 3
36394, 3
376452, 3
442282, 3
297038, 1
490511, 3
341638, 3
494436, 3
224436, 2
146463, 3
233131, 3
517918, 2
66251, 3
471752, 3
290437, 3
224074, 3
337772, 3
174880, 3
442570, 3
16976, 3
99585, 3
208582, 3
396370, 3
360173, 3
269125, 3
323001, 3
540093, 3
21457, 3
620225, 3
55948, 3
290615, 3
16879, 3
454079, 3
309296, 3
416260, 3
309745, 3
556139, 3
593394, 3
106865, 3
298172, 3
94520, 3
313250, 3
48450, 3
321592, 3
611585, 3
211627, 3
358995, 3
646116, 3
26459, 3
579116, 3
21559, 3
242315, 3
93876, 3
81965, 3
252943, 3
354480, 3
314892, 3
470190, 3
600232, 3
488330, 3
168984, 3
234572, 3
90513, 3
46571, 3
185871, 3
17435, 3
348018, 3
7710, 3
130734, 3
642545, 3
541315, 3
402544, 3
124882, 3
43219, 3
399077, 3
648994, 3
254676, 3
204867, 3
33270, 3
446653, 3
175080, 3
119298, 3
140115, 1
415468, 3
225403, 3
141485, 3
185415, 3
563088, 3
99931, 3
599599, 3
585508, 3
296860, 3
196081, 3
81302, 3
596633, 3
569217, 3
448471, 3
275587, 3
627462, 3
442620, 3
88146, 1
503101, 3
642806, 3
254585, 3
587358, 3
544486, 3
21126, 3
39857, 3
35904, 3
470026, 3
376390, 3
591268, 3
559808, 3
181061, 3
93453, 3
104510, 2
490689, 3
265489, 3
21662, 3
493029, 3
513209, 3
104929, 3
302903, 3
370175, 3
23365, 3
332620, 3
366191, 3
348903, 3
335521, 3
217994, 3
128353, 3
226459, 3
279328, 3
631745, 3
138446, 3
168703, 3
142119, 3
77591, 3
107641, 3
44701, 3
236324, 3
117714, 3
418671, 3
621246, 3
59869, 3
642435, 3
600404, 1
147657, 3
593852, 3
148799, 3
539966, 3
504466, 3
317392, 3
588388, 3
207509, 3
294085, 3
626354, 3
275858, 3
239720, 3
172105, 3
213901, 3
12052, 3
33991, 3
343917, 3
225707, 3
370532, 2
598591, 3
277496, 3
166272, 3
532797, 3
51742, 3
276628, 3
530725, 3
484247, 3
463598, 3
111406, 3
610423, 3
418563, 3
516021, 3
581763, 3
397456, 3
372716, 3
348910, 3
491487, 2
468866, 3
1277, 3
359770, 3
136103, 3
484610, 3
656737, 2
423773, 3
609368, 3
40186, 3
476420, 3
192947, 3
230535, 3
365560, 3
49206, 3
171326, 3
152451, 3
419146, 3
471090, 3
166996, 3
198217, 3
253420, 1
21761, 3
344438, 3
467098, 3
6746, 3
462708, 3
408533, 3
291918, 3
568855, 3
397631, 3
381722, 3
603048, 3
545885, 3
359558, 3
580617, 3
578582, 3
41247, 3
419886, 3
213516, 3
342739, 3
67815, 3
56652, 3
7735, 3
83812, 3
650189, 3
619899, 3
532167, 3
571672, 3
263494, 3
203513, 3
660405, 3
224426, 3
414497, 3
60396, 3
458059, 3
23729, 3
521892, 3
229416, 3
138296, 3
2324, 3
283176, 3
187754, 3
214641, 3
342060, 3
531625, 3
381996, 3
257510, 3
521344, 3
192145, 3
221322, 3
58131, 3
97039, 3
21229, 2
359489, 3
73641, 3
79675, 3
464325, 3
253551, 3
164893, 3
568605, 3
235722, 2
526453, 3
530666, 3
55398, 3
152866, 3
208229, 3
100227, 3
476158, 3
21279, 3
40558, 3
241456, 3
97589, 3
660218, 2
273731, 3
527329, 3
209036, 3
422292, 3
318570, 3
519314, 3
494781, 3
209754, 3
134984, 3
333729, 3
262233, 3
376237, 3
641519, 3
612736, 3
155453, 3
63712, 3
280145, 3
252987, 3
610795, 3
637605, 3
576370, 3
50011, 3
283317, 3
340861, 3
17211, 3
122002, 3
119717, 3
340060, 1
81549, 3
27530, 3
212743, 3
513831, 3
395270, 3
372227, 2
253837, 2
214001, 2
525880, 3
278872, 3
126906, 3
648120, 3
333170, 3
648453, 3
151190, 2
253882, 3
188515, 3
369741, 3
95613, 3
637587, 3
440454, 3
326050, 3
598098, 3
244087, 3
134051, 3
174080, 3
147592, 3
519969, 3
490905, 3
34507, 2
394440, 3
294485, 3
321305, 2
660944, 3
65039, 3
411566, 3
240636, 3
391079, 3
15239, 3
112468, 3
387064, 3
392043, 3
289030, 3
250812, 3
273645, 3
664479, 3
449344, 3
162843, 3
495955, 3
207306, 3
496664, 3
176342, 3
600527, 3
495268, 3
540353, 3
427881, 3
636829, 3
451343, 2
640925, 3
617120, 3
401982, 3
326890, 3
213860, 3
600217, 3
453337, 3
594030, 2
470145, 3
518056, 3
437176, 3
156854, 3
504752, 3
656776, 3
31061, 3
432041, 3
452549, 3
564560, 3
28180, 3
109546, 3
216024, 3
8649, 3
354425, 3
55241, 3
552027, 3
96979, 3
151481, 3
193530, 3
409691, 3
204112, 3
133449, 3
355110, 3
552848, 3
226487, 3
497887, 3
533137, 3
644330, 3
255322, 3
455795, 3
585207, 3
57709, 3
537750, 3
192970, 3
537667, 3
47458, 3
256069, 3
52423, 3
502607, 3
67401, 3
515276, 3
409394, 3
93320, 3
429140, 3
445834, 3
216173, 3
10449, 3
450999, 3
322205, 2
472283, 3
359780, 3
191827, 3
521014, 3
385336, 3
388107, 3
29277, 3
111547, 3
542589, 3
86440, 3
195532, 3
466070, 3
486789, 3
431254, 3
194633, 3
379139, 2
531981, 3
190890, 3
256160, 3
122801, 3
637980, 3
651587, 3
35490, 2
408034, 3
650073, 3
57486, 3
147920, 3
628574, 3
34455, 3
592895, 3
381604, 3
169974, 3
28270, 3
269901, 3
153140, 3
636667, 3
311063, 3
51241, 3
344607, 3
464950, 3
589711, 3
182237, 3
357093, 3
245465, 3
145247, 3
81079, 3
31731, 3
431320, 3
66200, 3
187652, 3
130302, 3
613572, 3
243232, 3
305099, 3
326611, 3
260430, 3
352827, 3
314057, 3
258029, 3
476828, 3
325473, 3
