Id,casualty_severity
539446, 3
88591, 3
398681, 3
305539, 3
50173, 3
27208, 3
466768, 2
446141, 3
592099, 3
406577, 3
99445, 3
46240, 3
125874, 3
359311, 3
222087, 3
588926, 3
416851, 3
497434, 3
411114, 3
128093, 3
533901, 3
54396, 3
170215, 3
569415, 3
59574, 3
160224, 3
150324, 3
200458, 3
349171, 3
188932, 3
633187, 3
276442, 3
593906, 3
584160, 3
549943, 3
609244, 3
423384, 3
219550, 3
499941, 3
80019, 3
580390, 3
511827, 3
444689, 3
579299, 3
448582, 3
52006, 3
423971, 3
4741, 3
124797, 3
365641, 3
138845, 3
558937, 2
215099, 3
6218, 3
388097, 3
349971, 3
448040, 3
557839, 3
358831, 2
240578, 3
196878, 3
347764, 3
565134, 3
232179, 3
525944, 3
571381, 3
244844, 3
314685, 3
48550, 3
530142, 3
469728, 3
118722, 3
596094, 3
196502, 3
245105, 3
67931, 3
271949, 3
158812, 3
401307, 3
638242, 3
67424, 3
600213, 3
497679, 3
118838, 3
43786, 1
134799, 3
201674, 3
500011, 2
168574, 3
137130, 3
498567, 3
508304, 3
143828, 3
370761, 3
233058, 3
181262, 3
649196, 3
574030, 3
429483, 3
19634, 3
452451, 2
518959, 3
502409, 3
473070, 3
608468, 3
15271, 3
370132, 3
655459, 3
30332, 1
77143, 3
204004, 3
355216, 3
401008, 3
429088, 3
525391, 3
434777, 3
252361, 3
21565, 3
350716, 3
658747, 3
142459, 3
138361, 2
399952, 3
214196, 3
23120, 3
312316, 3
261027, 3
538655, 3
209162, 1
290784, 3
68919, 3
236498, 3
170380, 3
647639, 3
88581, 3
249581, 3
563382, 3
517782, 3
358444, 3
56150, 3
21375, 3
156519, 3
617806, 3
305604, 2
568316, 3
324833, 3
570169, 3
276810, 3
453731, 3
94279, 3
427199, 3
537641, 3
303774, 3
632095, 3
41485, 3
131077, 3
620344, 3
516045, 3
371826, 3
429921, 2
633234, 3
314272, 3
623379, 3
178604, 3
141681, 3
386210, 3
182602, 2
174772, 3
226533, 2
428632, 3
493965, 3
281361, 3
103337, 3
629547, 3
657545, 3
216316, 3
298478, 3
483949, 3
155979, 3
70847, 3
583636, 3
85503, 3
565736, 2
605781, 3
452574, 3
289121, 3
429842, 3
599011, 3
594052, 3
596667, 3
235401, 3
601245, 3
80441, 3
330568, 3
530386, 3
139213, 3
206105, 3
46040, 3
247851, 3
633571, 3
262487, 3
449403, 3
105345, 3
209491, 3
592101, 3
306237, 3
86060, 3
319427, 3
326266, 3
19558, 3
599420, 3
486290, 3
276477, 3
347597, 3
214791, 3
48952, 3
54913, 3
264545, 3
10307, 3
176055, 3
301837, 3
613446, 3
532387, 3
551885, 3
406384, 3
384477, 3
183129, 3
79954, 3
166815, 3
275659, 3
507799, 3
540660, 3
594205, 3
54264, 3
2837, 3
453197, 3
11978, 3
318902, 3
585086, 3
583181, 3
303327, 3
558557, 3
344830, 3
45101, 3
355745, 3
585749, 3
403749, 3
398571, 3
373609, 3
441541, 3
81062, 3
48888, 3
14383, 3
237116, 3
502340, 1
591472, 3
519110, 3
589533, 3
615086, 3
419116, 3
492036, 3
618492, 3
231361, 3
393115, 3
111548, 2
236718, 3
399931, 2
587398, 3
573235, 3
284903, 3
11918, 3
47947, 3
378760, 3
595502, 3
27778, 3
187362, 3
321099, 3
422593, 3
1069, 3
283565, 3
537545, 3
123111, 3
313284, 3
465623, 3
293037, 3
108144, 3
447240, 3
96878, 2
572570, 3
204372, 3
603184, 3
379456, 3
563674, 3
114593, 3
560700, 3
354645, 3
519766, 3
488638, 3
543084, 3
317529, 3
10288, 3
159848, 3
27110, 3
422668, 3
90431, 3
632578, 3
176477, 3
635657, 3
436640, 3
269064, 3
161753, 3
496414, 3
252477, 3
458445, 3
348618, 3
103963, 3
133460, 3
360086, 3
202998, 3
141713, 3
441297, 3
101845, 3
312830, 3
50381, 3
510478, 3
327162, 3
208484, 3
89026, 3
507277, 3
157261, 3
594221, 3
196079, 1
330497, 3
58658, 3
529326, 3
625050, 3
57584, 3
564314, 3
35910, 3
24018, 3
386470, 3
439641, 3
450111, 3
98230, 3
498778, 3
295736, 3
478594, 3
61944, 3
91375, 3
568204, 1
304898, 3
530103, 3
417358, 3
514847, 3
523631, 3
453802, 3
78101, 3
77786, 3
633045, 3
295641, 3
521406, 3
395835, 3
528161, 3
71649, 3
405859, 3
511537, 3
145664, 3
48121, 3
309772, 3
224309, 3
415754, 3
224166, 3
487008, 3
38953, 3
461544, 3
378763, 3
151276, 3
585790, 2
317871, 3
128400, 3
453585, 3
385928, 3
168822, 3
165744, 3
41320, 3
455185, 3
285491, 3
367019, 3
565117, 2
408835, 3
625491, 3
31748, 3
652357, 3
191319, 3
401197, 3
105174, 3
391174, 3
135328, 3
559618, 3
182655, 3
303894, 3
367882, 3
79561, 3
582063, 3
68246, 3
175332, 3
581966, 3
343535, 3
514121, 3
220618, 3
194896, 3
549419, 3
608287, 3
325715, 3
323937, 3
132112, 3
434770, 3
471271, 3
113288, 3
556641, 3
351739, 3
427321, 3
642933, 3
441693, 3
59791, 3
222559, 3
450869, 2
401876, 3
566435, 3
106438, 3
377245, 3
6659, 3
468081, 3
242760, 3
312742, 3
220889, 3
276013, 3
527869, 3
421434, 3
382225, 3
45123, 3
101679, 3
197540, 3
594080, 3
343739, 3
124518, 3
222956, 3
161504, 3
522286, 2
42222, 1
637869, 3
128045, 3
45681, 3
393885, 3
274302, 3
377534, 3
263576, 3
443862, 3
146237, 3
224123, 3
97841, 2
347581, 3
285425, 3
118029, 3
522311, 2
629434, 3
328946, 3
158915, 3
618892, 3
378713, 3
318822, 3
334406, 3
179965, 3
92711, 3
324919, 3
559855, 3
31273, 3
210764, 3
164851, 3
379983, 3
354523, 3
615215, 3
508081, 3
392908, 3
522721, 3
337381, 3
570264, 3
623683, 3
482841, 3
66360, 3
569604, 3
508538, 3
331996, 3
198846, 2
499412, 3
150759, 3
381397, 3
403192, 3
383614, 3
558827, 3
454213, 3
663807, 2
580502, 3
177453, 3
63816, 3
539630, 3
357880, 3
352693, 3
430096, 3
270139, 3
275493, 3
625602, 3
68520, 3
278643, 3
264412, 3
378730, 2
360155, 3
173838, 3
182474, 2
246471, 3
270845, 3
300782, 3
579925, 3
650409, 3
626767, 3
33289, 3
106049, 3
234187, 3
622639, 3
469815, 3
204001, 3
328632, 1
552416, 3
28813, 3
88428, 3
662279, 3
463818, 3
130169, 3
345594, 3
310824, 3
500456, 3
558402, 3
79451, 3
139416, 3
246546, 3
589250, 3
380524, 3
28469, 3
50045, 1
200980, 3
499603, 3
279325, 3
578726, 3
249382, 3
150243, 3
289908, 1
575336, 2
316356, 3
410169, 3
89379, 1
331521, 3
25563, 3
167390, 3
307676, 3
417557, 3
313032, 3
661698, 3
316344, 3
530615, 3
217160, 2
643752, 3
294915, 3
431732, 1
544825, 3
591726, 3
538903, 3
193567, 3
377379, 3
604497, 3
562212, 3
592449, 3
652406, 3
664088, 3
518517, 3
294791, 3
224991, 3
91988, 3
661649, 3
586467, 3
12770, 3
602713, 3
646790, 3
518582, 3
296590, 3
341005, 2
643193, 3
116007, 3
216636, 3
56586, 3
638626, 3
613417, 3
655163, 3
87647, 3
498790, 3
27848, 3
606744, 3
658945, 3
275198, 3
195639, 3
239232, 3
660745, 2
10654, 3
303681, 3
262486, 3
461835, 3
5197, 3
309724, 3
103206, 3
447950, 3
229820, 3
637065, 3
647744, 2
371792, 3
183454, 3
55439, 3
465375, 3
4052, 3
229959, 3
634934, 3
416595, 3
363004, 3
516431, 3
72965, 1
489450, 3
170376, 3
193190, 3
265385, 3
132570, 3
120061, 3
121531, 3
297857, 3
477055, 3
13982, 3
540161, 3
299114, 3
319731, 3
34942, 3
249241, 2
552839, 3
74311, 2
124455, 3
394660, 3
516661, 3
166099, 3
470993, 3
99640, 3
443705, 3
172175, 3
519205, 3
398922, 3
567064, 3
131322, 2
214878, 3
292175, 3
663347, 2
643070, 3
607487, 3
636435, 3
14277, 3
655868, 3
135036, 3
485769, 3
386257, 3
498287, 3
572347, 3
328363, 3
642070, 3
463168, 3
164519, 3
404796, 3
466087, 3
377674, 3
159474, 3
540125, 3
111070, 3
462293, 3
438547, 3
664314, 3
212987, 3
263789, 3
26674, 3
15169, 3
312835, 3
221487, 3
608826, 3
542837, 3
37457, 3
458671, 3
364280, 3
256137, 3
104526, 3
619712, 3
477420, 3
583358, 3
24683, 3
588637, 3
124052, 3
507328, 3
45132, 3
320939, 3
153402, 3
589639, 3
367382, 3
558097, 3
661066, 3
214036, 3
602347, 3
653170, 3
44786, 3
127474, 3
358767, 3
312836, 3
405256, 3
615484, 3
83012, 3
367528, 3
500915, 3
242251, 3
106831, 3
568681, 1
447168, 3
61625, 3
136446, 2
297503, 3
585124, 3
557224, 3
479916, 3
115980, 3
334177, 3
313765, 3
490146, 3
194033, 3
292963, 3
394824, 3
296161, 3
275820, 3
188271, 3
268189, 3
48803, 3
458154, 3
247280, 3
15623, 3
520123, 3
520656, 3
41762, 3
79895, 3
476920, 3
637005, 3
471280, 3
401946, 3
199692, 3
467641, 3
146638, 3
101645, 3
79817, 3
208119, 3
252172, 3
66216, 3
196532, 3
468682, 3
255573, 3
355827, 3
14916, 3
351613, 3
143272, 3
559711, 3
115674, 3
631509, 3
306707, 3
149539, 3
117581, 3
650808, 3
6190, 3
273007, 3
514545, 3
206567, 3
122623, 3
436234, 3
114735, 3
485517, 3
152207, 1
408674, 3
471594, 3
365680, 3
50294, 3
518234, 3
3862, 3
480406, 3
180062, 3
444335, 3
132254, 3
391171, 3
21878, 3
254669, 3
352506, 3
199095, 3
249348, 3
340417, 3
259151, 3
91302, 3
651641, 3
600643, 3
401561, 3
545740, 3
425834, 3
241236, 3
657345, 3
399369, 3
228049, 3
310395, 3
564822, 3
593197, 3
4411, 3
649042, 3
502632, 3
515580, 3
502615, 3
209236, 1
147734, 3
9420, 3
44475, 3
96948, 3
109083, 3
140949, 3
156040, 3
497394, 3
91705, 3
71025, 3
663849, 2
583268, 3
104534, 3
345318, 3
92776, 3
130653, 3
244987, 3
475935, 3
358482, 3
525780, 3
638456, 3
289998, 3
486961, 3
304685, 3
610992, 3
603576, 3
627749, 3
361465, 3
145985, 3
373952, 3
170895, 3
330147, 3
251241, 3
511922, 3
515763, 3
492859, 3
393529, 3
538948, 3
10599, 3
65962, 3
473591, 3
20315, 3
250532, 3
561749, 3
110431, 3
18905, 3
66332, 3
438485, 3
79550, 3
12075, 3
398809, 3
3600, 3
500887, 3
232654, 3
382493, 3
222868, 3
382830, 3
4167, 3
155455, 3
318229, 3
448213, 3
350675, 3
157919, 3
295696, 3
405588, 3
326654, 3
548541, 3
418953, 3
298028, 3
29487, 3
257651, 3
237529, 3
489681, 3
198870, 3
331558, 3
475574, 3
648931, 3
435428, 3
435577, 3
647067, 3
440734, 3
386572, 3
48800, 2
626227, 3
335330, 3
382047, 3
189526, 3
410900, 3
80820, 1
25467, 3
426099, 3
620414, 3
366957, 3
63375, 3
251064, 3
190013, 2
446822, 3
594945, 3
321830, 3
573202, 3
48239, 3
487027, 3
434437, 3
311010, 3
55592, 3
84190, 3
443700, 3
663264, 3
5734, 3
15674, 3
546344, 3
45076, 1
211206, 3
88766, 3
210070, 3
415692, 3
303205, 3
637824, 3
36260, 2
425066, 3
241152, 3
117646, 3
320143, 3
510861, 3
567934, 3
69043, 3
159189, 3
137285, 3
254045, 3
592292, 3
303468, 2
250092, 3
637275, 3
190629, 3
306245, 3
594332, 3
474724, 3
649369, 3
4648, 3
539393, 3
107150, 3
638295, 3
523880, 3
639869, 3
55577, 3
394194, 3
371114, 3
81760, 3
165852, 3
636505, 3
600353, 1
212133, 3
571121, 3
194702, 3
444025, 3
230322, 3
579394, 3
78869, 3
532086, 3
422874, 3
467805, 3
381266, 3
367867, 3
249482, 3
639093, 3
109850, 3
186648, 3
462288, 3
377055, 3
337108, 3
169510, 3
167035, 3
617627, 3
427642, 3
81672, 3
289177, 3
14644, 3
59183, 3
51175, 3
659243, 3
645851, 3
502685, 3
90395, 3
74440, 3
86880, 3
517462, 3
310031, 3
37761, 3
630478, 3
518323, 3
139361, 3
256010, 3
197240, 3
174341, 3
35360, 3
593319, 3
468189, 3
195212, 3
334394, 3
557942, 3
234959, 3
520445, 3
451245, 3
466806, 3
467424, 3
4984, 3
620115, 3
618832, 3
54154, 3
232766, 3
539287, 3
272832, 3
22922, 3
536034, 3
501618, 3
73429, 3
525061, 3
541878, 3
41939, 3
566875, 3
529178, 1
326002, 3
319878, 3
626243, 3
167412, 3
327005, 3
84114, 3
547818, 3
418145, 3
223272, 3
532098, 3
438217, 3
409369, 3
555490, 3
183545, 3
303761, 3
179183, 3
318663, 3
575698, 1
399768, 3
567634, 3
418705, 3
197381, 3
246697, 3
33636, 3
219808, 3
94507, 3
190786, 3
497067, 3
320839, 3
420848, 3
262688, 1
604719, 3
42464, 3
161200, 3
87263, 3
212683, 3
538138, 3
157019, 3
553031, 3
76297, 3
564194, 3
224442, 3
200631, 3
664012, 3
471824, 3
435722, 3
365700, 3
498046, 3
163451, 3
210947, 3
56130, 3
98564, 3
120817, 3
402149, 3
380296, 3
394911, 3
105756, 3
492952, 3
248443, 2
142731, 3
528897, 1
98352, 3
527313, 2
409130, 3
645540, 3
119785, 3
46453, 3
283656, 3
47295, 3
205943, 3
54028, 3
658909, 3
393210, 3
571264, 3
344496, 3
627150, 3
283611, 2
604034, 3
63147, 3
52280, 3
7326, 3
320619, 3
509760, 3
312298, 3
263244, 3
492217, 3
646772, 3
349938, 3
35491, 3
268596, 3
522586, 1
603787, 3
55619, 3
606834, 3
68035, 3
648905, 3
370291, 3
191182, 3
433928, 3
303860, 3
263298, 3
470446, 3
210013, 3
180328, 3
602197, 3
78510, 3
3684, 3
90075, 3
589856, 3
592353, 3
81538, 3
513731, 3
593985, 3
288492, 3
568822, 3
186691, 3
417699, 1
328732, 3
13011, 3
439618, 3
486050, 3
245174, 3
32392, 1
16182, 3
367530, 3
173017, 3
488476, 3
16567, 3
225017, 3
664298, 3
338836, 3
189569, 3
599637, 3
238561, 3
106338, 3
595828, 3
622668, 3
228469, 3
270183, 3
529300, 3
230488, 3
38432, 3
163616, 3
335215, 3
517077, 3
296259, 3
330247, 1
184169, 3
528437, 3
556772, 3
148326, 3
141393, 1
99600, 3
62605, 3
235242, 3
456845, 3
326025, 3
124385, 3
399505, 3
408304, 3
91923, 3
237688, 3
294156, 3
437865, 3
554646, 3
466132, 3
173279, 3
78953, 3
513917, 3
72952, 3
508414, 3
593365, 3
300672, 3
372644, 3
551176, 3
465889, 3
591148, 3
458138, 3
37328, 2
530803, 1
520086, 2
80544, 3
195953, 3
321109, 3
377108, 3
327155, 3
462882, 3
568071, 3
561758, 3
567338, 3
44358, 3
22916, 3
640380, 3
512731, 3
661446, 3
418272, 3
521973, 3
336602, 3
55837, 3
317280, 3
44376, 3
450492, 3
259732, 3
51927, 3
448837, 3
317822, 3
222554, 3
27607, 3
585849, 3
256735, 3
75515, 3
271591, 3
239056, 2
463350, 3
366101, 3
379900, 3
431195, 3
184885, 2
571191, 3
514133, 2
437222, 3
467124, 3
541309, 3
210484, 3
523062, 3
218801, 3
19000, 1
99720, 3
262535, 3
356106, 3
224562, 3
280614, 3
337610, 3
591778, 3
387980, 3
98648, 3
227449, 3
189772, 3
297530, 3
461844, 3
777, 3
335319, 3
209544, 3
408614, 3
444118, 3
285523, 3
106353, 3
562379, 3
299448, 2
360656, 3
405695, 3
593876, 3
515414, 3
483118, 3
508379, 3
6713, 3
94587, 3
337583, 3
226178, 3
128654, 3
330026, 3
156678, 3
149802, 3
455709, 3
80915, 3
428672, 3
176300, 3
299857, 3
308271, 3
368423, 3
10742, 3
86460, 3
352349, 3
194721, 3
384627, 3
283742, 3
33316, 3
169374, 3
574009, 3
498358, 3
224134, 3
113029, 3
63587, 3
248707, 3
54754, 3
188606, 3
172086, 3
102579, 3
131749, 3
482175, 3
528011, 1
313589, 3
659336, 3
524460, 3
253850, 3
187243, 3
421518, 3
451209, 3
460073, 3
446334, 3
474052, 3
98838, 3
147698, 3
513221, 3
482473, 3
614297, 3
121605, 3
31214, 3
557996, 3
425564, 3
246774, 3
394759, 3
165586, 3
168, 3
46400, 3
569832, 3
439319, 3
551180, 3
247982, 3
15478, 3
508441, 3
531802, 3
411013, 3
517498, 3
546644, 3
367798, 3
192292, 3
180687, 3
357807, 3
422540, 3
353488, 3
531241, 2
131262, 3
241448, 3
12061, 3
544945, 3
649873, 3
2655, 3
19413, 3
254792, 3
39934, 3
382165, 3
94136, 3
42733, 3
313771, 3
589304, 3
385806, 3
235891, 3
60887, 3
296299, 3
582471, 3
538152, 3
48088, 3
63985, 3
637445, 3
310498, 3
368284, 3
267159, 3
63510, 3
369632, 3
354052, 3
40340, 3
345209, 3
217740, 2
234092, 3
388851, 3
91808, 3
475627, 3
214770, 3
216056, 3
138237, 3
474827, 3
618495, 3
198686, 3
520620, 3
559280, 3
117511, 3
407271, 3
635723, 3
584781, 3
432322, 3
342706, 2
391125, 3
594077, 3
392683, 3
386202, 3
495138, 3
139161, 3
655025, 3
77711, 3
79151, 3
424929, 3
429096, 3
522271, 3
627542, 3
621313, 3
562483, 3
526542, 3
372627, 3
657873, 2
578823, 3
151648, 3
170836, 3
69852, 3
184110, 3
605908, 3
159815, 3
293707, 3
76855, 3
276619, 3
505025, 3
642556, 3
344832, 3
311217, 3
118366, 3
561245, 3
56425, 3
10739, 3
654578, 3
30545, 3
665228, 3
91030, 3
253830, 3
658395, 3
168694, 3
371503, 3
595752, 3
616830, 3
400923, 3
369421, 3
570505, 3
301800, 3
260409, 3
462240, 2
169131, 3
546835, 3
661036, 3
147982, 3
535973, 3
4772, 3
567641, 3
236073, 3
204876, 3
6240, 3
358908, 3
316276, 3
534196, 3
241810, 3
428379, 3
421732, 3
132795, 2
225482, 3
87123, 3
243577, 2
25304, 3
474289, 3
94750, 3
32279, 3
237668, 3
163711, 3
525063, 2
125770, 3
627111, 3
33412, 3
595856, 3
293312, 3
143652, 2
618579, 3
386542, 3
484528, 3
209072, 3
423137, 3
282139, 3
416836, 3
507311, 3
355414, 3
18026, 3
13452, 3
80035, 3
48342, 3
605092, 3
590347, 3
252567, 3
311473, 3
186935, 3
421767, 3
380741, 3
592241, 3
93073, 3
505133, 3
571846, 3
314532, 3
218886, 3
290068, 2
12045, 3
581101, 3
476324, 3
538075, 3
458695, 3
624112, 3
76821, 3
261377, 3
162911, 3
408071, 3
325517, 3
35423, 3
607950, 3
179624, 3
429150, 3
121569, 3
373579, 3
252149, 3
429890, 3
67054, 3
621963, 3
9459, 3
406824, 3
326966, 3
112285, 3
78627, 3
236416, 3
355338, 3
221528, 3
538044, 3
643167, 3
156723, 3
230403, 3
127248, 3
474623, 1
152760, 3
58731, 3
196068, 3
61796, 3
487086, 3
482760, 3
526133, 3
517977, 3
255607, 3
287108, 3
323986, 3
359716, 3
573333, 3
51950, 3
438000, 3
591466, 3
11082, 3
456012, 3
448422, 3
594492, 3
83716, 3
33909, 3
339957, 3
128875, 3
510192, 3
491229, 3
131394, 3
42540, 3
363123, 3
55876, 3
357950, 3
282008, 3
126418, 3
157039, 3
182692, 2
132697, 3
322047, 3
569806, 3
248316, 3
390190, 3
253038, 3
618215, 3
375924, 3
144626, 3
137946, 3
392294, 3
609989, 2
463584, 3
319506, 2
23780, 3
197916, 3
78419, 3
437127, 2
383752, 3
207049, 3
72386, 3
384109, 3
477774, 3
549908, 3
129125, 3
4417, 3
21977, 3
344596, 3
93188, 3
259410, 3
550189, 3
356336, 3
515385, 3
371843, 3
488885, 3
490593, 2
163389, 3
553340, 3
558512, 3
645004, 3
64601, 3
658891, 3
604867, 3
204185, 3
170802, 3
645549, 3
633991, 3
102625, 3
269025, 3
63195, 3
311198, 3
598812, 3
363914, 3
208338, 3
170583, 3
580966, 2
346058, 3
307031, 3
59047, 3
70480, 3
179879, 3
369287, 3
585598, 2
142778, 3
273202, 3
399761, 3
326586, 3
84710, 1
381486, 3
655633, 3
649783, 3
570647, 3
179129, 3
357921, 3
70459, 3
638402, 3
542683, 3
37580, 3
95205, 3
109946, 3
142821, 3
54101, 3
272692, 3
558327, 3
196456, 3
21115, 3
597119, 3
400040, 3
94504, 3
497363, 3
360394, 3
643906, 3
232426, 3
100171, 3
555578, 3
141840, 3
423598, 3
521255, 3
325570, 3
113732, 3
164522, 3
306840, 2
273770, 3
4397, 3
299220, 3
429633, 3
246025, 3
234910, 3
634468, 3
275115, 3
300174, 3
642298, 3
233213, 3
427362, 3
435056, 3
559517, 3
438878, 3
315541, 3
35635, 3
531451, 3
266911, 3
537322, 3
595336, 3
62067, 2
578019, 3
567204, 3
546470, 3
292084, 3
294008, 3
223905, 3
325666, 2
97537, 3
614495, 3
291206, 3
30456, 3
572049, 3
193855, 3
462943, 3
453144, 3
529480, 2
574775, 3
1645, 3
566707, 2
574722, 2
106762, 3
351868, 3
19859, 2
289557, 3
539300, 2
497251, 2
452945, 3
522424, 2
642593, 2
943, 3
260104, 2
609238, 3
136724, 3
129248, 3
376152, 3
396807, 3
347754, 3
446014, 3
381469, 3
143918, 3
355346, 3
495093, 3
558255, 3
367293, 3
60675, 2
659026, 3
284220, 3
5261, 3
12144, 3
412843, 3
594920, 3
27359, 3
548105, 3
453292, 3
379775, 3
469673, 1
576554, 3
641885, 3
107672, 3
144759, 3
533712, 3
351763, 3
72432, 3
621009, 3
102001, 3
271067, 3
384063, 3
44640, 3
91160, 3
607630, 3
461042, 3
533665, 3
36836, 2
536863, 3
58535, 3
459673, 3
494345, 3
161316, 3
518941, 3
443910, 3
369524, 3
630220, 3
426774, 3
340970, 3
651464, 3
207307, 3
25504, 3
184255, 3
622259, 3
21579, 3
417421, 3
90402, 3
416267, 3
386626, 3
611649, 3
122728, 3
442097, 3
375937, 3
28042, 3
125071, 3
634812, 3
525253, 3
479502, 3
82138, 3
137200, 3
519024, 3
351465, 3
524439, 3
341114, 3
64544, 3
486579, 3
274759, 3
664092, 3
460543, 3
232894, 3
626772, 3
148841, 3
607900, 3
444485, 3
17886, 3
171051, 3
236039, 3
253054, 3
104271, 3
639278, 3
248538, 3
485269, 3
270820, 3
489396, 3
71078, 3
64580, 3
525974, 3
108343, 3
641213, 3
259445, 3
136313, 3
295040, 3
555438, 3
570656, 3
42923, 3
192760, 3
267744, 3
73644, 3
584149, 3
664583, 3
129321, 3
528538, 3
250351, 3
182472, 3
401504, 3
553604, 3
355532, 3
22006, 3
485928, 3
181672, 3
410510, 3
551919, 3
596202, 3
460092, 3
347426, 3
647784, 3
103347, 3
389504, 1
509803, 3
596991, 3
346627, 3
252134, 3
472824, 3
584542, 3
621692, 3
642414, 3
477023, 3
32308, 3
59006, 3
565766, 3
588638, 3
476753, 3
99040, 3
57599, 3
483032, 3
589570, 3
139149, 2
582390, 3
107846, 2
229033, 3
109693, 3
10368, 3
148414, 3
116853, 3
662067, 3
633402, 1
154696, 3
555112, 3
324613, 3
101245, 3
333516, 3
51954, 3
497449, 3
499904, 3
540352, 3
568196, 3
549429, 3
216556, 3
88219, 3
240988, 3
196666, 3
103402, 3
346391, 3
433769, 3
127163, 3
22581, 3
626853, 3
488899, 3
312078, 3
105450, 3
105250, 3
112674, 3
72619, 3
316302, 3
492902, 3
612300, 3
512804, 3
512211, 3
500986, 3
634168, 3
241789, 3
92886, 3
363436, 3
320989, 3
478104, 3
395003, 3
196605, 3
538506, 3
633193, 3
527034, 2
416902, 3
11066, 3
66869, 3
194596, 3
334305, 3
151393, 3
27652, 3
77423, 3
637515, 3
285716, 3
541563, 3
283543, 3
153042, 3
282044, 3
489145, 3
339432, 3
123161, 3
435150, 3
490415, 3
417473, 3
369004, 3
268077, 3
341907, 2
415530, 3
5476, 3
606899, 3
182247, 3
560678, 3
209750, 3
336140, 3
408521, 3
494063, 3
305047, 3
217004, 3
452672, 3
623704, 3
119654, 3
17308, 3
520305, 3
340693, 3
281747, 3
370966, 3
149051, 3
232619, 3
505010, 3
218772, 3
232395, 3
243778, 3
522103, 3
325038, 3
155447, 3
95849, 3
477796, 3
640726, 3
362471, 3
654381, 3
640850, 3
272768, 3
366953, 3
263004, 3
433361, 3
510539, 3
109513, 3
366383, 2
51952, 3
509716, 3
71462, 3
76024, 3
65983, 3
645509, 3
104515, 3
185822, 3
258019, 3
422512, 3
162730, 3
425355, 3
216531, 3
217326, 3
356117, 3
23454, 3
190678, 3
569474, 3
199952, 3
334285, 3
538226, 2
531265, 3
263782, 3
535059, 3
5525, 3
317130, 3
159437, 3
469416, 3
296686, 3
475292, 3
73803, 3
314275, 3
499058, 3
339499, 3
533055, 3
468301, 3
496661, 3
401899, 3
318878, 3
116678, 3
553629, 3
123313, 3
630321, 3
106116, 3
543680, 3
41519, 3
558352, 3
561447, 3
212011, 3
89202, 3
375495, 3
640495, 3
11476, 3
46930, 3
373678, 3
513120, 3
360583, 3
646167, 3
81519, 3
184736, 3
384608, 3
363058, 3
657047, 2
87155, 3
299115, 3
334390, 3
51938, 3
271704, 3
238317, 3
373364, 3
453599, 3
358600, 3
610322, 1
151444, 3
6273, 3
450106, 3
393507, 3
35630, 2
87577, 3
468030, 3
597670, 3
347588, 3
572940, 1
582893, 3
186146, 3
624495, 3
153787, 3
17340, 3
658696, 3
109074, 3
211110, 2
169941, 3
239618, 3
630844, 3
614050, 3
299369, 3
42983, 3
166808, 3
495712, 3
580692, 3
282041, 3
454116, 3
425425, 3
47109, 3
51587, 3
634165, 3
208531, 3
302159, 3
132214, 3
172694, 3
158305, 3
166227, 3
550057, 3
511699, 2
285031, 3
341314, 3
174092, 3
10294, 3
540517, 3
437851, 3
610694, 3
458045, 3
413577, 3
140078, 1
4113, 3
562354, 3
36197, 3
511082, 3
42213, 3
452548, 3
42826, 3
133769, 3
17327, 3
403263, 3
498867, 3
376361, 3
336357, 3
563298, 3
231359, 3
66848, 3
263144, 3
517490, 3
645639, 3
452853, 3
529458, 2
610556, 3
143709, 2
542436, 3
115065, 3
382961, 3
166657, 3
484526, 3
571144, 3
385970, 3
479409, 3
495875, 3
40370, 3
573080, 3
159585, 3
